 Entering Gaussian System, Link 0=g16
 Input=3emm01.com
 Output=3emm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933169/Gau-1373640.inp" -scrdir="/local/bebzhart_7933169/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1373641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3emm_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3emm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    15.93953   1.2577    7.63645 
 N                     16.29296   0.61393   9.47721 
 N                     14.08505   1.85241   8.18113 
 N                     15.46641   1.69656   5.72248 
 N                     17.6283   0.40686   6.99715 
 C                     17.43754   0.04244   9.93214 
 C                     17.33668  -0.24765   11.34643 
 C                     16.09524   0.15211   11.73009 
 C                     15.45968   0.69697   10.54858 
 C                     13.5694   1.81239   9.44233 
 C                     12.32762   2.53487   9.51257 
 C                     12.09706   3.03017   8.25404 
 C                     13.20569   2.57687   7.43911 
 C                     14.39017   2.41295   5.29413 
 C                     14.45132   2.63424   3.87135 
 C                     15.60159   2.03006   3.43891 
 C                     16.21647   1.45157   4.61882 
 C                     18.07115   0.28926   5.71885 
 C                     19.36279  -0.36083   5.67998 
 C                     19.69661  -0.62254   6.97221 
 C                     18.59149  -0.15203   7.7782 
 C                     18.53715  -0.27411   9.15523 
 H                     19.3852  -0.72329   9.65011 
 C                     14.18204   1.21935   10.53598 
 H                     13.64467   1.23197   11.47216 
 C                     13.34615   2.85023   6.09137 
 H                     12.57982   3.44719   5.62075 
 C                     17.41145   0.75769   4.5989 
 H                     17.89296   0.61472   3.64366 
 C                     15.45213   0.07632   13.0725 
 H                     16.12677  -0.36757   13.80054 
 H                     14.54695  -0.52998   13.03025 
 H                     15.17593   1.07139   13.42225 
 C                     18.41995  -0.87682   12.15426 
 H                     19.32572  -0.2705    12.12109 
 H                     18.6624  -1.86624   11.76571 
 H                     18.11723  -0.98267   13.19317 
 C                     11.46029   2.63924   10.71823 
 H                     11.79885   3.44441   11.37256 
 H                     11.47887   1.71194   11.28897 
 H                     10.43339   2.84629   10.42287 
 C                     10.98649   3.81762   7.76897 
 H                     10.70919   3.6476    6.73487 
 C                     10.30701   4.71674   8.47425 
 H                     10.56547   4.96541   9.48851 
 H                     9.47969   5.25847   8.04642 
 C                     13.40436   3.31836   3.06292 
 H                     13.51566   4.40266   3.1184 
 H                     12.40925   3.06302   3.42431 
 H                     13.48236   3.0178    2.02012 
 C                     16.13029   1.92468   2.0972 
 H                     16.6623   1.00681   1.87456 
 C                     16.01973   2.84844   1.14785 
 H                     15.54574   3.79819   1.32415 
 H                     16.42714   2.69441   0.16225 
 C                     20.12411  -0.64429   4.43059 
 H                     20.34981   0.282     3.90149 
 H                     19.54247  -1.28069   3.76343 
 H                     21.0613  -1.14858   4.65355 
 C                     20.92037  -1.2753    7.51885 
 H                     21.4373  -0.60708   8.20836 
 H                     21.6079  -1.539     6.71896 
 H                     20.66083  -2.18463   8.06153 
 C                     16.92962   6.70134   8.24881 
 H                     16.98958   7.08244   9.26823 
 H                     15.97434   6.99331   7.82394 
 H                     17.7271   7.16133   7.6653 
 N                     18.13968   4.56193   8.73315 
 H                     18.94929   4.99344   9.14763 
 C                     17.04791   5.22132   8.23246 
 C                     17.92701   3.23547   8.57158 
 H                     18.61606   2.47337   8.87312 
 N                     16.76709   3.01578   7.99948 
 C                     16.2103   4.24245   7.78027 
 H                     15.25056   4.33811   7.3161 
 O                     14.844   -0.724     7.283 
 H                     13.938   -0.436     7.391 
 H                     15.114   -1.548     7.087 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
