 Entering Gaussian System, Link 0=g16
 Input=1re901.com
 Output=1re901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029058/Gau-3324664.inp" -scrdir="/local/bebjones_8029058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3324665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1re9_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1re9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    33.35753   22.17678   27.70809 
 N                     31.6126   21.63876   26.89589 
 N                     32.35927   23.12189   29.17309 
 N                     35.05753   23.0221   28.32156 
 N                     34.2777   21.63625   26.00824 
 C                     31.43551   20.87306   25.78306 
 C                     30.0419   20.53601   25.60406 
 C                     29.36906   21.14176   26.61882 
 C                     30.36875   21.79197   27.43551 
 C                     31.02733   23.0143   29.45439 
 C                     30.71846   23.59229   30.73506 
 C                     31.90845   24.02621   31.25717 
 C                     32.91615   23.71657   30.26515 
 C                     35.24052   23.70602   29.48786 
 C                     36.63193   24.02296   29.68089 
 C                     37.26378   23.68666   28.5149 
 C                     36.26475   23.02797   27.69624 
 C                     35.605    21.74546   25.72185 
 C                     35.93894   21.01442   24.52034 
 C                     34.78896   20.4208   24.10449 
 C                     33.77289   20.79415   25.06203 
 C                     32.43995   20.45816   24.93072 
 H                     32.16336   19.81886   24.1068 
 C                     30.08645   22.42934   28.62593 
 H                     29.05798   22.44072   28.95178 
 C                     34.26192   23.97856   30.42443 
 H                     34.57263   24.46248   31.33723 
 C                     36.53992   22.39829   26.49912 
 H                     37.56281   22.40214   26.15808 
 C                     27.90923   21.14732   26.91491 
 H                     27.70628   20.66304   27.8708 
 H                     27.35694   20.62054   26.141 
 H                     27.53561   22.16969   26.9676 
 C                     29.51471   19.7134   24.47985 
 H                     29.96822   18.72198   24.48541 
 H                     29.74009   20.18353   23.52266 
 H                     28.43678   19.59665   24.55927 
 C                     29.35105   23.72796   31.30643 
 H                     29.02437   22.7929   31.76463 
 H                     28.63454   23.99169   30.53002 
 H                     29.34161   24.50527   32.06737 
 C                     32.16743   24.69458   32.51389 
 H                     32.96082   25.43248   32.49628 
 C                     31.52214   24.46638   33.65274 
 H                     30.75747   23.71388   33.73812 
 H                     31.75652   25.01239   34.55123 
 C                     37.1927   24.72393   30.86846 
 H                     36.91694   24.20348   31.7855 
 H                     36.81143   25.74388   30.92987 
 H                     38.27682   24.7709   30.80595 
 C                     38.65735   23.90118   28.18352 
 H                     39.35353   23.77446   29.00533 
 C                     39.11731   24.27708   26.99595 
 H                     38.46035   24.47142   26.16514 
 H                     40.16908   24.4312   26.8215 
 C                     37.29908   20.97169   23.91585 
 H                     38.0049   20.49807   24.59855 
 H                     37.65648   21.97946   23.70618 
 H                     37.29115   20.40958   22.9854 
 C                     34.54967   19.54508   22.9235 
 H                     34.14649   18.58165   23.23538 
 H                     35.47464   19.36978   22.38026 
 H                     33.83429   20.00781   22.24318 
 C                     32.37322   19.04038   28.59814 
 H                     32.49277   18.68632   27.57929 
 H                     31.41554   19.53852   28.70448 
 H                     32.46852   18.2153   29.29704 
 S                     33.73167   20.2337   28.89254 
 H                     33.31525   20.57456   30.12099 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.054238    0.111277   -0.089939
      2          7           0        0.657263    1.954749   -0.388745
      3          7           0        1.790115   -0.625841   -0.391586
      4          7           0       -0.803553   -1.736651   -0.157872
      5          7           0       -1.917166    0.838071   -0.262087
      6          6           0       -0.045381    3.119515   -0.313523
      7          6           0        0.835603    4.261255   -0.403533
      8          6           0        2.090512    3.763409   -0.567046
      9          6           0        1.964498    2.324422   -0.516405
     10          6           0        2.955235    0.084683   -0.440959
     11          6           0        4.098198   -0.786565   -0.376444
     12          6           0        3.604615   -2.057807   -0.245010
     13          6           0        2.162822   -1.928956   -0.252528
     14          6           0       -0.085906   -2.896824   -0.136473
     15          6           0       -0.959878   -4.035687   -0.023036
     16          6           0       -2.232213   -3.554704   -0.170275
     17          6           0       -2.109427   -2.110714   -0.214530
     18          6           0       -3.081701    0.132714   -0.217530
     19          6           0       -4.220375    1.016507   -0.108421
     20          6           0       -3.717841    2.277901   -0.044364
     21          6           0       -2.280361    2.143467   -0.109425
     22          6           0       -1.414921    3.218103   -0.164638
     23          1           0       -1.837887    4.206831   -0.077678
     24          6           0        3.040782    1.461832   -0.540528
