 Entering Gaussian System, Link 0=g16
 Input=6tet01.com
 Output=6tet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081160/Gau-1565828.inp" -scrdir="/local/becsleip_8081160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1565829.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6tet_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6tet_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.17192   24.71921   7.56578 
 N                    -4.44574   23.72618   7.31284 
 N                    -5.8137    24.80577   9.53484 
 N                    -7.93537   25.60381   7.84731 
 N                    -6.5784    24.48436   5.63556 
 C                    -3.88066   23.37681   6.12795 
 C                    -2.55734   22.82967   6.33324 
 C                    -2.34683   22.83425   7.67628 
 C                    -3.53431   23.40867   8.27007 
 C                    -4.75841   24.27093   10.21035 
 C                    -4.83495   24.58873   11.61184 
 C                    -5.95354   25.36495   11.7718 
 C                    -6.54236   25.49528   10.45474 
 C                    -8.31463   26.30071   8.95411 
 C                    -9.50961   27.06124   8.69911 
 C                    -9.85362   26.80689   7.39762 
 C                    -8.8429    25.90358   6.88488 
 C                    -7.78011   24.69903   5.03709 
 C                    -7.78349   24.18363   3.68605 
 C                    -6.55194   23.64602   3.48278 
 C                    -5.82424   23.82188   4.72071 
 C                    -4.51088   23.43142   4.89987 
 H                    -3.97927   23.04334   4.04508 
 C                    -3.70399   23.58611   9.62845 
 H                    -2.91518   23.24067   10.27839 
 C                    -7.68957   26.21956   10.18698 
 H                    -8.1294    26.77055   11.00388 
 C                    -8.82855   25.40414   5.59544 
 H                    -9.68585   25.60197   4.97081 
 C                    -1.1605    22.37065   8.44928 
 H                    -0.39271   21.98477   7.78343 
 H                    -1.44147   21.578    9.14306 
 H                    -0.73379   23.19058   9.02771 
 C                    -1.66438   22.35982   5.23726 
 H                    -1.50972   23.15104   4.50386 
 H                    -2.10545   21.50488   4.72376 
 H                    -0.69563   22.05982   5.6292 
 C                    -3.89648   24.0884   12.65338 
 H                    -3.002     24.71171   12.7056 
 H                    -3.58439   23.06883   12.43231 
 H                    -4.38017   24.10201   13.62803 
 C                    -6.50026   25.94447   12.97897 
 H                    -7.58078   26.02178   13.01209 
 C                    -5.79101   26.3806   14.01469 
 H                    -4.71506   26.3721   14.01813 
 H                    -6.26726   26.78867   14.89058 
 C                    -10.15963   27.98368   9.66977 
 H                    -9.41374   28.48806   10.28229 
 H                    -10.83105   27.43847   10.33537 
 H                    -10.74049   28.7345   9.13798 
 C                    -10.95819   27.32862   6.62327 
 H                    -10.76185   27.46787   5.56683 
 C                    -12.16005   27.63141   7.10282 
 H                    -12.42381   27.46953   8.13333 
 H                    -12.93507   28.02955   6.4692 
 C                    -8.94515   24.26906   2.75747 
 H                    -9.16572   25.30967   2.51779 
 H                    -9.83364   23.83165   3.21244 
 H                    -8.73808   23.74191   1.82943 
 C                    -5.9988    22.97852   2.27106 
 H                    -5.14147   23.53268   1.88814 
 H                    -6.74772   22.923    1.485 
 H                    -5.66947   21.96625   2.50593 
 O                    -7.174     22.773    7.977 
 H                    -7.408     22.741    8.905 
 H                    -7.324     22.137    7.374 
 C                    -3.50748   26.79727   7.91923 
 H                    -3.14776   27.81624   8.02252 
 H                    -2.88519   26.24908   7.21992 
 H                    -3.52499   26.28497   8.87478 
 S                    -5.19113   26.82674   7.20706 
 H                    -5.74429   27.4717   8.24169 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.018973   -0.202286   -0.106879
      2          7           0       -1.519418   -1.491210   -0.149677
      3          7           0       -1.269078    1.315786   -0.329128
      4          7           0        1.543110    1.079508   -0.181173
      5          7           0        1.285476   -1.731368   -0.043502
      6          6           0       -1.457937   -2.830356    0.069965
      7          6           0       -2.785904   -3.400881    0.130663
      8          6           0       -3.651913   -2.374989   -0.083078
      9          6           0       -2.841075   -1.187986   -0.244962
     10          6           0       -2.620483    1.241127   -0.484493
     11          6           0       -3.198734    2.556393   -0.566426
     12          6           0       -2.163555    3.443559   -0.422646
     13          6           0       -0.967689    2.641521   -0.264492
     14          6           0        1.466488    2.426962    0.000564
     15          6           0        2.774546    2.995610    0.193006
     16          6           0        3.658959    1.951750    0.121655
     17          6           0        2.859462    0.763127   -0.098348
     18          6           0        2.628106   -1.669732   -0.248194
     19          6           0        3.190978   -2.994707   -0.384543
     20          6           0        2.151899   -3.862034   -0.261560
     21          6           0        0.968193   -3.051572   -0.074635
     22          6           0       -0.295367   -3.574612    0.123638
     23          1           0       -0.388583   -4.645201    0.218657
     24          6           0       -3.359835    0.069489   -0.479725
     25          1           0       -4.430372    0.155627   -0.582229
     26          6           0        0.298380    3.166124   -0.079503
     27          1           0        0.381383    4.237736    0.015976
     28          6           0        3.380371   -0.511368   -0.227287
     29          1           0        4.452956   -0.611535   -0.288853
     30          6           0       -5.140597   -2.390506   -0.141454
     31          1           0       -5.522563   -3.396055    0.015824
     32          1           0       -5.489325   -2.040266   -1.113198
     33          1           0       -5.562469   -1.738663    0.624101
     34          6           0       -3.069068   -4.843793    0.369638
     35          1           0       -2.597854   -5.178361    1.293675
     36          1           0       -2.678808   -5.451193   -0.447620
     37          1           0       -4.139131   -5.020756    0.445433
     38          6           0       -4.635956    2.842549   -0.827901
     39          1           0       -5.217495    2.798543    0.094708
     40          1           0       -5.052512    2.115981   -1.523868
     41          1           0       -4.745993    3.837580   -1.254388
     42          6           0       -2.188622    4.889618   -0.439689
     43          1           0       -1.309317    5.367104   -0.856149
     44          6           0       -3.181409    5.648979    0.011650
     45          1           0       -4.057181    5.231955    0.477342
     46          1           0       -3.138529    6.723822   -0.046526
     47          6           0        3.049494    4.429540    0.482632
     48          1           0        2.265198    4.854763    1.107122
     49          1           0        3.099269    5.010517   -0.439906
     50          1           0        4.000969    4.528711    1.001085
     51          6           0        5.097981    1.958682    0.266787
     52          1           0        5.524981    1.071073    0.718238
     53          6           0        5.905550    2.944303   -0.110685
     54          1           0        5.540446    3.827259   -0.605472
     55          1           0        6.970842    2.888175    0.039836
     56          6           0        4.637120   -3.274003   -0.607418
     57          1           0        5.224296   -2.953336    0.253612
     58          1           0        5.001452   -2.737584   -1.483337
     59          1           0        4.806852   -4.337119   -0.759039
     60          6           0        2.150108   -5.350890   -0.316968
     61          1           0        1.805514   -5.767422    0.629864
     62          1           0        3.149451   -5.731181   -0.513289
     63          1           0        1.485045   -5.705821   -1.104393
     64          8           0        0.086028   -0.285155   -2.331657
     65          1           0       -0.214550    0.555903   -2.676964
     66          1           0        0.346695   -0.987830   -2.810098
     67          6           0       -1.755508   -0.078442    2.787663
     68          1           0       -1.822267    0.291002    3.806210
     69          1           0       -2.046565   -1.122699    2.747793
     70          1           0       -2.376916    0.501860    2.114661
     71         16           0       -0.014030   -0.000909    2.236338
     72          1           0        0.073492    1.332836    2.313108
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1092376           0.1074172           0.0599108
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5420.5355666502 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.3824238532 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124805 LenP2D=  259021.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.39D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19425791     A.U. after   27 cycles
            NFock= 27  Conv=0.22D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.50765575D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.53D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.51D+02 3.86D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.41D+02 3.47D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.51D+02 3.10D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.82D+01 2.22D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.64D+01 2.38D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.28D+01 2.04D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D+01 1.53D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D+01 9.34D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 5.18D+00 4.73D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.77D+00 2.01D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.23D-01 8.30D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 8.61D-02 7.11D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.11D-02 3.91D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 9.22D-03 2.37D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.84D-03 9.73D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.49D-04 5.23D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D-04 2.62D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.27D-05 1.23D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 8.07D-06 5.95D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.43D-06 2.06D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.02D-07 1.31D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.80D-08 5.14D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.40D-08 2.51D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.24D-09 9.76D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.18D-10 4.68D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 6.47D-11 1.97D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.25D-11 7.53D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 1.49D-12 1.94D-07.
