 Entering Gaussian System, Link 0=g16
 Input=1re912re.com
 Output=1re912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030167/Gau-2634510.inp" -scrdir="/local/bebjones_8030167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634511.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1re9_II_S.chk
 %chk=1re9_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1re9_II_S.chk" to current chk file "1re9_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1re9_III_D
 ----------
 Structure from the checkpoint file:  "1re9_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,33.3575320373,22.1767773883,27.7080887201
 N,0,31.6126017506,21.6387590343,26.895892256
 N,0,32.3592738824,23.1218874769,29.1730876381
 N,0,35.0575301983,23.0221034917,28.3215645226
 N,0,34.277703857,21.6362451541,26.0082441328
 C,0,31.4355129792,20.8730576014,25.7830632484
 C,0,30.0418986567,20.5360062917,25.6040630263
 C,0,29.3690617644,21.1417615526,26.6188216015
 C,0,30.3687518847,21.7919705992,27.4355062657
 C,0,31.0273280039,23.0142978052,29.4543868941
 C,0,30.7184612687,23.592287333,30.7350619525
 C,0,31.9084512808,24.0262087365,31.2571660385
 C,0,32.916147852,23.716571199,30.2651483319
 C,0,35.2405243301,23.7060220035,29.4878599421
 C,0,36.6319253499,24.0229584727,29.6808854892
 C,0,37.263778336,23.686656587,28.5148996054
 C,0,36.2647467054,23.0279690925,27.6962375787
 C,0,35.6049972996,21.745460372,25.7218520846
 C,0,35.9389370945,21.0144168071,24.5203393701
 C,0,34.7889579502,20.4208018554,24.1044943877
 C,0,33.7728939075,20.7941476592,25.0620330613
 C,0,32.4399476904,20.4581598352,24.9307164929
 H,0,32.1633581007,19.8188638464,24.1067954148
 C,0,30.0864514285,22.4293388589,28.6259256273
 H,0,29.0579761531,22.4407211734,28.9517831231
 C,0,34.2619167945,23.9785555963,30.4244312566
 H,0,34.572625738,24.4624820759,31.3372336373
 C,0,36.5399215027,22.3982919511,26.4991190337
 H,0,37.5628121962,22.4021386771,26.1580802556
 C,0,27.9092331199,21.1473165315,26.9149123122
 H,0,27.7062753642,20.6630445304,27.8708029502
 H,0,27.3569446802,20.6205393197,26.1409988593
 H,0,27.5356074157,22.1696912607,26.9675981155
 C,0,29.5147050406,19.7133986556,24.479845822
 H,0,29.9682220237,18.721979855,24.4854145673
 H,0,29.7400946015,20.1835334833,23.5226614737
 H,0,28.4367804247,19.5966477079,24.5592701968
 C,0,29.3510479841,23.7279566736,31.3064255321
 H,0,29.0243724041,22.7928988893,31.7646324716
 H,0,28.6345400406,23.9916875511,30.5300240905
 H,0,29.3416056304,24.5052692615,32.0673744463
 C,0,32.1674348745,24.6945832013,32.513890772
 H,0,32.9608200993,25.4324799594,32.4962819006
 C,0,31.5221392876,24.4663757265,33.6527416496
 H,0,30.7574672017,23.7138823253,33.7381203159
 H,0,31.7565192775,25.0123882651,34.5512251938
 C,0,37.1927018006,24.7239277236,30.8684589941
 H,0,36.9169389449,24.2034774432,31.7855014249
 H,0,36.8114301026,25.7438762832,30.9298666238
 H,0,38.2768194783,24.7708975719,30.8059503102
 C,0,38.6573461564,23.9011839856,28.1835241206
 H,0,39.3535262361,23.7744639508,29.0053263039
 C,0,39.117307951,24.2770813549,26.9959476987
 H,0,38.4603530535,24.4714171034,26.1651419049
 H,0,40.1690754335,24.4312047354,26.821503728
 C,0,37.2990758296,20.9716860116,23.9158539637
 H,0,38.004896076,20.4980668354,24.598552893
 H,0,37.6564822028,21.9794571739,23.7061809026
 H,0,37.2911534168,20.4095780523,22.9853995576
 C,0,34.5496692443,19.5450763808,22.9235006064
 H,0,34.1464946703,18.5816454946,23.2353761173
 H,0,35.4746423256,19.3697751999,22.3802550614
 H,0,33.8342866929,20.0078147395,22.2431762809
 C,0,32.3732209337,19.0403779769,28.5981407441
 H,0,32.4927671039,18.6863247084,27.5792901328
 H,0,31.4155375537,19.5385183876,28.7044752649
 H,0,32.4685170792,18.2153019709,29.2970408599
 S,0,33.7316723886,20.2336991591,28.8925400461
 H,0,33.3152498621,20.5745560327,30.1209948021
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.054238    0.111277   -0.089939
      2          7           0        0.657263    1.954749   -0.388745
