 Entering Gaussian System, Link 0=g16
 Input=5oy201.com
 Output=5oy201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042917/Gau-331563.inp" -scrdir="/local/becsleip_8042917/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    331564.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5oy2_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5oy2_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    13.943   -0.473     9.403 
 N                     12.206   -1.463     9.517 
 N                     13.862   -0.188     11.471 
 N                     15.735    0.584     9.368 
 N                     14.034   -0.731     7.508 
 C                     11.478   -1.883     8.41 
 C                     10.38    -2.647     8.873 
 C                     10.409   -2.639     10.232 
 C                     11.529   -1.867     10.62 
 C                     12.938   -0.712     12.279 
 C                     13.175   -0.248     13.603 
 C                     14.258    0.588     13.566 
 C                     14.657    0.654     12.139 
 C                     16.304    1.246     10.405 
 C                     17.587    1.673     10.027 
 C                     17.743    1.345     8.683 
 C                     16.548    0.671     8.281 
 C                     15.02    -0.332     6.672 
 C                     14.663   -0.598     5.266 
 C                     13.419   -1.104     5.287 
 C                     13.014   -1.129     6.7 
 C                     11.791   -1.642     7.081 
 H                     11.049   -1.864     6.315 
 C                     11.901   -1.595     11.921 
 H                     11.358   -2.095     12.722 
 C                     15.75     1.363     11.668 
 H                     16.214    2.075     12.351 
 C                     16.263    0.202     7.028 
 H                     17.044    0.247     6.269 
 C                     9.452    -3.351     11.157 
 H                     9.918    -4.292     11.52 
 H                     8.517    -3.599     10.611 
 H                     9.222    -2.703     12.03 
 C                     9.374    -3.361     8.007 
 H                     9.799    -3.512     6.992 
 H                     8.45     -2.75      7.924 
 H                     9.135    -4.352     8.448 
 C                     12.422   -0.63      14.857 
 H                     13.      -1.395     15.419 
 H                     11.432   -1.055     14.586 
 H                     12.287    0.265     15.501 
 C                     14.774    1.333     14.744 
 H                     14.616    0.916     15.749 
 C                     15.427    2.492     14.666 
 H                     15.476    3.042     13.715 
 H                     15.925    2.913     15.552 
 C                     18.576    2.383     10.93 
 H                     19.326    1.654     11.304 
 H                     18.041    2.827     11.797 
 H                     19.101    3.179     10.36 
 C                     18.94     1.507     7.827 
 H                     18.826    1.513     6.733 
 C                     20.172    1.649     8.319 
 H                     20.342    1.65      9.406 
 H                     21.033    1.767     7.644 
 C                     15.493   -0.384     4.026 
 H                     16.078   -1.303     3.808 
 H                     16.196    0.461     4.186 
 H                     14.829   -0.167     3.163 
 C                     12.603   -1.51      4.082 
 H                     13.283   -1.849     3.271 
 H                     12.013   -0.642     3.719 
 H                     11.922   -2.345     4.354 
 O                     12.737    1.201     9.17 
 H                     11.877    0.956     9.511 
 H                     12.961    1.989     8.825 
 C                     14.281   -3.97      9.932 
 H                     14.897   -4.894     9.963 
 H                     13.637   -4.017     9.028 
 H                     13.637   -3.957     10.837 
 S                     15.319   -2.489     9.883 
 H                     14.845   -1.978     11.01 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.197524   -0.077550   -0.166013
      2          7           0       -2.061700    0.653960   -0.168291
      3          7           0        0.521474    1.883736   -0.137601
      4          7           0        1.769583   -0.755772   -0.181641
      5          7           0       -0.841355   -1.880585   -0.186392
      6          6           0       -3.200555   -0.124263   -0.339204
      7          6           0       -4.330556    0.709966   -0.163622
      8          6           0       -3.885593    1.976670    0.049104
      9          6           0       -2.472342    1.934240    0.006089
     10          6           0       -0.239113    2.974960   -0.028260
     11          6           0        0.597750    4.122981   -0.106658
     12          6           0        1.884108    3.691761   -0.286898
     13          6           0        1.797969    2.212867   -0.359964
     14          6           0        2.885801    0.002967   -0.307129
     15          6           0        4.014451   -0.803442   -0.089973
     16          6           0        3.555450   -2.108651    0.064957
     17          6           0        2.128979   -2.057014   -0.015176
     18          6           0       -0.104844   -3.015163   -0.162340
     19          6           0       -0.959783   -4.205798   -0.325158
     20          6           0       -2.208079   -3.745520   -0.509313
     21          6           0       -2.109737   -2.279075   -0.476361
     22          6           0       -3.234278   -1.487488   -0.589746
     23          1           0       -4.176673   -1.947023   -0.885249
     24          6           0       -1.634598    3.020914    0.155404
     25          1           0       -2.081056    3.974914    0.432908
     26          6           0        2.892964    1.374624   -0.492274
     27          1           0        3.842616    1.834916   -0.766174
     28          6           0        1.273065   -3.121804    0.054308
     29          1           0        1.685943   -4.102593    0.290212
     30          6           0       -4.734161    3.195213    0.320220
     31          1           0       -4.739642    3.408192    1.410640
     32          1           0       -5.776344    3.009012   -0.015976
     33          1           0       -4.312758    4.072657   -0.215918
     34          6           0       -5.769694    0.262538   -0.185517
     35          1           0       -5.821158   -0.831030    0.001861
     36          1           0       -6.214739    0.479525   -1.179920
     37          1           0       -6.339349    0.790731    0.608327
     38          6           0        0.184337    5.570319    0.033882
     39          1           0        0.420723    5.926342    1.059807
     40          1           0       -0.909097    5.667026   -0.137041
     41          1           0        0.739376    6.192153   -0.700448
     42          6           0        3.044499    4.598329   -0.488375
     43          1           0        3.010848    5.610061   -0.059254
     44          6           0        4.143093    4.264594   -1.164752
     45          1           0        4.175487    3.336403   -1.753577
     46          1           0        5.031137    4.913537   -1.142576
     47          6           0        5.449327   -0.315325   -0.067541
     48          1           0        5.783783   -0.195740    0.984911
     49          1           0        5.519738    0.667106   -0.582246
     50          1           0        6.106136   -1.055828   -0.571920
     51          6           0        4.330999   -3.326191    0.393448
     52          1           0        3.906972   -4.315401    0.166439
     53          6           0        5.538376   -3.288492    0.959904
     54          1           0        6.008543   -2.325175    1.207763
     55          1           0        6.078773   -4.220012    1.185981
     56          6           0       -0.567905   -5.660736   -0.281776
     57          1           0       -0.645637   -6.034917    0.761420
     58          1           0        0.480653   -5.777638   -0.629185
     59          1           0       -1.249948   -6.252342   -0.927975
     60          6           0       -3.439957   -4.586283   -0.750791
     61          1           0       -3.323006   -5.568953   -0.245101
     62          1           0       -3.571264   -4.754611   -1.840616
     63          1           0       -4.333006   -4.071320   -0.335764
     64          8           0       -0.361544    0.059880   -2.231252
     65          1           0       -1.069747    0.681400   -2.398788
     66          1           0        0.120240   -0.366368   -2.844718
     67          6           0       -1.581346    0.418560    3.068489
     68          1           0       -1.560425    0.267925    4.168973
     69          1           0       -2.397134   -0.209756    2.651510
     70          1           0       -1.809987    1.487932    2.873308
     71         16           0        0.000378   -0.029677    2.313216
     72          1           0        0.234134    1.174056    1.810912
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1114101           0.1041351           0.0602487
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5402.8506246533 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5402.6935533975 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124727 LenP2D=  258660.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  4.54D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.14506095     A.U. after   27 cycles
            NFock= 27  Conv=0.27D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
