 Entering Gaussian System, Link 0=g16
 Input=5mxz01.com
 Output=5mxz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042896/Gau-278661.inp" -scrdir="/local/becsleip_8042896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    278662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5mxz_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5mxz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.40757  -7.79073   15.44822 
 N                     2.27349  -8.1668    13.49881 
 N                     4.08391  -8.86184   15.54021 
 N                     2.58989  -7.32072   17.3802 
 N                     0.72123  -6.71492   15.35765 
 C                     1.43406  -7.57343   12.61099 
 C                     1.7027   -8.03236   11.26698 
 C                     2.74015  -8.90538   11.36219 
 C                     3.10312  -8.95      12.76172 
 C                     4.60849  -9.65622   14.56394 
 C                     5.83842  -10.26293   15.01276 
 C                     6.0533   -9.80696   16.27771 
 C                     4.94009  -8.94357   16.59415 
 C                     3.67835  -7.53222   18.15848 
 C                     3.47857  -6.97509   19.47928 
 C                     2.23966  -6.38903   19.46423 
 C                     1.71783  -6.59909   18.13964 
 C                     0.04868  -6.15759   16.39515 
 C                    -1.11163  -5.42783   15.92303 
 C                    -1.08857  -5.53202   14.55451 
 C                     0.05408  -6.33887   14.22694 
 C                     0.41629  -6.70179   12.93959 
 H                    -0.17768  -6.30843   12.12957 
 C                     4.10605  -9.74883   13.27762 
 H                     4.61897  -10.39846   12.59283 
 C                     4.78073  -8.28811   17.80134 
 H                     5.5346   -8.45985   18.55622 
 C                     0.47191  -6.1732    17.71471 
 H                    -0.17509  -5.71962   18.45045 
 C                     0.94286  -7.60229   10.05983 
 H                     0.99462  -6.52102   9.93793 
 H                    -0.10919  -7.87812   10.1427 
 H                     1.3417   -8.06285   9.15933 
 C                     3.43385  -9.67198   10.29152 
 H                     3.36749  -10.74701   10.46709 
 H                     4.48833  -9.40162   10.24867 
 H                     2.99967  -9.45625   9.3201 
 C                    -2.01298  -4.90648   13.57115 
 H                    -2.83404  -5.58462   13.33203 
 H                    -1.50412  -4.65207   12.644 
 H                    -2.436    -3.99071   13.97714 
 C                    -2.03847  -4.72024   16.77389 
 H                    -1.63516  -4.36328   17.71367 
 C                    -3.31801  -4.47317   16.50959 
 H                    -3.80448  -4.82965   15.62036 
 H                    -3.93762  -3.92866   17.20233 
 C                     1.60212  -5.54762   20.51429 
 H                     0.85253  -6.09409   21.09109 
 H                     1.11729  -4.68313   20.06294 
 H                     2.36164  -5.18262   21.20194 
 C                     4.47047  -6.97332   20.53247 
 H                     5.4974   -6.89736   20.19354 
 C                     4.21907  -7.03904   21.83598 
 H                     3.21666  -7.14787   22.21408 
 H                     5.00852  -7.00895   22.57145 
 C                     7.2359   -10.05301   17.15121 
 H                     6.98669  -10.76691   17.93448 
 H                     7.57629  -9.13442   17.62719 
 H                     8.06637  -10.44955   16.5727 
 C                     6.69456  -11.18199   14.21312 
 H                     7.17882  -11.91126   14.85887 
 H                     7.48018  -10.63196   13.69327 
 H                     6.11202  -11.71489   13.4651 
 C                     4.33706  -2.66099   15.00053 
 H                     5.35029  -2.45843   15.34679 
 H                     3.63311  -2.25192   15.71849 
 H                     4.1935   -2.16092   14.04293 
 N                     4.87351  -4.91077   14.04554 
 H                     5.6321   -4.60271   13.462 
 C                     4.11493  -4.12062   14.86836 
 C                     4.42223  -6.17832   14.16411 
 H                     4.81738  -7.01781   13.63305 
 N                     3.42219  -6.23059   15.00834 
 C                     3.21942  -4.96297   15.4594 
 H                     2.44371  -4.74322   16.16299 
 C                     2.2906   -10.86031   18.19349 
 H                     3.15213  -10.22949   17.99647 
 H                     2.43841  -11.81581   17.69497 
 H                     2.22139  -11.03043   19.26624 
 C                     1.03207  -10.18337   17.68829 
 H                     0.8848   -9.21514   18.16574 
 H                     0.15863  -10.81532   17.85289 
 S                     1.15839  -9.88699   15.87676 
 C                    -0.59974  -9.55228   15.5539 
 H                    -0.94708  -8.76997   16.22055 
 H                    -1.17589  -10.46347   15.69617 
 H                    -0.67133  -9.22424   14.52281 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.015873    0.247832   -0.187353
      2          7           0       -0.869557    2.029547   -0.221133
      3          7           0        1.798512    1.133997   -0.134780
      4          7           0        0.890126   -1.541800   -0.047418
      5          7           0       -1.775739   -0.644618   -0.241949
      6          6           0       -2.192946    2.284397   -0.051951
      7          6           0       -2.442142    3.708048   -0.035236
      8          6           0       -1.231527    4.308949   -0.179736
      9          6           0       -0.258316    3.241878   -0.261334
     10          6           0        2.065068    2.459465   -0.312063
