 Entering Gaussian System, Link 0=g16
 Input=3a2g01.com
 Output=3a2g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933144/Gau-1305119.inp" -scrdir="/local/bebzhart_7933144/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1305120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3a2g_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3a2g_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.21803   32.08311   2.6343 
 N                     15.3535   33.61796   2.04196 
 N                     12.91206   32.4958   1.14962 
 N                     12.991    30.6128   3.26819 
 N                     15.43799   31.7475   4.16964 
 C                     16.54701   33.98932   2.57685 
 C                     17.15674   35.03995   1.79158 
 C                     16.30067   35.2938   0.76604 
 C                     15.1843   34.38943   0.93628 
 C                     13.06693   33.42302   0.16657 
 C                     12.01478   33.31805  -0.81304 
 C                     11.19429   32.30767  -0.3888 
 C                     11.77977   31.81042   0.84244 
 C                     11.76493   30.29067   2.76932 
 C                     11.07323   29.38055   3.64209 
 C                     11.91215   29.15564   4.70341 
 C                     13.09698   29.95136   4.45122 
 C                     15.25024   30.86653   5.18663 
 C                     16.28651   31.00695   6.18631 
 C                     17.10178   32.00422   5.75118 
 C                     16.54896   32.46064   4.49434 
 C                     17.1049   33.47089   3.73194 
 H                     18.02956   33.90728   4.07864 
 C                     14.09962   34.34089   0.08461 
 H                     14.08463   35.03634  -0.74063 
 C                     11.2351   30.78297   1.58708 
 H                     10.2935   30.37174   1.25636 
 C                     14.19083   29.98692   5.29798 
 H                     14.1697   29.34547   6.16572 
 C                     16.42355   36.27904  -0.34554 
 H                     17.35029   36.84184  -0.26383 
 H                     15.59199   36.98375  -0.32686 
 H                     16.41397   35.77134  -1.31043 
 C                     18.46936   35.6726   2.10653 
 H                     19.26117   34.92351   2.13508 
 H                     18.43468   36.16322   3.07964 
 H                     18.72956   36.41709   1.35812 
 C                     11.91998   34.124   -2.06145 
 H                     12.90831   34.29455  -2.48562 
 H                     11.46442   35.09602  -1.8649 
 H                     11.31078   33.60209  -2.7968 
 C                     9.99838   31.77781  -1.00588 
 H                     9.8317    30.71511  -0.87067 
 C                     9.11057   32.48365  -1.69912 
 H                     9.19882   33.54836  -1.82699 
 H                     8.24596   32.01966  -2.14457 
 C                     9.68512   28.88114   3.43754 
 H                     9.67861   28.00243   2.79032 
 H                     9.06291   29.64548   2.97459 
 H                     9.24402   28.60459   4.39328 
 C                     11.6945   28.35128   5.8848 
 H                     12.16394   28.71504   6.79157 
 C                     10.98604   27.22764   5.93565 
 H                     10.53593   26.79292   5.06046 
 H                     10.85363   26.68722   6.85838 
 C                     16.3736   30.18838   7.42864 
 H                     16.41308   29.1265   7.18561 
 H                     15.50165   30.35762   8.06133 
 H                     17.26356   30.44325   7.99901 
 C                     18.31979   32.57691   6.39205 
 H                     19.18761   32.45971   5.74204 
 H                     18.53025   32.07974   7.33576 
 H                     18.18622   33.6411   6.58735 
 O                     12.971    33.416    3.998 
 H                     12.231    32.874    4.27 
 H                     13.128    34.255    4.247 
 C                     15.70412   28.07101  -0.93104 
 H                     16.09381   28.38784  -1.89895 
 H                     14.68607   27.71859  -1.06614 
 H                     16.31623   27.24438  -0.57064 
 N                     16.87628   29.78059   0.47439 
 H                     17.80799   29.5171   0.19854 
 C                     15.71601   29.19674   0.03723 
 C                     16.53927   30.76496   1.33861 
 H                     17.24648   31.39262   1.84099 
 N                     15.2371   30.84065   1.47331 
 C                     14.71149   29.871    0.67026 
 H                     13.65346   29.72475   0.60333 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
