 Entering Gaussian System, Link 0=g16
 Input=3fkg01.com
 Output=3fkg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933173/Gau-1379301.inp" -scrdir="/local/bebzhart_7933173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1379302.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3fkg_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3fkg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    48.79348   40.9908  -0.22235 
 N                     47.93339   39.32277  -0.94129 
 N                     50.44069   39.92242   0.26407 
 N                     49.87612   42.68481  -0.00094 
 N                     47.36091   42.08521  -1.14301 
 C                     46.71238   39.22079  -1.53203 
 C                     46.38197   37.83625  -1.78552 
 C                     47.40562   37.09844  -1.27563 
 C                     48.3685   38.04446  -0.75686 
 C                     50.49203   38.56561   0.37053 
 C                     51.70334   38.15036   1.02656 
 C                     52.32803   39.29647   1.44221 
 C                     51.51994   40.39145   0.94391 
 C                     51.10583   42.78425   0.57794 
 C                     51.50969   44.16171   0.68743 
 C                     50.51254   44.90386   0.11277 
 C                     49.48527   43.95601  -0.27546 
 C                     47.24689   43.43868  -1.1331 
 C                     45.91487   43.8436  -1.53006 
 C                     45.2481   42.70005  -1.84183 
 C                     46.19167   41.61763  -1.65574 
 C                     45.87261   40.28162  -1.8201 
 H                     44.90657   40.04902  -2.24244 
 C                     49.55629   37.68358  -0.14919 
 H                     49.75743   36.62815  -0.04075 
 C                     51.86874   41.72575   1.03993 
 H                     52.8129   41.95998   1.50677 
 C                     48.2443   44.32168  -0.76602 
 H                     48.02787   45.37687  -0.82948 
 C                     47.58569   35.61877  -1.25815 
 H                     48.48439   35.33427  -1.80619 
 H                     46.73416   35.11996  -1.71437 
 H                     47.68659   35.25648  -0.2347 
 C                     45.1312   37.37983  -2.45517 
 H                     45.04524   37.82371  -3.44692 
 H                     44.25563   37.67574  -1.87664 
 H                     45.12069   36.29786  -2.56194 
 C                     52.10579   36.73641   1.26986 
 H                     52.11246   36.17379   0.33622 
 H                     51.40908   36.24733   1.95224 
 H                     53.09873   36.69161   1.71022 
 C                     53.55369   39.38984   2.20795 
 H                     54.31333   38.65512   1.96217 
 C                     53.78636   40.2551   3.18842 
 H                     53.04464   40.96816   3.50673 
 H                     54.7217   40.26463   3.72343 
 C                     52.80632   44.63204   1.24984 
 H                     53.63905   44.28992   0.63454 
 H                     52.95201   44.24254   2.25742 
 H                     52.83583   45.71815   1.28825 
 C                     50.49113   46.34064  -0.06363 
 H                     50.94178   46.91186   0.74127 
 C                     50.01612   46.98739  -1.12252 
 H                     49.60858   46.46913  -1.97378 
 H                     50.04178   48.06287  -1.18405 
 C                     45.44162   45.2562  -1.56793 
 H                     46.02415   45.83521  -2.28509 
 H                     45.55075   45.72538  -0.59 
 H                     44.39512   45.30641  -1.85898 
 C                     43.84905   42.52396  -2.32441 
 H                     43.32169   43.47483  -2.33768 
 H                     43.30383   41.83754  -1.67682 
 H                     43.84098   42.11381  -3.33475 
 O                     49.764    40.944   -2.317 
 H                     49.431    40.158   -2.75 
 H                     50.391    41.491   -2.63 
 C                     46.11385   42.32681   4.44846 
 H                     46.66273   42.28761   5.38929 
 H                     45.12826   41.89074   4.61064 
 H                     45.99161   43.36591   4.15987 
 N                     47.13086   40.26028   3.46692 
 H                     46.88847   39.6552   4.234 
 C                     46.84399   41.59741   3.3809 
 C                     47.79671   39.91076   2.34063 
 H                     48.14838   38.92144   2.13089 
 N                     47.94761   40.946    1.54833 
 C                     47.36038   42.00266   2.18364 
 H                     47.34971   42.97424   1.73329 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
