 Entering Gaussian System, Link 0=g16
 Input=1nr616.com
 Output=1nr616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025598/Gau-671189.inp" -scrdir="/local/bebjones_8025598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    671190.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                22-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1nr6_III_Dre.chk
 %chk=1nr6_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1nr6_III_Dre.chk" to current chk file "1nr6_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1nr6_III_H
 ----------
 Structure from the checkpoint file:  "1nr6_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-11.5131923402,-20.0316489146,-31.37818987
 N,0,-11.3811394829,-20.2489065206,-29.4006681575
 N,0,-9.7370426709,-20.9061640214,-31.5871517869
 N,0,-11.5534604323,-19.6683836994,-33.3366215138
 N,0,-13.2008628256,-18.9993446084,-31.1335289435
 C,0,-12.20356241,-19.7237635857,-28.4518015879
 C,0,-11.791806429,-20.1318558684,-27.1287517153
 C,0,-10.7085560028,-20.9364346151,-27.2963960308
 C,0,-10.4557189384,-20.9855737405,-28.7187058167
 C,0,-8.9811428869,-21.4845543397,-30.6088751965
 C,0,-7.7736684519,-22.0469664931,-31.1527309674
 C,0,-7.8109319274,-21.8058164059,-32.499982691
 C,0,-9.0518952662,-21.1022367796,-32.7478358961
 C,0,-10.7209087153,-20.1827108383,-34.286287502
 C,0,-11.151003662,-19.8078259364,-35.6086287186
 C,0,-12.2673263383,-19.0340473854,-35.4415804769
 C,0,-12.5038473637,-18.970420361,-34.0126960129
 C,0,-13.957939541,-18.4380881452,-32.1143525758
 C,0,-15.0854766241,-17.7279228231,-31.5522410265
 C,0,-14.9927081574,-17.8714843436,-30.2039603336
 C,0,-13.8094930507,-18.6662873234,-29.9613102308
 C,0,-13.3275743497,-18.9601261732,-28.7025449009
 H,0,-13.8857933272,-18.597701768,-27.8537905082
 C,0,-9.3158112451,-21.5344098823,-29.2683057301
 H,0,-8.6419193561,-22.0523355641,-28.6040830416
 C,0,-9.5316424548,-20.8318632192,-34.0137429176
 H,0,-8.9276127088,-21.1472467167,-34.849974201
 C,0,-13.6538963525,-18.4421068772,-33.4607086944
 H,0,-14.3482511898,-17.955552085,-34.1277535784
 C,0,-9.8866982857,-21.6405445347,-26.272605531
 H,0,-10.3367891108,-21.5485929436,-25.2874135138
 H,0,-8.8828350708,-21.2167315627,-26.2303874952
 H,0,-9.7968865209,-22.699933116,-26.512458414
 C,0,-12.4752443713,-19.7173653827,-25.8720151082
 H,0,-13.5118833964,-20.0551223092,-25.8685442716
 H,0,-12.472722791,-18.6317368337,-25.7771565075
 H,0,-11.9745290627,-20.1375724381,-25.0036200733
 C,0,-6.6905785902,-22.680936014,-30.3526637884
 H,0,-6.9428726233,-23.7127832465,-30.1029666369
 H,0,-6.5316017437,-22.1374438657,-29.4226311243
 H,0,-5.761710608,-22.6812551682,-30.9185523114
 C,0,-6.8372276902,-22.1342063568,-33.5187301018
 H,0,-6.7401037602,-21.4117278125,-34.3206060275
 C,0,-6.0839688388,-23.2283660613,-33.5368237551
 H,0,-6.1737809507,-23.9981364556,-32.7900767011
 H,0,-5.365143412,-23.4045367803,-34.3194590782
 C,0,-10.4450067828,-20.1507376893,-36.8725632254
 H,0,-10.714012085,-21.1541556727,-37.2050913754
 H,0,-9.365808014,-20.1205484991,-36.7351136198
 H,0,-10.7160641391,-19.4442552067,-37.6539472364
 C,0,-13.0735605342,-18.3587519272,-36.4349050437
 H,0,-13.4866969168,-17.4046229482,-36.1287374989
 C,0,-13.3359214896,-18.8160588857,-37.6544448603
 H,0,-12.9910992097,-19.7776377976,-37.9922051178
 H,0,-13.9336772105,-18.2513662729,-38.3503534214
 C,0,-16.1033574508,-16.9976474197,-32.3572765948
 H,0,-16.5515296696,-17.6591894819,-33.0982724336
 H,0,-15.6451285767,-16.1599708093,-32.8835887455
 H,0,-16.8931010128,-16.6084536648,-31.7195670778
 C,0,-15.8774311436,-17.3349428163,-29.1323318271
 H,0,-16.759701465,-16.8653525688,-29.5600062729
 H,0,-15.348478625,-16.5904864021,-28.5363426634
 H,0,-16.2017237586,-18.1340023483,-28.4660248226
 C,0,-13.1927498185,-22.7329469117,-30.1110176878
 H,0,-12.3634352335,-22.7487175348,-29.4127828072
 H,0,-13.5862374155,-23.7309091407,-30.2772879885
 H,0,-13.9738474368,-22.0773547391,-29.7403672487
 S,0,-12.6465599534,-22.033939248,-31.7121703506
 H,0,-11.6321107309,-22.8961820991,-31.8746910185
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
