 Entering Gaussian System, Link 0=g16
 Input=1r9o12re.com
 Output=1r9o12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047763/Gau-370681.inp" -scrdir="/local/bebjones_8047763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    370682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                15-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1r9o_II_S.chk
 %chk=1r9o_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1r9o_II_S.chk" to current chk file "1r9o_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1r9o_III_D
 ----------
 Structure from the checkpoint file:  "1r9o_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,5.6507164381,24.7119405929,-1.1202669869
 N,0,5.2760851876,24.5664637517,-3.0799406701
 N,0,3.657618375,24.5089102929,-0.7668304055
 N,0,5.9551510614,24.8744930757,0.8468748051
 N,0,7.5615134964,25.0456290661,-1.4785357796
 C,0,6.1818770858,24.7277160057,-4.0800614668
 C,0,5.5469444338,24.5984339036,-5.372718416
 C,0,4.2375037149,24.3257491871,-5.1291353036
 C,0,4.0832219064,24.3313754111,-3.6907522978
 C,0,2.6758275062,24.2704619614,-1.6831762433
 C,0,1.3915496397,24.1633875549,-1.0439443034
 C,0,1.6134975696,24.3409851781,0.2971279432
 C,0,3.0410870642,24.529960071,0.4453595236
 C,0,5.0458694828,24.7101308641,1.8433797916
 C,0,5.6882870535,24.7439132175,3.1316558865
 C,0,7.021695779,24.9311681016,2.8928807855
 C,0,7.1593353503,25.0302931637,1.4525381571
 C,0,8.5190614753,25.3417386708,-0.563769641
 C,0,9.7942560981,25.5582512475,-1.2119544348
 C,0,9.5733012386,25.413232129,-2.5452593573
 C,0,8.172021784,25.080224562,-2.691888625
 C,0,7.5261411515,25.0025077323,-3.9106396332
 H,0,8.1261471908,25.1122457227,-4.80076953
 C,0,2.8669252366,24.1977274901,-3.0524668494
 H,0,2.0006717794,24.0114379016,-3.6677551043
 C,0,3.6746512965,24.6645317692,1.6657979855
 H,0,3.0609953673,24.6294118227,2.5525248264
 C,0,8.3439500217,25.3282606639,0.8066428759
 H,0,9.1981784444,25.5602616283,1.4230812506
 C,0,3.1253787696,24.0875247384,-6.0918518057
 H,0,3.4965163951,24.0694219618,-7.1134797598
 H,0,2.3748407604,24.874973971,-6.0144427297
 H,0,2.6372318341,23.1344034696,-5.8874275864
 C,0,6.2577558165,24.7275997278,-6.6755916131
 H,0,7.0438039716,23.9767015752,-6.7605521458
 H,0,6.7192804163,25.7111920563,-6.763027964
 H,0,5.5686803224,24.5981884659,-7.5064401118
 C,0,0.0930205461,23.9774118733,-1.7477631443
 H,0,-0.0887286127,22.9219130095,-1.9570458345
 H,0,0.0845072957,24.5144743386,-2.6947868586
 H,0,-0.7216275363,24.34912253,-1.1295438448
 C,0,0.6642522135,24.3596523168,1.3884949346
 H,0,0.9043177995,25.0322820022,2.2038699387
 C,0,-0.4433994793,23.6291263832,1.4597749091
 H,0,-0.7070105793,22.9113419881,0.7027268561
 H,0,-1.1151317863,23.7059116892,2.2985010553
 C,0,4.9929824793,24.5612273402,4.4357297955
 H,0,4.4705992228,23.6047572467,4.4602932396
 H,0,4.2567609859,25.3506813571,4.5925620311
 H,0,5.7061872345,24.5834556143,5.2555986027
 C,0,8.0841905441,24.989157059,3.8765381992
 H,0,7.8346249101,25.5019191691,4.7992396983
 C,0,9.2855834396,24.4390391113,3.7455723619
 H,0,9.5602710973,23.8717513602,2.872565421
 H,0,10.0277017592,24.513618005,4.5231983789
 C,0,11.0547130267,25.8904710187,-0.4910020188
 H,0,11.3361377015,25.0776059752,0.178734
 H,0,10.927632539,26.7917065929,0.1085541246
 H,0,11.8698203681,26.055141926,-1.191313765
 C,0,10.5321738997,25.5254847786,-3.6804092641
 H,0,11.5380436832,25.7221408604,-3.318128411
 H,0,10.2432996342,26.3382394166,-4.3475603379
 H,0,10.549891528,24.6026181812,-4.2601551492
 O,0,5.174,26.888,-1.24
 H,0,4.217,26.872,-1.209
 H,0,5.686,27.611,-1.319
 C,0,5.8416799976,21.5461496672,-2.4895055847
 H,0,6.734480607,21.7953339785,-3.0534061639
 H,0,4.9644228562,21.9128019797,-3.0104055936
 H,0,5.7855686201,20.4739546951,-2.3283565466
 S,0,5.998805119,22.3852186211,-0.8725675729
 H,0,4.7732226512,22.0593491459,-0.4472379872
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.088699    0.122078   -0.141543
      2          7           0        0.504054    2.032218   -0.098630
      3          7           0        1.864907   -0.438408   -0.230204
      4          7           0       -0.615785   -1.803024   -0.211641
      5          7           0       -1.980599    0.677744   -0.194437
      6          6           0       -0.307450    3.121227   -0.145798
      7          6           0        0.469850    4.340492   -0.142435
      8          6           0        1.773180    3.961939   -0.062724
      9          6           0        1.775385    2.515303   -0.058296
     10          6           0        2.960801    0.370809   -0.162058
     11          6           0        4.173529   -0.399695   -0.233221
     12          6           0        3.789961   -1.711063   -0.344873
     13          6           0        2.342615   -1.709049   -0.315207
     14          6           0        0.199993   -2.888783   -0.162003
     15          6           0       -0.569809   -4.102220   -0.069945
     16          6           0       -1.884313   -3.725306   -0.061518
     17          6           0       -1.885754   -2.279228   -0.172024
     18          6           0       -3.061193   -0.132875   -0.323237
     19          6           0       -4.280574    0.644791   -0.361818
     20          6           0       -3.903699    1.948307   -0.282044
     21          6           0       -2.460659    1.948507   -0.165366
     22          6           0       -1.688010    3.092757   -0.212915
     23          1           0       -2.202478    4.040467   -0.252273
     24          6           0        2.925384    1.753109   -0.093066
     25          1           0        3.868712    2.274789   -0.052326
     26          6           0        1.573324   -2.856684   -0.325661
     27          1           0        2.090308   -3.802985   -0.362180
     28          6           0       -3.028605   -1.513986   -0.304593
     29          1           0       -3.967125   -2.038406   -0.392288
     30          6           0        3.001969    4.803501   -0.015316
     31          1           0        2.745382    5.858714    0.034522
     32          1           0        3.613079    4.641639   -0.903979
     33          1           0        3.604531    4.555483    0.858710
     34          6           0       -0.113837    5.710190   -0.193934
     35          1           0       -0.764592    5.883050    0.663723
     36          1           0       -0.706910    5.838848   -1.099371
     37          1           0        0.668995    6.464524   -0.187925
     38          6           0        5.550947    0.164364   -0.259342
     39          1           0        5.910467    0.360818    0.752123
     40          1           0        5.576163    1.101332   -0.813254
     41          1           0        6.231914   -0.539070   -0.734188
     42          6           0        4.607619   -2.896680   -0.479953
     43          1           0        4.185889   -3.686927   -1.090323
     44          6           0        5.799426   -3.079316    0.078512
     45          1           0        6.245088   -2.349232    0.731343
     46          1           0        6.361587   -3.984819   -0.078399
     47          6           0        0.006582   -5.471092    0.036803
     48          1           0        0.661894   -5.543851    0.904902
     49          1           0        0.595108   -5.710433   -0.849881
     50          1           0       -0.782670   -6.211194    0.140097
     51          6           0       -3.039286   -4.591645    0.062317
     52          1           0       -2.966614   -5.539182   -0.460634
     53          6           0       -4.123916   -4.330609    0.782431
     54          1           0       -4.218197   -3.429445    1.364173
     55          1           0       -4.945126   -5.026026    0.837320
     56          6           0       -5.644391    0.058628   -0.485553
     57          1           0       -5.867664   -0.571817    0.375367
     58          1           0       -5.717346   -0.557419   -1.381659
     59          1           0       -6.398234    0.839911   -0.542753
     60          6           0       -4.746046    3.177542   -0.275951
     61          1           0       -5.802057    2.922119   -0.311908
     62          1           0       -4.515699    3.804632   -1.137814
     63          1           0       -4.564356    3.762496    0.625670
     64          8           0        0.064121    0.175247   -2.366548
     65          1           0        1.004199    0.043469   -2.492855
     66          1           0       -0.540142    0.302709   -3.006653
     67          6           0        0.342563    1.526409    2.985018
     68          1           0       -0.514507    2.179648    2.859000
     69          1           0        1.203551    1.949119    2.479680
     70          1           0        0.542805    1.367900    4.040242
     71         16           0       -0.105555   -0.070847    2.216137
     72          1           0        1.104572   -0.620889    2.365110
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1121364           0.1057920           0.0603020
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5419.5056678522 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5419.3533018678 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.79D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.21617433     A.U. after   45 cycles
            NFock= 45  Conv=0.80D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7636 S= 0.5068
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7636,   after     0.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
