 Entering Gaussian System, Link 0=g16
 Input=3ecl01.com
 Output=3ecl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933166/Gau-1303204.inp" -scrdir="/local/bebzhart_7933166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1303205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3ecl_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3ecl_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -16.54825  -6.76626   15.26042 
 N                    -15.18645  -7.96037   16.10075 
 N                    -15.11621  -5.37949   14.95328 
 N                    -17.93177  -5.38894   14.76449 
 N                    -18.00024  -7.94411   15.96858 
 C                    -15.40155  -9.2038    16.61602 
 C                    -14.1505  -9.85961   16.92101 
 C                    -13.16673  -8.9883    16.56903 
 C                    -13.83104  -7.8129    16.05257 
 C                    -13.76944  -5.56951   15.06564 
 C                    -13.0404  -4.44728   14.53538 
 C                    -13.97928  -3.548     14.10537 
 C                    -15.26698  -4.15636   14.37372 
 C                    -17.71606  -4.12219   14.30543 
 C                    -18.95741  -3.42054   14.1083 
 C                    -19.94914  -4.28141   14.49577 
 C                    -19.28217  -5.504     14.89939 
 C                    -19.34429  -7.76695   15.83339 
 C                    -20.07022  -8.90746   16.34383 
 C                    -19.133   -9.79195   16.77859 
 C                    -17.84841  -9.18994   16.50284 
 C                    -16.64201  -9.76985   16.84316 
 H                    -16.66774  -10.75503   17.28324 
 C                    -13.16488  -6.68898   15.60974 
 H                    -12.08668  -6.70063   15.65612 
 C                    -16.4738  -3.56803   14.05496 
 H                    -16.44918  -2.5701    13.64494 
 C                    -19.95128  -6.62962   15.33976 
 H                    -21.02997  -6.60075   15.34791 
 C                    -11.68801  -9.14301   16.66996 
 H                    -11.42758  -10.12252   17.06337 
 H                    -11.26987  -8.38582   17.33339 
 H                    -11.22064  -9.02981   15.69135 
 C                    -14.03727  -11.22484   17.5078 
 H                    -14.53546  -11.9591   16.87425 
 H                    -14.5039  -11.25701   18.49232 
 H                    -12.99494  -11.5146   17.61463 
 C                    -11.55759  -4.35472   14.44014 
 H                    -11.12652  -5.31979   14.1776 
 H                    -11.12588  -4.03932   15.39137 
 H                    -11.27802  -3.62932   13.67885 
 C                    -13.79034  -2.25633   13.4813 
 H                    -14.53237  -1.97969   12.7412 
 C                    -12.80393  -1.40801   13.75189 
 H                    -12.06886  -1.60728   14.51186 
 H                    -12.71645  -0.46418   13.23947 
 C                    -19.08509  -2.04702   13.54907 
 H                    -18.38153  -1.89651   12.73143 
 H                    -18.87905  -1.2957    14.31261 
 H                    -20.0939  -1.88934   13.17417 
 C                    -21.38197  -4.07985   14.50694 
 H                    -21.98116  -4.95513   14.28359 
 C                    -21.99449  -2.93106   14.773 
 H                    -21.45249  -2.0437    15.05015 
 H                    -23.06839  -2.84707   14.75121 
 C                    -21.55603  -9.01331   16.37489 
 H                    -21.96733  -8.92225   15.36935 
 H                    -21.9838  -8.22024   16.98856 
 H                    -21.86693  -9.97      16.78713 
 C                    -19.31717  -11.1294   17.40924 
 H                    -18.83255  -11.90502   16.81554 
 H                    -20.37305  -11.37361   17.49609 
 H                    -18.87913  -11.14421   18.40746 
 C                    -17.20627  -8.07094   9.83612 
 H                    -16.35095  -7.95434   9.17081 
 H                    -17.89915  -7.25469   9.6583 
 H                    -17.70227  -9.0101    9.59195 
 N                    -15.91023  -8.98627   11.77237 
 H                    -15.49105  -9.74681   11.26285 
 C                    -16.77477  -8.05763   11.25654 
 C                    -15.72771  -8.6956    13.08 
 H                    -15.09584  -9.26286   13.73261 
 N                    -16.42326  -7.63695   13.4288 
 C                    -17.07965  -7.23075   12.29935 
 H                    -17.72406  -6.37595   12.31251 
 
