 Entering Gaussian System, Link 0=g16
 Input=1xj316re.com
 Output=1xj316re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051714/Gau-472993.inp" -scrdir="/local/bebjones_8051714/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    472994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1xj3_III_D.chk
 %chk=1xj3_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1xj3_III_D.chk" to current chk file "1xj3_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1xj3_III_H
 ----------
 Structure from the checkpoint file:  "1xj3_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-9.020516327,51.103094381,53.368550483
 N,0,-7.6789743647,51.0987865947,51.8929628459
 N,0,-9.7676525775,52.8523690007,52.64573392
 N,0,-10.1541870879,51.3811680228,54.9980115444
 N,0,-8.1652439644,49.5289816205,54.1875143572
 C,0,-6.5972025637,50.2744256586,51.7830378618
 C,0,-5.8136294412,50.5984412394,50.6132800972
 C,0,-6.3737815731,51.7159919681,50.0803019009
 C,0,-7.5398393078,52.0075572311,50.884822057
 C,0,-9.3700598991,53.5045526461,51.5156537381
 C,0,-10.2005452122,54.6517931911,51.2607093973
 C,0,-11.0202053787,54.7790875343,52.3476198414
 C,0,-10.6847694743,53.6766400796,53.2276774487
 C,0,-10.9759967013,52.424067341,55.3036527848
 C,0,-11.5793035832,52.2491701214,56.5966835823
 C,0,-11.1390360227,51.0435164906,57.0674737407
 C,0,-10.2131400927,50.541500398,56.0728055194
 C,0,-8.4815148152,48.9503002201,55.3795118652
 C,0,-7.6104134759,47.8309070685,55.6549701431
 C,0,-6.6957183219,47.8052614547,54.6483440456
 C,0,-7.0348533655,48.8960799711,53.7621980579
 C,0,-6.2980966078,49.2345186465,52.6435817212
 H,0,-5.41039679,48.6562627794,52.4381231113
 C,0,-8.3397805819,53.1120566701,50.6813458939
 H,0,-8.1159630536,53.7447548654,49.8361764576
 C,0,-11.247143803,53.4944594803,54.4723018548
 H,0,-11.9054216925,54.264782185,54.8419568796
 C,0,-9.4723028011,49.3861989567,56.237228792
 H,0,-9.651630225,48.8082516939,57.130278201
 C,0,-5.9543840059,52.5080814831,48.8897228148
 H,0,-6.7460579846,52.5289488726,48.1405110933
 H,0,-5.0637946311,52.0802514813,48.4361995549
 H,0,-5.7316645259,53.5361724785,49.1758000869
 C,0,-4.5965825997,49.853498776,50.1843110178
 H,0,-4.8350212248,48.8046350201,50.0078916424
 H,0,-3.8253029258,49.9003446451,50.9532735558
 H,0,-4.1910871073,50.272317284,49.2667979856
 C,0,-10.1211170488,55.5160136827,50.0503501899
 H,0,-10.2326588334,54.9204026485,49.1437965458
 H,0,-9.1561603497,56.0237541244,50.002850297
 H,0,-10.9073420051,56.2669697372,50.06630681
 C,0,-12.0339616201,55.7936004055,52.5599821177
 H,0,-11.766044817,56.7913019951,52.2285617696
 C,0,-13.2401018364,55.5866663756,53.0749726289
 H,0,-13.5743079291,54.6059615743,53.3688125609
 H,0,-13.946382601,56.3911788228,53.1976698182
 C,0,-12.5086426404,53.213419104,57.248063603
 H,0,-13.3932929402,53.3743871973,56.6311170244
 H,0,-12.019758022,54.1770840334,57.3910994904
 H,0,-12.8225523008,52.8408357725,58.220029285
 C,0,-11.4774150405,50.4364649485,58.3437321141
 H,0,-12.5347521976,50.447215506,58.589223237
 C,0,-10.616565581,49.9261690588,59.2146266652
 H,0,-9.5534015409,49.9426328752,59.0446566374
 H,0,-10.9447855976,49.4971114393,60.1471150249
 C,0,-7.7253262083,46.9529529756,56.853414969
 H,0,-8.7266072392,46.528038641,56.9247201602
 H,0,-7.5357551865,47.5222124412,57.7640243309
 H,0,-7.0075939502,46.1376628136,56.80582846
 C,0,-5.5432050313,46.8831266019,54.4441993503
 H,0,-5.5249467946,46.1119962878,55.2105927859
 H,0,-4.6020463351,47.4315381778,54.4886748198
 H,0,-5.6070533688,46.3992340693,53.4695277996
 C,0,-12.4453215981,48.9076389154,49.5466991708
 H,0,-12.1057517138,49.5723170447,48.7587749277
 H,0,-13.5174235158,49.0474616669,49.683569189
 H,0,-12.2730611132,47.8779788393,49.2338589877
 N,0,-11.9317908203,48.5195270939,51.9657635413
 H,0,-12.5907883186,47.7682810582,52.088847631
 C,0,-11.7105635998,49.2070237333,50.8015871807
 C,0,-11.110106511,49.0326089864,52.9091145525
 H,0,-11.0669830414,48.6869081937,53.9223993091
 N,0,-10.3797930309,50.0054262596,52.4133000825
 C,0,-10.7441353965,50.1240405062,51.1012700482
 H,0,-10.2882902148,50.8576288419,50.4678509895
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.024979   -0.192787   -0.259794
      2          7           0       -1.134983   -1.795615   -0.509881
      3          7           0       -1.608947    0.993587   -0.511667
      4          7           0        1.149814    1.461816   -0.381082
      5          7           0        1.634128   -1.328416   -0.227989
