 Entering Gaussian System, Link 0=g16
 Input=5nvi05re.com
 Output=5nvi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046342/Gau-324957.inp" -scrdir="/local/becsleip_8046342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324958.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5nvi_II_S.chk
 %chk=5nvi_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5nvi_II_S.chk" to current chk file "5nvi_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5nvi_II_Q
 ---------
 Structure from the checkpoint file:  "5nvi_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,17.7996372228,56.162756154,36.0248220621
 N,0,17.4387824416,58.1347947031,35.9427681497
 N,0,15.921646892,55.8003194785,35.4059154524
 N,0,18.12235312,54.1879217959,36.1917846547
 N,0,19.6548353211,56.5247308108,36.6667885908
 C,0,18.2943620321,59.1310877288,36.2825362949
 C,0,17.7143758924,60.4250390752,35.9902933939
 C,0,16.4802279319,60.1818633684,35.4746287026
 C,0,16.3275618161,58.7424366712,35.4512569741
 C,0,14.9966245591,56.7223779394,35.02749713
 C,0,13.7456658888,56.0885579216,34.6981663715
 C,0,13.9271823046,54.7458647703,34.9076528212
 C,0,15.3028258754,54.5929926868,35.3452176874
 C,0,17.2021624213,53.1968647753,36.0497607057
 C,0,17.7874832021,51.9130712239,36.3367875931
 C,0,19.103381193,52.1496048067,36.6420538559
 C,0,19.2899730344,53.5822882707,36.5215029199
 C,0,20.6357516537,55.6083458658,36.8776881939
 C,0,21.855045865,56.257152819,37.3102367369
 C,0,21.5876094404,57.5898275335,37.3415207874
 C,0,20.2093293962,57.7373466664,36.9251878326
 C,0,19.5788966098,58.9578278563,36.7674816324
 H,0,20.1453996161,59.8463277665,37.004041915
 C,0,15.190755007,58.0951535638,35.011572861
 H,0,14.3735138818,58.7109668199,34.666995122
 C,0,15.8854342533,53.379737359,35.6582094857
 H,0,15.2644464466,52.4979293607,35.6025893349
 C,0,20.4745192588,54.2362742733,36.8183892216
 H,0,21.3334293887,53.6253709981,37.0545250868
 C,0,15.4479089903,61.1480663698,35.0020451361
 H,0,15.2353107088,60.9968090465,33.9433749234
 H,0,15.7851436692,62.172670409,35.139459012
 H,0,14.5173888996,61.0167093668,35.5551366975
 C,0,18.3897004581,61.7295810625,36.2453538984
 H,0,19.2710151243,61.837986928,35.6119673661
 H,0,18.7111875947,61.7974643681,37.2845405784
 H,0,17.7180253242,62.5594416604,36.0402078593
 C,0,12.5389561147,56.7866942927,34.1729430251
 H,0,12.8208443096,57.6625165967,33.5923346395
 H,0,11.8915868332,57.1164996328,34.9872061588
 H,0,11.9679623156,56.1153977693,33.5345903917
 C,0,12.9942498448,53.6579971973,34.7220418921
 H,0,13.4361217997,52.7041342806,34.4564705283
 C,0,11.673285346,53.7356661591,34.854794328
 H,0,11.1815717454,54.64135803,35.1631265557
 H,0,11.0368698769,52.8821133097,34.6869055065
 C,0,17.0824069361,50.6047963341,36.2346423051
 H,0,16.4603929764,50.5719030456,35.3409176119
 H,0,16.4362649432,50.4414306028,37.0982653561
 H,0,17.8042499954,49.7927123213,36.1844830515
 C,0,20.1462547515,51.2107462125,36.9917703735
 H,0,21.1388420494,51.4603680588,36.6337856699
 C,0,19.9854584574,50.104256385,37.7108478132
 H,0,19.0357170279,49.8272486975,38.1343852764
 H,0,20.8111663424,49.4441782714,37.9212258567
 C,0,23.1196047139,55.537646944,37.637226521
 H,0,23.4264275152,54.9066638497,36.8033073831
 H,0,22.9845268187,54.8988814347,38.5111842659
 H,0,23.9220379932,56.2400650678,37.8493711171
 C,0,22.4779130873,58.7245477711,37.7197807168
 H,0,22.5564741447,59.4392081888,36.9008951084
 H,0,23.4767810001,58.3701997981,37.9626433989
 H,0,22.0797463086,59.2503497235,38.5885599602
 C,0,20.2643746321,57.3764284789,31.1695715275
 H,0,20.6718067338,58.3133894739,31.5357390249
 H,0,19.6319651231,57.5841498096,30.3063082812
 H,0,21.0875772242,56.7409645614,30.8436278414
 N,0,18.8457461447,55.5206354361,32.0760143138
 H,0,18.8409411217,54.9733507205,31.2309531545
 C,0,19.4841647972,56.7211074985,32.2496729313
 C,0,18.2306704038,55.2127670996,33.2401739179
 H,0,17.6518120198,54.3269542638,33.4020408502
 N,0,18.440892215,56.1425559573,34.1389825399
 C,0,19.2191052182,57.0875171784,33.5375007831
 H,0,19.5320711349,57.9594721153,34.0731019404
 C,0,14.8604550144,56.6957752039,40.7743194288
 H,0,14.4913988426,55.779000827,41.2335327482
 H,0,14.0294697913,57.2045496268,40.2965891585
 H,0,15.2559979303,57.3361689395,41.5631908291
 N,0,17.0616189394,55.7266154019,40.084483851
 H,0,17.312675306,55.3944806809,41.0011333893
 C,0,15.9062719219,56.3917471597,39.7650980938
 C,0,17.7881218068,55.6021824358,38.9520857504
 H,0,18.7428936718,55.1214203023,38.9003691788
 N,0,17.1652286065,56.1467289124,37.9364964943
 C,0,15.9940288947,56.6433175591,38.4258838852
 H,0,15.2981065234,57.1455781081,37.7864682335
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.121910   -0.089847   -0.048996
      2          7           0       -0.416219   -2.056161    0.220957
      3          7           0        1.840909   -0.428020   -0.321457
      4          7           0        0.196458    1.884516   -0.229348
      5          7           0       -2.066680    0.246558    0.250347
      6          6           0       -1.590084   -2.667712    0.517783
      7          6           0       -1.427690   -4.106287    0.532956
      8          6           0       -0.120168   -4.345291    0.247597
      9          6           0        0.495405   -3.049428    0.053664
     10          6           0        2.459480   -1.637905   -0.372503
     11          6           0        3.882775   -1.480031   -0.528676
     12          6           0        4.120531   -0.129976   -0.550632
     13          6           0        2.821549    0.505720   -0.425078
     14          6           0        1.399911    2.510986   -0.320731
     15          6           0        1.229988    3.940616   -0.340609
     16          6           0       -0.120810    4.168592   -0.276610
     17          6           0       -0.744729    2.860738   -0.229975
     18          6           0       -2.714697    1.434697    0.128538
     19          6           0       -4.128470    1.273764    0.393252
     20          6           0       -4.318081   -0.044943    0.664512
     21          6           0       -3.018008   -0.672236    0.559319
     22          6           0       -2.804294   -2.030567    0.704762
     23          1           0       -3.657894   -2.647121    0.944652
     24          6           0        1.832700   -2.866938   -0.234372
     25          1           0        2.445559   -3.752019   -0.317313
     26          6           0        2.627334    1.873717   -0.409339
     27          1           0        3.503059    2.503516   -0.461912
     28          6           0       -2.107822    2.657993   -0.089042
     29          1           0       -2.745269    3.529462   -0.118930
     30          6           0        0.598025   -5.646695    0.133082
     31          1           0        1.001360   -5.776488   -0.871574
     32          1           0       -0.071322   -6.477770    0.342156
     33          1           0        1.428591   -5.690142    0.838280
     34          6           0       -2.521350   -5.075951    0.827250
     35          1           0       -3.286689   -5.041396    0.050907
     36          1           0       -2.996307   -4.839862    1.779379
     37          1           0       -2.134726   -6.090653    0.880188
     38          6           0        4.858997   -2.592756   -0.696709
     39          1           0        4.395310   -3.442413   -1.193407
     40          1           0        5.236357   -2.932200    0.269345
     41          1           0        5.704936   -2.259645   -1.294700
     42          6           0        5.373866    0.574649   -0.695289
     43          1           0        5.311413    1.544699   -1.175638
     44          6           0        6.562572    0.137655   -0.289558
     45          1           0        6.681003   -0.793684    0.235524
     46          1           0        7.459972    0.714385   -0.443888
     47          6           0        2.330193    4.935067   -0.481199
     48          1           0        3.053011    4.606051   -1.226859
     49          1           0        2.860043    5.066722    0.463236
     50          1           0        1.928413    5.897739   -0.789239
     51          6           0       -0.839737    5.423374   -0.279489
     52          1           0       -1.795494    5.413011   -0.791459
     53          6           0       -0.434211    6.551710    0.294665
     54          1           0        0.480844    6.613241    0.857705
     55          1           0       -1.020829    7.454264    0.239596
     56          6           0       -5.122631    2.384556    0.354466
     57          1           0       -5.080844    2.901002   -0.604304
     58          1           0       -4.916450    3.113741    1.139226
     59          1           0       -6.132256    2.006897    0.497035
     60          6           0       -5.575183   -0.768057    1.011085
     61          1           0       -5.761434   -1.574059    0.301749
     62          1           0       -6.428008   -0.093720    0.995530
     63          1           0       -5.502477   -1.206321    2.007287
     64          6           0       -2.106470   -1.451248   -5.081837
     65          1           0       -2.846369   -2.134624   -4.677457
     66          1           0       -1.456912   -2.002273   -5.762102
     67          1           0       -2.620020   -0.677991   -5.652850
     68          7           0       -0.309432    0.042569   -4.177803
     69          1           0       -0.002311    0.386454   -5.072840
     70          6           0       -1.322725   -0.856739   -3.969590
     71          6           0        0.194416    0.377636   -2.968573
     72          1           0        1.000168    1.066434   -2.819367
     73          7           0       -0.437203   -0.252514   -2.009132
     74          6           0       -1.383855   -1.024184   -2.616357
     75          1           0       -2.039214   -1.641374   -2.037823
     76          6           0        1.751407   -0.522347    5.222081
     77          1           0        2.327679    0.315934    5.612915
     78          1           0        2.431573   -1.337633    4.997810
     79          1           0        1.057286   -0.848816    5.996994
     80          7           0        0.113392    0.898606    3.973856
     81          1           0       -0.147306    1.463701    4.765243
