 Entering Gaussian System, Link 0=g16
 Input=1ue812re.com
 Output=1ue812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047904/Gau-375413.inp" -scrdir="/local/bebjones_8047904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    375414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                15-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1ue8_II_S.chk
 %chk=1ue8_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1ue8_II_S.chk" to current chk file "1ue8_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1ue8_III_D
 ----------
 Structure from the checkpoint file:  "1ue8_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-18.25271923,8.8904632822,81.3428212167
 N,0,-18.387821237,10.6114478137,80.2183850978
 N,0,-19.6703237615,8.0126363364,80.2251540593
 N,0,-18.0346308021,7.2680421997,82.4464869703
 N,0,-16.8011904693,9.8235126512,82.4345963931
 C,0,-17.7278361927,11.7664202123,80.3330011077
 C,0,-18.1249681905,12.7343461557,79.3358647527
 C,0,-19.0875117069,12.1211734878,78.5935602212
 C,0,-19.2538934041,10.7987829389,79.1519833369
 C,0,-20.3526324093,8.6038590852,79.147729784
 C,0,-21.2713420984,7.629197983,78.6015635152
 C,0,-21.1393088125,6.5001117651,79.3571353211
 C,0,-20.1277956196,6.8033099298,80.3555686791
 C,0,-18.7676225324,6.1135168529,82.2877799218
 C,0,-18.3390371441,5.151226893,83.2678748465
 C,0,-17.3601660617,5.7508156835,84.0188043651
 C,0,-17.2055494706,7.0875591662,83.4835945948
 C,0,-16.1283193304,9.3093587978,83.4168276353
 C,0,-15.1923523511,10.248943556,83.9740332357
 C,0,-15.2977744765,11.3751782221,83.2240753269
 C,0,-16.3164031899,11.1169801277,82.2401798548
 C,0,-16.7330884427,12.0092985319,81.2690941345
 H,0,-16.2425360368,12.9704968506,81.2704636477
 C,0,-20.1493815885,9.8825297529,78.6481264757
 H,0,-20.7491883288,10.166855749,77.8064521931
 C,0,-19.7350708107,5.8947328625,81.3251798287
 H,0,-20.2388040195,4.9358818521,81.3648925391
 C,0,-16.3159778442,8.0384430365,83.9474776198
 H,0,-15.709405442,7.7556554612,84.8000193546
 C,0,-19.8467739205,12.6433703134,77.4224231828
 H,0,-19.5657672805,13.672246233,77.2119795881
 H,0,-20.9178516919,12.6087965448,77.6157557587
 H,0,-19.6411274062,12.0437365766,76.5368906344
 C,0,-17.556861395,14.1020692704,79.1896693538
 H,0,-16.5619443783,14.0594043186,78.747020922
 H,0,-17.4755252311,14.5928902972,80.1581868434
 H,0,-18.1878415799,14.7134502274,78.550236918
 C,0,-22.150055428,7.8557459702,77.4235996293
 H,0,-21.588984059,7.705029799,76.5032967867
 H,0,-22.5455446332,8.8687184132,77.4224538894
 H,0,-22.9762677259,7.1529193903,77.4356426823
 C,0,-21.8322055546,5.2415631182,79.138588219
 H,0,-22.8874238438,5.3229297447,78.8830852758
 C,0,-21.2736279723,4.0364545921,79.1758382904
 H,0,-21.8431240605,3.1378045433,78.9929095471
 H,0,-20.2212363809,3.9030143895,79.3671385772
 C,0,-18.8326500182,3.7479174234,83.3522521753
 H,0,-19.0706228454,3.3661180474,82.3616138274
 H,0,-19.7366400711,3.6953256106,83.9607589363
 H,0,-18.0733032397,3.1125266391,83.8019458827
 C,0,-16.5771222872,5.2172534411,85.1046850912
 H,0,-15.5690489953,5.5926143187,85.183381086
 C,0,-16.9987234726,4.3116077198,85.986285546
 H,0,-18.0007560633,3.9150895844,85.9728052223
 H,0,-16.3542549952,3.9364008743,86.7616275556
 C,0,-14.3060941339,9.992267752,85.1459746242
 H,0,-13.5290612477,9.2736482044,84.8812390502
 H,0,-14.8710663993,9.5840244308,85.9846892334
 H,0,-13.8219411919,10.9100608288,85.4756496208
 C,0,-14.5613318491,12.6618414056,83.3151576084
 H,0,-13.8750830479,12.6450339787,84.1517158963
 H,0,-15.2536901511,13.4924945481,83.4463020289
 H,0,-13.9912474207,12.8366566963,82.4039079615
 C,0,-16.2449839692,9.1104817704,78.493432291
 H,0,-15.7250884921,9.9762281877,78.886888992
 H,0,-17.1773117704,9.4134219798,78.0364624949
 H,0,-15.6111702837,8.5837185074,77.7829787752
 S,0,-16.5638338235,8.0063915466,79.9141832
 H,0,-17.3189247665,7.138322795,79.2311619932
 O,0,-19.76,9.508,82.856
 H,0,-19.881,8.704,83.362
 H,0,-20.0380000004,10.3209999998,83.085
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.118725   -0.056727   -0.194929
      2          7           0       -2.140442    0.338019   -0.230035
      3          7           0        0.296271    1.906797   -0.236309
      4          7           0        1.798893   -0.520843   -0.122620
      5          7           0       -0.597236   -2.040842   -0.133235
      6          6           0       -3.179441   -0.500523   -0.232747
      7          6           0       -4.449356    0.188757   -0.265685
      8          6           0       -4.144995    1.515343   -0.297618
      9          6           0       -2.702742    1.604294   -0.282503
     10          6           0       -0.647811    2.946712   -0.293037
     11          6           0        0.062543    4.206702   -0.282554
     12          6           0        1.393214    3.905750   -0.238969
     13          6           0        1.474332    2.454956   -0.215006
     14          6           0        2.824178    0.397648   -0.146256
     15          6           0        4.079097   -0.303341   -0.082504
     16          6           0        3.789359   -1.643402   -0.039164
     17          6           0        2.345277   -1.743680   -0.081694
     18          6           0        0.237077   -3.030533   -0.053731
     19          6           0       -0.438404   -4.300571   -0.045968
     20          6           0       -1.766214   -4.021002   -0.072749
     21          6           0       -1.880794   -2.587019   -0.126455
     22          6           0       -3.069998   -1.881767   -0.162242
     23          1           0       -3.970860   -2.475785   -0.150575
     24          6           0       -2.028231    2.804283   -0.301275
     25          1           0       -2.601155    3.709774   -0.330764
     26          6           0        2.679401    1.771535   -0.189820
     27          1           0        3.597088    2.346344   -0.236342
     28          6           0        1.622795   -2.921832   -0.055568
     29          1           0        2.198523   -3.839720   -0.028247
     30          6           0       -5.061754    2.689771   -0.329284
     31          1           0       -6.098613    2.365077   -0.365830
     32          1           0       -4.860578    3.307530   -1.203174
     33          1           0       -4.925714    3.303425    0.560064
     34          6           0       -5.785227   -0.467061   -0.254064
     35          1           0       -6.019466   -0.843841    0.741319
     36          1           0       -5.810643   -1.305759   -0.947957
     37          1           0       -6.560986    0.237011   -0.542643
     38          6           0       -0.582437    5.546472   -0.291364
     39          1           0       -0.892689    5.819416    0.715472
     40          1           0       -1.459626    5.551641   -0.934046
     41          1           0        0.119515    6.294535   -0.644071
     42          6           0        2.482539    4.864464   -0.161163
     43          1           0        2.383217    5.742960   -0.796590
     44          6           0        3.534642    4.773380    0.645351
     45          1           0        4.306774    5.527605    0.663186
     46          1           0        3.652964    3.953889    1.335542
     47          6           0        5.414007    0.352168    0.009007
     48          1           0        5.344613    1.284933    0.564796
     49          1           0        5.798517    0.579720   -0.986290
     50          1           0        6.118447   -0.306257    0.511794
     51          6           0        4.677313   -2.773783    0.064568
     52          1           0        4.293902   -3.621660    0.609913
     53          6           0        5.906906   -2.836944   -0.444620
     54          1           0        6.337176   -2.031566   -1.017083
     55          1           0        6.528892   -3.704471   -0.311181
     56          6           0        0.230370   -5.633504   -0.017459
     57          1           0        0.697254   -5.800733    0.954309
     58          1           0        1.006740   -5.700673   -0.780373
     59          1           0       -0.488237   -6.432799   -0.191141
     60          6           0       -2.939699   -4.931326   -0.053039
     61          1           0       -2.615867   -5.963888   -0.053057
     62          1           0       -3.571975   -4.762188   -0.923765
     63          1           0       -3.538686   -4.756959    0.839566
     64          6           0       -1.716871    0.419744    2.873837
     65          1           0       -2.363928   -0.433387    2.706208
     66          1           0       -2.112422    1.290491    2.368695
     67          1           0       -1.604431    0.600771    3.940857
     68         16           0       -0.083032   -0.024961    2.186801
     69          1           0        0.459047    1.186121    2.359005
     70          8           0        0.106802   -0.200100   -2.402086
     71          1           0        1.057693   -0.244499   -2.506624
     72          1           0       -0.500372   -0.378047   -3.026881
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1122676           0.1053818           0.0599444
 General basis read from cards:  (5D, 7F)
 Warning:  center  70 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5411.7554704122 Hartrees.



 Warning!  O  atom   70 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5411.6018836274 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.58D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.15454319     A.U. after   48 cycles
            NFock= 48  Conv=0.57D-08     -V/T= 2.0054
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7614 S= 0.5057
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7614,   after     0.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
