 Entering Gaussian System, Link 0=g16
 Input=3cqv01.com
 Output=3cqv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933155/Gau-1310835.inp" -scrdir="/local/bebzhart_7933155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1310836.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3cqv_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3cqv_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    60.78782   6.99171   58.3511 
 N                     61.18947   6.86873   60.32297 
 N                     61.8994   8.66516   58.26843 
 N                     60.39566   7.1346    56.41775 
 N                     59.74878   5.29653   58.46947 
 C                     60.57259   6.04294   61.21372 
 C                     60.96192   6.36857   62.5673 
 C                     61.83368   7.40882   62.4729 
 C                     61.935    7.72574   61.06606 
 C                     62.57829   9.26357   59.28078 
 C                     63.09531   10.54742   58.85893 
 C                     62.68765   10.71801   57.57227 
 C                     61.94816   9.52641   57.21905 
 C                     60.77457   8.12844   55.5811 
 C                     60.42679   7.80285   54.20911 
 C                     59.86639   6.55392   54.2506 
 C                     59.8581   6.1593    55.63676 
 C                     59.22978   4.60206   57.42835 
 C                     58.48133   3.45607   57.90291 
 C                     58.56433   3.48999   59.27078 
 C                     59.36468   4.64038   59.59776 
 C                     59.72069   5.00486   60.88712 
 H                     59.31695   4.42268   61.70164 
 C                     62.70204   8.7624    60.56405 
 H                     63.30188   9.32035   61.26655 
 C                     61.41257   9.29474   55.96554 
 H                     61.56482   10.05614   55.21594 
 C                     59.31729   4.97379   56.09966 
 H                     58.87572   4.31208   55.36977 
 C                     60.4732   5.65554   63.78128 
 H                     60.75819   4.6032    63.74964 
 H                     59.3861   5.70802   63.84921 
 H                     60.89344   6.09566   64.68261 
 C                     62.54204   8.15096   63.55391 
 H                     62.22119   9.19367   63.57778 
 H                     63.61948   8.13359   63.38834 
 H                     62.3379   7.70888   64.52615 
 C                     58.01067   2.51709   60.25277 
 H                     58.6951   2.37306   61.08738 
 H                     57.84135   1.55609   59.77028 
 H                     57.05953   2.87082   60.65452 
 C                     57.81354   2.49765   57.05057 
 H                     58.29397   2.3041    56.0978 
 C                     56.68111   1.86567   57.34183 
 H                     56.13687   2.05559   58.25027 
 H                     56.24411   1.15213   56.66302 
 C                     59.4202   5.69876   53.11663 
 H                     58.33956   5.76287   52.98185 
 H                     59.67523   4.65599   53.29923 
 H                     59.90107   6.01914   52.1945 
 C                     60.7      8.64831   53.06889 
 H                     61.57534   9.28191   53.15737 
 C                     59.97455   8.71123   51.95691 
 H                     59.06836   8.14541   51.82877 
 H                     60.25107   9.3599    51.14199 
 C                     62.92688   11.86897   56.65661 
 H                     61.98808   12.23196   56.23777 
 H                     63.57256   11.57208   55.82893 
 H                     63.40972   12.68782   57.18503 
 C                     63.90014   11.47067   59.7085 
 H                     63.84044   12.49132   59.33154 
 H                     64.95107   11.17005   59.71163 
 H                     63.54359   11.46526   60.73857 
 C                     59.21137   9.63369   59.8757 
 H                     59.94332   9.33988   60.62062 
 H                     58.31009   10.02408   60.33917 
 H                     59.64207   10.37618   59.21154 
 S                     58.77834   8.19431   58.83641 
 H                     58.3801   7.42377   59.85549 
 C                     65.57835   5.07822   56.27224 
 H                     65.66056   5.87404   55.53843 
 H                     65.57697   4.12122   55.7509 
 H                     66.45261   5.11119   56.92247 
 N                     63.95953   4.39406   58.05752 
 H                     64.46994   3.5766    58.34894 
 C                     64.33145   5.25552   57.05848 
 C                     62.7934   4.84353   58.57287 
 H                     62.26453   4.36871   59.373 
 N                     62.4055   5.93474   57.96064 
 C                     63.35095   6.20494   57.01688 
 H                     63.26159   7.05768   56.37626 
 
 Stoichiometry    C35H38FeN6S
 Framework group  C1[X(C35H38FeN6S)]
