 Entering Gaussian System, Link 0=g16
 Input=4c4401.com
 Output=4c4401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000102/Gau-3340229.inp" -scrdir="/local/bebzhart_8000102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3340230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4c44_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -4.55411   15.53555  -21.01708 
 N                    -3.4503    15.55972  -19.34362 
 N                    -4.27328   17.54662  -21.17468 
 N                    -5.69669   15.61483  -22.67581 
 N                    -4.83491   13.59422  -20.86614 
 C                    -3.12604   14.46624  -18.60154 
 C                    -2.20735   14.82321  -17.54297 
 C                    -1.98303   16.1595  -17.66531 
 C                    -2.7644    16.59951  -18.79932 
 C                    -3.55735   18.339   -20.33157 
 C                    -3.6291    19.71931  -20.73724 
 C                    -4.42731   19.75374  -21.84634 
 C                    -4.80918   18.37804  -22.10554 
 C                    -5.92909   16.68579  -23.47936 
 C                    -6.57195   16.28401  -24.70343 
 C                    -6.73689   14.92527  -24.62216 
 C                    -6.18081   14.53299  -23.34137 
 C                    -5.54321   12.80471  -21.71349 
 C                    -5.55097   11.43514  -21.24463 
 C                    -4.82982   11.42228  -20.0918 
 C                    -4.38888   12.7832  -19.87157 
 C                    -3.58595   13.17862  -18.81837 
 H                    -3.27636   12.41861  -18.11679 
 C                    -2.8371    17.90926  -19.22994 
 H                    -2.281     18.65133  -18.67733 
 C                    -5.56817   17.98962  -23.18998 
 H                    -5.83473   18.75487  -23.9022 
 C                    -6.16266   13.22936  -22.8742 
 H                    -6.63253   12.47377  -23.48568 
 C                    -1.11825   17.05416  -16.84423 
 H                    -0.60229   16.49094  -16.07051 
 H                    -1.7163    17.82856  -16.36272 
 H                    -0.37072   17.54505  -17.46798 
 C                    -1.65139   13.86095  -16.54959 
 H                    -1.10077   13.06515  -17.05205 
 H                    -2.45324   13.40255  -15.97015 
 H                    -0.97568   14.36234  -15.86073 
 C                    -2.98106   20.8578  -20.02709 
 H                    -1.90253   20.70915  -19.96327 
 H                    -3.36905   20.94838  -19.01166 
 H                    -3.17333   21.79202  -20.5488 
 C                    -4.82454   20.93121  -22.59327 
 H                    -4.04632   21.67444  -22.7335 
 C                    -6.04213   21.17395  -23.06386 
 H                    -6.86085   20.49291  -22.90282 
 H                    -6.26915   22.07703  -23.60624 
 C                    -7.01921   17.21187  -25.77859 
 H                    -6.1927    17.45896  -26.44711 
 H                    -7.39477   18.14156  -25.35373 
 H                    -7.81122   16.752   -26.36632 
 C                    -7.34615   14.01908  -25.56954 
 H                    -7.85387   13.16366  -25.13794 
 C                    -7.3248    14.1481  -26.89247 
 H                    -6.79725   14.94715  -27.38304 
 H                    -7.81713   13.437   -27.53521 
 C                    -6.23607   10.31213  -21.94587 
 H                    -5.8267    10.18025  -22.94785 
 H                    -7.30366   10.513   -22.04212 
 H                    -6.11089   9.37999  -21.40034 
 C                    -4.51113   10.27894  -19.18992 
 H                    -4.98188   9.36418  -19.54201 
 H                    -4.86301   10.47961  -18.17773 
 H                    -3.43392   10.11442  -19.14609 
 O                    -2.625     15.165   -22.148 
 H                    -1.943     15.118   -21.478 
 H                    -2.513     15.048   -23.022 
 C                    -8.27536   17.39189  -17.28308 
 H                    -8.64067   16.69457  -16.52916 
 H                    -9.12274   17.96943  -17.6522 
 H                    -7.56894   18.07093  -16.81614 
 N                    -8.2512    15.7334  -19.16113 
 H                    -9.2125    15.45145  -19.05978 
 C                    -7.60591   16.6667  -18.39245 
 C                    -7.36461   15.26703  -20.06923 
 H                    -7.59463   14.52364  -20.80449 
 N                    -6.1988    15.84761  -19.9224 
 C                    -6.33291   16.72055  -18.88337 
 H                    -5.51061   17.32534  -18.5625 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.135176   -0.152934   -0.395725
      2          7           0        2.128174    0.027474   -0.517540
      3          7           0       -0.007661    1.875693   -0.506976
      4          7           0       -1.871399   -0.235420   -0.222426
      5          7           0        0.267268   -2.112445   -0.280554
      6          6           0        3.009796   -1.008674   -0.543786
      7          6           0        4.354089   -0.527910   -0.775530
      8          6           0        4.262343    0.824604   -0.890717
      9          6           0        2.862899    1.150909   -0.731930
     10          6           0        1.019065    2.760640   -0.625144
     11          6           0        0.532980    4.116617   -0.620504
     12          6           0       -0.824139    4.038724   -0.477017
     13          6           0       -1.138275    2.623280   -0.418780
     14          6           0       -2.759828    0.789259   -0.308196
     15          6           0       -4.109666    0.296935   -0.400969
     16          6           0       -4.022922   -1.070828   -0.359670
     17          6           0       -2.609667   -1.376518   -0.246495
     18          6           0       -0.759615   -2.993621   -0.170767
     19          6           0       -0.258334   -4.348267   -0.074433
     20          6           0        1.097512   -4.258186   -0.127544
     21          6           0        1.407770   -2.850397   -0.257566
     22          6           0        2.687969   -2.346086   -0.388097
     23          1           0        3.503429   -3.053699   -0.387067
     24          6           0        2.359703    2.436498   -0.746145
     25          1           0        3.059317    3.248371   -0.875378
     26          6           0       -2.424603    2.131101   -0.340884
     27          1           0       -3.228608    2.849195   -0.383778
     28          6           0       -2.101871   -2.662502   -0.166496
     29          1           0       -2.809440   -3.477586   -0.142190
     30          6           0        5.335530    1.829471   -1.137569
     31          1           0        6.300712    1.343767   -1.258440
     32          1           0        5.405823    2.527695   -0.302859
     33          1           0        5.124613    2.403707   -2.040123
     34          6           0        5.558188   -1.402108   -0.863694
     35          1           0        5.447991   -2.127735   -1.670078
     36          1           0        5.701682   -1.951399    0.067177
     37          1           0        6.451934   -0.812519   -1.053729
     38          6           0        1.386242    5.334963   -0.709899
     39          1           0        1.980500    5.323649   -1.624308
     40          1           0        2.072127    5.386885    0.136681
     41          1           0        0.772109    6.232044   -0.705059
     42          6           0       -1.751697    5.148970   -0.381489
     43          1           0       -1.545423    5.982529   -1.045057
     44          6           0       -2.774230    5.231839    0.461401
     45          1           0       -2.986679    4.455117    1.176664
     46          1           0       -3.421115    6.093438    0.482767
     47          6           0       -5.329132    1.149788   -0.450624
     48          1           0       -5.522889    1.491616   -1.468816
     49          1           0       -5.210180    2.029409    0.180241
     50          1           0       -6.194921    0.587861   -0.105896
     51          6           0       -5.079892   -2.056381   -0.396964
     52          1           0       -4.892504   -2.964156    0.165728
     53          6           0       -6.228200   -1.939766   -1.056542
     54          1           0       -6.453097   -1.086041   -1.671383
     55          1           0       -6.977105   -2.713866   -1.023703
     56          6           0       -1.123105   -5.555820    0.052966
     57          1           0       -1.783873   -5.645883   -0.809706
     58          1           0       -1.743899   -5.491667    0.947309
     59          1           0       -0.521282   -6.458998    0.118008
     60          6           0        2.118814   -5.342798   -0.075098
     61          1           0        1.647557   -6.313126    0.061762
     62          1           0        2.811714   -5.177160    0.750180
     63          1           0        2.696189   -5.370236   -0.999900
     64          8           0        0.123652   -0.290248   -2.658197
     65          1           0        1.043201   -0.244091   -2.919984
     66          1           0       -0.572613   -0.401537   -3.199436
     67          6           0        1.424993    1.260893    4.855360
     68          1           0        1.950924    0.531269    5.471097
     69          1           0        0.648053    1.723469    5.463849
     70          1           0        2.128269    2.028211    4.547493
     71          7           0       -0.076829   -0.401289    3.732896
     72          1           0       -0.439439   -0.800663    4.583124
     73          6           0        0.840579    0.613781    3.653501
     74          6           0       -0.398459   -0.762235    2.470182
     75          1           0       -1.096991   -1.536409    2.227563
     76          7           0        0.258666   -0.038305    1.597343
     77          6           0        1.033599    0.821880    2.317878
     78          1           0        1.671993    1.528529    1.830044
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0950402           0.0913803           0.0599442
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5978.9893532949 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5978.8358596691 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147694 LenP2D=  302314.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.10D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02350575     A.U. after   25 cycles
            NFock= 25  Conv=0.30D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49737194D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.62D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D+03 8.91D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.08D+02 5.21D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D+02 3.31D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+02 2.09D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.14D+01 1.71D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.48D+01 1.78D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D+01 1.11D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D+01 9.06D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.08D+00 5.51D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D+00 4.39D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D+00 1.86D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.07D-01 1.29D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-01 7.12D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.74D-02 3.92D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-02 2.15D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.32D-03 1.82D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.73D-03 1.18D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.41D-04 4.20D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D-04 2.34D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D-05 1.08D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 8.79D-06 4.26D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-06 2.24D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D-07 7.87D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.09D-08 4.57D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 8.71D-09 1.76D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 9.19D-10 5.36D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D-10 1.56D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D-11 7.21D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.18D-12 2.60D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 6.58D-13 1.50D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 7.62D-14 6.48D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
