 Entering Gaussian System, Link 0=g16
 Input=1qo412re.com
 Output=1qo412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030172/Gau-2371272.inp" -scrdir="/local/bebjones_8030172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2371273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1qo4_II_S.chk
 %chk=1qo4_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1qo4_II_S.chk" to current chk file "1qo4_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1qo4_III_D
 ----------
 Structure from the checkpoint file:  "1qo4_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,1.3458528888,2.8554125058,5.3796380003
 N,0,1.064456639,1.6767772575,6.9569876093
 N,0,1.6748291917,4.3952263357,6.5717665018
 N,0,1.8574268224,3.9173138094,3.7923557961
 N,0,0.9722612492,1.2938937885,4.1842867034
 C,0,0.7024011118,0.3649187427,6.9636116528
 C,0,0.6816098078,-0.1568283488,8.3113783131
 C,0,1.0200302446,0.8765346519,9.1278392649
 C,0,1.2318121329,2.019635303,8.2683667421
 C,0,1.6641652804,4.4075406909,7.9334648095
 C,0,1.8223438467,5.7465640659,8.4328342668
 C,0,1.9799171014,6.5532688799,7.3374450681
 C,0,1.9128011109,5.6785591751,6.1843106414
 C,0,2.2000054827,5.2390912256,3.7880698086
 C,0,2.6270364103,5.6541400274,2.4763483027
 C,0,2.4907674101,4.5606230143,1.6626072239
 C,0,1.984438871,3.496040813,2.5056429901
 C,0,1.0528947456,1.259780076,2.8259718106
 C,0,0.4274385038,0.0651078668,2.3043925196
 C,0,0.0863086409,-0.6861375159,3.3857001738
 C,0,0.4537867366,0.088790381,4.5497154646
 C,0,0.3507018749,-0.3693015847,5.8474680705
 H,0,-0.0029784985,-1.3774188914,5.9993671699
 C,0,1.4832491107,3.2935283324,8.7358579568
 H,0,1.5425290163,3.4332652179,9.8045818723
 C,0,2.1691569539,6.0775166543,4.8876593386
 H,0,2.4299848692,7.1127287034,4.7327939898
 C,0,1.5791798651,2.2625825577,2.0339447831
 H,0,1.6449091171,2.0814093986,0.9720071506
 C,0,1.1588387033,0.9036765385,10.611361891
 H,0,1.0198337848,-0.0897095128,11.030533781
 H,0,0.4178405328,1.5692547281,11.0559242588
 H,0,2.1480860701,1.2616975868,10.8956458354
 C,0,0.3498756167,-1.5671158172,8.6594365108
 H,0,1.0168527052,-2.2552826353,8.1405960908
 H,0,-0.6737126502,-1.8037237503,8.3671703584
 H,0,0.4472467949,-1.7350389624,9.7291266465
 C,0,1.8097950914,6.1278261835,9.8729277766
 H,0,2.5987199379,5.604869832,10.4144280756
 H,0,0.8563465856,5.8657201091,10.332860225
 H,0,1.9604109897,7.1982477729,9.9866230359
 C,0,2.150395542,7.992023052,7.3351210425
 H,0,2.7579668746,8.3879145922,8.1417847831
 C,0,1.6008794428,8.8345827497,6.4678745905
 H,0,0.9475448029,8.4984463774,5.6805473692
 H,0,1.7686398512,9.8970568944,6.5306472056
 C,0,3.167116827,6.9994846227,2.1386335337
 H,0,3.7694171875,7.3886104288,2.9578358646
 H,0,2.3586188758,7.7072706841,1.9478210962
 H,0,3.7878279164,6.938635567,1.2470187557
 C,0,2.7997587278,4.4121874339,0.2576709023
 H,0,3.1446444963,3.4288774751,-0.0407325091
 C,0,2.6878005056,5.3637126187,-0.6635569601
 H,0,2.3070693726,6.3432704778,-0.4329468197
 H,0,2.9521442133,5.1846425479,-1.6925618596
 C,0,0.2846782926,-0.2435993228,0.8537462456
 H,0,1.2640177823,-0.3573001362,0.3878150884
 H,0,-0.241597228,0.561195922,0.3406036209
 H,0,-0.2712842845,-1.1664635074,0.7079529555
 C,0,-0.5611610208,-2.0269646622,3.4402232081
 H,0,-0.8125347591,-2.375955654,2.4417361874
 H,0,-1.4745051246,-1.9894943232,4.0339153588
 H,0,0.109477976,-2.7550792782,3.8973822949
 C,0,-3.8111393045,4.1651205688,3.6429298468
 H,0,-3.5638445209,4.0430863231,2.5932165618
 H,0,-4.1626987519,5.1841010492,3.8032127181
 H,0,-4.6223049303,3.4814595572,3.8925884357
 N,0,-2.625095043,3.9692481845,5.8393139461
 H,0,-3.4185716312,4.2227759537,6.4050100759
 C,0,-2.6119424563,3.8849328923,4.4720754005
 C,0,-1.3875838549,3.6554884569,6.2824700938
 H,0,-1.1064245865,3.6393849542,7.316048313
 N,0,-0.5882318334,3.3766481759,5.278671912
 C,0,-1.3386208612,3.5159200819,4.1449754694
 H,0,-0.9149091955,3.3417940357,3.1769067914
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
