 Entering Gaussian System, Link 0=g16
 Input=3m2h01.com
 Output=3m2h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933195/Gau-1382324.inp" -scrdir="/local/bebzhart_7933195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1382325.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3m2h_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3m2h_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.56602   91.04508   52.25408 
 N                     29.55521   92.68691   51.65735 
 N                     29.73355   90.94354   53.87977 
 N                     27.54094   89.45415   52.87389 
 N                     27.44163   91.14138   50.60484 
 C                     29.33903   93.40587   50.52401 
 C                     30.18812   94.57558   50.49016 
 C                     30.93709   94.53787   51.62523 
 C                     30.52971   93.34885   52.34004 
 C                     30.71973   91.80866   54.24178 
 C                     31.35797   91.3797   55.45949 
 C                     30.73159   90.22008   55.83397 
 C                     29.69554   89.98948   54.84471 
 C                     27.74224   88.7519   54.02189 
 C                     26.72668   87.74372   54.19098 
 C                     25.90115   87.84262   53.10233 
 C                     26.44063   88.91702   52.29024 
 C                     26.44861   90.28285   50.25385 
 C                     25.96831   90.57322   48.91992 
 C                     26.69299   91.63479   48.47744 
 C                     27.59122   91.9898   49.55499 
 C                     28.45923   93.06349   49.51363 
 H                     28.43712   93.69264   48.63688 
 C                     31.07807   92.94966   53.54304 
 H                     31.86577   93.56144   53.95611 
 C                     28.78012   88.95774   54.9133 
 H                     28.8591   88.27578   55.74608 
 C                     25.9332   89.28185   51.05589 
 H                     25.09703   88.71709   50.67224 
 C                     31.97359   95.49479   52.10748 
 H                     32.09904   96.31582   51.40584 
 H                     32.93528   94.99424   52.22404 
 H                     31.69097   95.91085   53.07505 
 C                     30.19182   95.581    49.38983 
 H                     29.20217   96.02239   49.2703 
 H                     30.46868   95.11367   48.4444 
 H                     30.90034   96.37941   49.59686 
 C                     32.43699   92.11865   56.17232 
 H                     32.28035   93.19384   56.10081 
 H                     33.41607   91.89171   55.74636 
 H                     32.44829   91.83777   57.2236 
 C                     30.98016   89.38103   56.98461 
 H                     30.1104   88.89048   57.4058 
 C                     32.16922   89.16607   57.53889 
 H                     33.07339   89.58752   57.1354 
 H                     32.28198   88.53601   58.40554 
 C                     26.60204   86.8495   55.37528 
 H                     26.83242   87.39157   56.29147 
 H                     27.29113   86.00681   55.2997 
 H                     25.58869   86.46051   55.44701 
 C                     24.71272   87.08572   52.77622 
 H                     23.94209   87.63389   52.24591 
 C                     24.50903   85.8036   53.06154 
 H                     25.2567   85.19762   53.543 
 H                     23.58973   85.30707   52.79798 
 C                     24.89679   89.80331   48.22665 
 H                     23.95924   89.86754   48.77951 
 H                     25.17039   88.75073   48.14844 
 H                     24.72884   90.18972   47.22432 
 C                     26.62619   92.34635   47.16956 
 H                     25.90547   91.87274   46.50733 
 H                     27.60037   92.33786   46.68036 
 H                     26.32879   93.38577   47.31164 
 O                     27.148    92.456    53.335 
 H                     27.457    93.349    53.179 
 H                     26.45     92.221    53.832 
 C                     30.98495   87.094    49.13383 
 H                     31.48585   87.40476   48.21695 
 H                     30.04338   86.62117   48.87289 
 H                     31.61663   86.36115   49.63575 
 N                     31.73469   89.05034   50.50549 
 H                     32.71826   88.92485   50.33127 
 C                     30.72754   88.26069   50.01553 
 C                     31.16692   90.01471   51.26414 
 H                     31.71656   90.77761   51.7756 
 N                     29.86286   89.8841   51.28397 
 C                     29.57425   88.79728   50.51205 
 H                     28.56375   88.47609   50.36621 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
