 Entering Gaussian System, Link 0=g16
 Input=1yrd05.com
 Output=1yrd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050522/Gau-446033.inp" -scrdir="/local/bebjones_8050522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    446034.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1yrd_II_Sre.chk
 %chk=1yrd_II_Qn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1yrd_II_Sre.chk" to current chk file "1yrd_II_Qn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1yrd_II_Q
 ---------
 Structure from the checkpoint file:  "1yrd_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,12.6859356741,9.9331303559,39.1871029197
 N,0,12.1701062169,11.2605487794,40.5610670854
 N,0,12.8322124296,8.5093623922,40.5830283732
 N,0,13.4224565092,8.645089658,37.824456346
 N,0,12.7355722611,11.3654872976,37.7966240598
 C,0,11.9145969881,12.5834830073,40.3723741764
 C,0,11.5440787391,13.2175196615,41.6171411906
 C,0,11.5816449277,12.2458909735,42.5678512495
 C,0,11.9718135529,11.0306182776,41.890125282
 C,0,12.5021700814,8.6349431733,41.9025619485
 C,0,12.6154377186,7.3728868866,42.5848001213
 C,0,13.0244542724,6.4633584677,41.6459007337
 C,0,13.16423386,7.2013564263,40.40798123
 C,0,13.7210825144,7.3290304104,38.0268564276
 C,0,14.201648767,6.7176964035,36.816261025
 C,0,14.1987710125,7.6967936163,35.8628876192
 C,0,13.6950979138,8.8877362316,36.5141109746
 C,0,13.0798284664,11.2509625904,36.4860788241
 C,0,12.9366233007,12.516298943,35.8008367072
 C,0,12.4998510217,13.4054606049,36.7306986514
 C,0,12.3829725338,12.6698283826,37.9705023988
 C,0,11.9917996838,13.2449058559,39.1626762646
 H,0,11.7471729155,14.2955144302,39.1531433142
 C,0,12.1111203277,9.8105010895,42.5194335836
 H,0,11.895303005,9.7700867745,43.5757235695
 C,0,13.5808026152,6.6426072707,39.2176661934
 H,0,13.8253760568,5.5920923374,39.2140946511
 C,0,13.522189056,10.0977205745,35.8739417435
 H,0,13.7358993507,10.137083229,34.8181015063
 C,0,11.2943858822,12.3378919278,44.0265417995
 H,0,11.0402415298,13.3570255048,44.3061237656
 H,0,12.1633182703,12.0291777942,44.6076343892
 H,0,10.4593660382,11.6902131085,44.2955183978
 C,0,11.2062455114,14.6615919884,41.7541527144
 H,0,10.3237584285,14.9066159807,41.1622243955
 H,0,12.0311072021,15.2818628756,41.4040838103
 H,0,11.0037298703,14.914318572,42.7918611131
 C,0,12.3965991241,7.1639144092,44.0419420652
 H,0,11.3332302841,7.0675507027,44.2681584937
 H,0,12.7885142198,8.0034407403,44.6140859497
 H,0,12.9006753149,6.2562667733,44.3668364053
 C,0,13.3106901483,5.0537730897,41.8004688605
 H,0,14.1161646349,4.669486963,41.1859560911
 C,0,12.6673615683,4.2238449022,42.6144709506
 H,0,11.8305964554,4.5404373291,43.212650975
 H,0,12.9422348658,3.1851529165,42.6906585721
 C,0,14.6479768567,5.3030283836,36.6887247632
 H,0,13.847380709,4.6188009708,36.9715221299
 H,0,15.5019290413,5.1107838792,37.3387511503
 H,0,14.9445185584,5.0896301357,35.6650594153
 C,0,14.6351639941,7.5730983602,34.4842884302
 H,0,14.3229068047,6.6645080403,33.9809212837
 C,0,15.3986311408,8.444563389,33.8374843234
 H,0,15.7790612594,9.3328967379,34.3127578992
 H,0,15.693909858,8.2850265421,32.813795041
 C,0,13.2381625728,12.7243487313,34.3575315174
 H,0,12.6255440121,12.0666846366,33.7410528475
 H,0,14.2852006358,12.5035669917,34.1497740258
 H,0,13.0404614189,13.7526179074,34.065654504
 C,0,12.1915021768,14.8550799898,36.5821011787
 H,0,12.3386395239,15.176808843,35.554344981
 H,0,12.83898177,15.4522216469,37.2244846831
 H,0,11.1572834589,15.0570203022,36.8609063502
 C,0,9.4355534629,9.5774433847,40.101442582
 H,0,9.9425967397,9.2345992854,40.9969994027
 H,0,8.5008017113,9.0477397931,39.947357952
 H,0,9.2547863224,10.6451521942,40.1665880709
 S,0,10.5149507073,9.3209778858,38.6453390782
 H,0,10.6025861445,7.9928422899,38.8027214716
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.066143    0.151666   -0.109545
      2          7           0        0.663577    1.981991   -0.292074
      3          7           0        1.767495   -0.623629   -0.293421
      4          7           0       -0.835350   -1.709872   -0.145761
      5          7           0       -1.927601    0.874512   -0.112646
      6          6           0       -0.035224    3.149296   -0.303099
      7          6           0        0.855892    4.280016   -0.430034
      8          6           0        2.114732    3.769912   -0.496670
      9          6           0        1.975582    2.334315   -0.406506
     10          6           0        2.937727    0.077537   -0.362622
     11          6           0        4.071035   -0.809411   -0.363026
     12          6           0        3.565066   -2.080172   -0.290708
     13          6           0        2.124561   -1.936341   -0.261019
