 Entering Gaussian System, Link 0=g16
 Input=6r1q01.com
 Output=6r1q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081148/Gau-355615.inp" -scrdir="/local/becsleip_8081148/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    355616.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6r1q_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6r1q_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -12.79241  -12.87339  -16.65138 
 N                    -14.33218  -11.60148  -16.4938 
 N                    -11.53461  -11.4157  -16.10892 
 N                    -11.26366  -14.14973  -16.83956 
 N                    -14.06572  -14.30963  -17.23389 
 C                    -15.6271  -11.82823  -16.82984 
 C                    -16.44392  -10.67032  -16.53619 
 C                    -15.60231  -9.72812  -16.03464 
 C                    -14.28255  -10.32306  -16.03383 
 C                    -11.86481  -10.18702  -15.63036 
 C                    -10.68661  -9.44124  -15.27294 
 C                    -9.61862  -10.26024  -15.53318 
 C                    -10.18022  -11.49293  -16.05531 
 C                    -9.94149  -13.84803  -16.72424 
 C                    -9.12564  -14.99273  -17.03354 
 C                    -9.99214  -16.02132  -17.30274 
 C                    -11.32459  -15.4586  -17.18924 
 C                    -13.74972  -15.59452  -17.54092 
 C                    -14.92897  -16.3255  -17.95302 
 C                    -15.95928  -15.43886  -17.91448 
 C                    -15.3938  -14.17859  -17.48416 
 C                    -16.13297  -13.02356  -17.3082 
 H                    -17.18693  -13.06431  -17.53897 
 C                    -13.1493  -9.66819  -15.59324 
 H                    -13.27002  -8.6606   -15.22446 
 C                    -9.43073  -12.61691  -16.34667 
 H                    -8.35679  -12.53004  -16.27745 
 C                    -12.48622  -16.15265  -17.47824 
 H                    -12.3966  -17.19968  -17.72589 
 C                    -15.90392  -8.34509  -15.56685 
 H                    -15.62724  -8.22521  -14.51894 
 H                    -16.96403  -8.12489  -15.66752 
 H                    -15.34496  -7.61215  -16.14942 
 C                    -17.91499  -10.59795  -16.76694 
 H                    -18.43468  -11.35151  -16.1742 
 H                    -18.1471  -10.77616  -17.81723 
 H                    -18.30296  -9.62009  -16.49176 
 C                    -10.6865  -8.08569  -14.65548 
 H                    -11.53324  -7.97037  -13.98042 
 H                    -10.75563  -7.30883  -15.41909 
 H                    -9.76803  -7.93085  -14.09256 
 C                    -8.20868  -10.01225  -15.33443 
 H                    -7.61011  -10.88219  -15.0886 
 C                    -7.60562  -8.83131  -15.43368 
 H                    -8.13296  -7.93931  -15.72255 
 H                    -6.54863  -8.72269  -15.254 
 C                    -7.63743  -14.99537  -17.09671 
 H                    -7.20318  -15.15068  -16.10722 
 H                    -7.26692  -14.0467  -17.48225 
 H                    -7.29302  -15.79487  -17.74993 
 C                    -9.70167  -17.38573  -17.67962 
 H                    -10.42884  -17.85703  -18.33109 
 C                    -8.64484  -18.09234  -17.28928 
 H                    -7.91289  -17.7017  -16.60457 
 H                    -8.4904   -19.10473  -17.62476 
 C                    -14.93786  -17.7675  -18.33188 
 H                    -14.56251  -18.38142  -17.51284 
 H                    -14.30315  -17.94142  -19.20175 
 H                    -15.94517  -18.09814  -18.57366 
 C                    -17.39779  -15.64647  -18.24669 
 H                    -17.58149  -16.6747  -18.54914 
 H                    -17.70222  -14.98951  -19.06204 
 H                    -18.02653  -15.4258  -17.38355 
 C                    -14.83155  -14.38424  -11.68068 
 H                    -14.58104  -15.37587  -11.30369 
 H                    -15.86048  -14.39308  -12.0264 
 H                    -14.7458  -13.67504  -10.85725 
 N                    -12.57437  -13.91248  -12.65748 
 H                    -12.05852  -14.09014  -11.81142 
 C                    -13.93453  -14.003   -12.80108 
 C                    -12.06064  -13.54576  -13.85369 
 H                    -11.01668  -13.39773  -14.03861 
 N                    -13.01105  -13.39839  -14.74318 
 C                    -14.18206  -13.67951  -14.10419 
 H                    -15.1164  -13.63057  -14.6237 
 C                    -12.12754  -10.01503  -21.41055 
 H                    -12.24728  -9.05052  -20.92707 
 H                    -12.88227  -10.1108  -22.1913 
 H                    -11.14463  -10.05014  -21.88056 
 N                    -12.15917  -12.42414  -20.72605 
 H                    -11.97823  -12.79314  -21.64508 
 C                    -12.26864  -11.0965  -20.4027 
 C                    -12.33295  -13.13708  -19.59012 
 H                    -12.29909  -14.20592  -19.54199 
 N                    -12.54523  -12.34357  -18.56996 
 C                    -12.50964  -11.07154  -19.05922 
 H                    -12.65809  -10.22999  -18.41511 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.081620   -0.117559    0.021238
      2          7           0       -0.368380   -2.067404   -0.074251
      3          7           0       -1.864900    0.323759    0.153450
      4          7           0        0.547402    1.826674    0.088492
      5          7           0        2.025706   -0.579199   -0.154402
      6          6           0        0.482371   -3.100248   -0.299187
      7          6           0       -0.222616   -4.363476   -0.261569
      8          6           0       -1.528228   -4.064002   -0.030708
      9          6           0       -1.602176   -2.621368    0.064551
     10          6           0       -2.890586   -0.549387    0.335939
     11          6           0       -4.143222    0.148590    0.461728
     12          6           0       -3.851082    1.484500    0.366384
     13          6           0       -2.414288    1.565098    0.174882
     14          6           0       -0.329615    2.867457    0.080351
     15          6           0        0.367977    4.125176    0.024415
     16          6           0        1.706016    3.824034    0.040572
     17          6           0        1.787220    2.375657    0.064388
     18          6           0        3.066919    0.293118   -0.156504
     19          6           0        4.319787   -0.408210   -0.338855
     20          6           0        4.003292   -1.723560   -0.476162
     21          6           0        2.562013   -1.805933   -0.380484
     22          6           0        1.851941   -2.989582   -0.459175
     23          1           0        2.410159   -3.896859   -0.635176
     24          6           0       -2.775239   -1.929767    0.294407
     25          1           0       -3.677830   -2.509797    0.415664
     26          6           0       -1.709154    2.752972    0.133806
     27          1           0       -2.279044    3.669952    0.141294
     28          6           0        2.971995    1.664533   -0.007983
     29          1           0        3.894729    2.225027   -0.001144
     30          6           0       -2.697704   -4.978820    0.103390
     31          1           0       -3.165635   -4.863124    1.081495
     32          1           0       -2.392395   -6.016461   -0.008559
     33          1           0       -3.447088   -4.758238   -0.657404
     34          6           0        0.423711   -5.693693   -0.449494
     35          1           0        1.171077   -5.870825    0.324676
     36          1           0        0.922775   -5.743620   -1.417574
     37          1           0       -0.312484   -6.492590   -0.402272
     38          6           0       -5.457854   -0.495534    0.736692
     39          1           0       -5.335247   -1.354499    1.394802
     40          1           0       -5.923571   -0.842423   -0.187521
     41          1           0       -6.130708    0.215255    1.212600
     42          6           0       -4.739934    2.621190    0.448860
     43          1           0       -4.310752    3.521629    0.873751
     44          6           0       -6.007624    2.647282    0.048313
     45          1           0       -6.477758    1.804061   -0.426194
     46          1           0       -6.614163    3.531194    0.158398
     47          6           0       -0.278760    5.462096   -0.090146
     48          1           0       -0.565444    5.844463    0.891374
     49          1           0       -1.176023    5.404178   -0.704527
     50          1           0        0.409456    6.171853   -0.545261
     51          6           0        2.843464    4.713842   -0.009367
     52          1           0        3.725141    4.320350   -0.502447
     53          6           0        2.893820    5.941230    0.500085
     54          1           0        2.072156    6.372056    1.044539
     55          1           0        3.777873    6.551026    0.411064
     56          6           0        5.658282    0.248217   -0.361311
     57          1           0        5.833769    0.792961    0.566622
     58          1           0        5.725680    0.958058   -1.186757
     59          1           0        6.449020   -0.488692   -0.480364
     60          6           0        4.900631   -2.893553   -0.696769
     61          1           0        5.941559   -2.581673   -0.737700
     62          1           0        4.655441   -3.394131   -1.633984
     63          1           0        4.791678   -3.618168    0.110755
     64          6           0        1.155324   -1.649328    5.279510
     65          1           0        1.814823   -1.016405    5.873371
     66          1           0        1.701196   -2.539644    4.983433
     67          1           0        0.314312   -1.947354    5.905796
     68          7           0       -0.034673    0.234942    4.137142
     69          1           0       -0.305449    0.710932    4.981888
     70          6           0        0.683088   -0.930813    4.068721
     71          6           0       -0.306028    0.622753    2.870145
     72          1           0       -0.857052    1.505087    2.617503
     73          7           0        0.194684   -0.225272    2.006245
     74          6           0        0.813125   -1.196735    2.735900
     75          1           0        1.306779   -2.014850    2.253961
     76          6           0       -1.593677   -0.425024   -5.304255
     77          1           0       -2.485795   -0.993813   -5.061436
     78          1           0       -0.994870   -0.999010   -6.011588
     79          1           0       -1.893523    0.504935   -5.787514
     80          7           0        0.347192    0.557463   -4.062831
     81          1           0        0.796967    0.951194   -4.872886
     82          6           0       -0.826847   -0.150216   -4.062594
     83          6           0        0.780332    0.630890   -2.783840
     84          1           0        1.678815    1.128865   -2.482772
     85          7           0       -0.045949    0.014327   -1.976032
     86          6           0       -1.049781   -0.477910   -2.756246
     87          1           0       -1.859646   -1.030261   -2.327129
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0759294           0.0757236           0.0584958
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7156.8762051263 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.7074119697 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182787 LenP2D=  370472.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.34D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08352243     A.U. after   27 cycles
            NFock= 27  Conv=0.12D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.50508822D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.88D+03 2.30D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.32D+03 7.81D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.83D+02 5.95D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.16D+03 1.35D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.13D+03 5.69D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 5.29D+02 5.61D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 2.78D+02 4.46D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.43D+02 2.21D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 6.42D+01 1.14D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 2.58D+01 1.22D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.35D+01 1.25D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 8.34D+00 9.18D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 3.41D+00 3.51D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.11D+00 1.74D-01.
