 Entering Gaussian System, Link 0=g16
 Input=1vgi01.com
 Output=1vgi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041921/Gau-289735.inp" -scrdir="/local/bebjones_8041921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    289736.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1vgi_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1vgi_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -90.40117  -11.94547  -87.91697 
 N                    -89.13222  -10.79821  -88.93462 
 N                    -90.46268  -13.23845  -89.45018 
 N                    -91.6917  -13.09176  -86.90188 
 N                    -90.41183  -10.62069  -86.42513 
 C                    -88.53445  -9.65971  -88.49915 
 C                    -87.67936  -9.1055   -89.52703 
 C                    -87.84045  -9.89478  -90.6222 
 C                    -88.71145  -10.97717  -90.21565 
 C                    -89.86057  -13.10002  -90.66445 
 C                    -90.22515  -14.17814  -91.54494 
 C                    -90.9668  -15.0513  -90.79045 
 C                    -91.13096  -14.42072  -89.49603 
 C                    -92.15962  -14.31524  -87.27147 
 C                    -93.01783  -14.86564  -86.25326 
 C                    -93.12298  -13.90702  -85.28072 
 C                    -92.26868  -12.81375  -85.70608 
 C                    -91.1708  -10.66176  -85.29876 
 C                    -90.87955  -9.53001  -84.44533 
 C                    -89.94209  -8.79202  -85.09779 
 C                    -89.65943  -9.49385  -86.33068 
 C                    -88.73806  -9.06622  -87.26767 
 H                    -88.18739  -8.16348  -87.05126 
 C                    -89.02121  -12.05597  -91.0196 
 H                    -88.61144  -12.0629  -92.01833 
 C                    -91.89264  -14.94861  -88.47154 
 H                    -92.35746  -15.90784  -88.6408 
 C                    -92.07733  -11.65478  -84.97664 
 H                    -92.62924  -11.54358  -84.0558 
 C                    -87.2298  -9.76813  -91.97624 
 H                    -86.558   -10.60342  -92.17874 
 H                    -86.66162  -8.84484  -92.0588 
 H                    -88.00348  -9.7639   -92.74394 
 C                    -86.87293  -7.86178  -89.37072 
 H                    -86.20523  -7.94569  -88.51341 
 H                    -87.52149  -6.99982  -89.21031 
 H                    -86.27098  -7.67671  -90.25714 
 C                    -89.73864  -14.35076  -92.94207 
 H                    -88.7074  -14.0145  -93.03981 
 H                    -90.34753  -13.77169  -93.63852 
 H                    -89.79164  -15.39879  -93.22982 
 C                    -91.54752  -16.32134  -91.16595 
 H                    -91.59279  -17.06277  -90.37624 
 C                    -92.01791  -16.63378  -92.36915 
 H                    -92.04403  -15.9233  -93.17697 
 H                    -92.42181  -17.61009  -92.58029 
 C                    -93.62053  -16.22667  -86.28433 
 H                    -92.92349  -16.94559  -86.71244 
 H                    -94.53004  -16.23782  -86.88748 
 H                    -93.87449  -16.54507  -85.27521 
 C                    -93.86904  -13.93815  -84.0425 
 H                    -93.42216  -13.40571  -83.21076 
 C                    -95.03769  -14.54546  -83.86231 
 H                    -95.55198  -15.04722  -84.66312 
 H                    -95.53556  -14.53746  -82.90677 
 C                    -91.53371  -9.27764  -83.12994 
 H                    -91.33243  -10.09627  -82.43835 
 H                    -92.61436  -9.19361  -83.24761 
 H                    -91.16511  -8.35659  -82.68497 
 C                    -89.2842  -7.52     -84.68476 
 H                    -88.2063  -7.65685  -84.59429 
 H                    -89.66763  -7.17858  -83.72632 
 H                    -89.46436  -6.73928  -85.42406 
 O                    -92.142   -10.923   -88.927 
 H                    -92.422   -11.514   -89.626 
 H                    -92.526   -10.152   -88.704 
 C                    -86.9446  -14.59174  -84.43382 
 H                    -85.95404  -14.17066  -84.26216 
 H                    -86.84003  -15.6697  -84.55667 
 H                    -87.56078  -14.39958  -83.56119 
 N                    -87.01656  -14.06171  -86.88023 
 H                    -86.15096  -14.52232  -87.10868 
 C                    -87.5766  -13.98343  -85.6319 
 C                    -87.83677  -13.41421  -87.7385 
 H                    -87.65101  -13.31387  -88.78792 
 N                    -88.88088  -12.93146  -87.10984 
 C                    -88.73288  -13.27652  -85.79856 
 H                    -89.4644  -12.99542  -85.0696 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.074560   -0.195477   -0.358931
      2          7           0       -1.375343   -1.702088   -0.347345
      3          7           0       -1.591478    1.115600   -0.279097
      4          7           0        1.231870    1.321827   -0.388601
      5          7           0        1.433561   -1.490996   -0.526022
      6          6           0       -1.085695   -3.028289   -0.326852
      7          6           0       -2.299265   -3.817033   -0.327171
      8          6           0       -3.327207   -2.933352   -0.431013
      9          6           0       -2.732060   -1.614434   -0.389170
     10          6           0       -2.923401    0.832497   -0.323499
     11          6           0       -3.704897    2.040282   -0.355674
     12          6           0       -2.815778    3.073021   -0.198726
