 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                27-Mar-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1cpw_II_S.chk
 %chk=1cpw_II_Qn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9192980480
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9192980480
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9192980480
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9192980480
   8273682432 words of memory will be used on each GPU.
 Copying data from "1cpw_II_S.chk" to current chk file "1cpw_II_Qn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ---------------------------------------------------
