 Entering Gaussian System, Link 0=g16
 Input=6u9701.com
 Output=6u9701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081167/Gau-1735977.inp" -scrdir="/local/becsleip_8081167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735978.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6u97_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6u97_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.8      5.577     7.173 
 N                     16.463    4.718     6.355 
 N                     13.66     4.011     6.62 
 N                     13.14     6.449     7.972 
 N                     15.958    7.171     7.716 
 C                     17.722    5.234     6.322 
 C                     18.555    4.319     5.554 
 C                     17.824    3.283     5.196 
 C                     16.473    3.509     5.704 
 C                     14.099    2.916     5.94 
 C                     13.005    1.999     5.718 
 C                     11.949    2.531     6.355 
 C                     12.339    3.781     6.927 
 C                     11.888    5.929     8.052 
 C                     11.028    6.952     8.606 
 C                     11.774    8.029     8.848 
 C                     13.139    7.718     8.455 
 C                     15.518    8.288     8.344 
 C                     16.648    9.08      8.754 
 C                     17.729    8.448     8.317 
 C                     17.313    7.272     7.626 
 C                     18.1      6.369     6.981 
 H                     19.169    6.578     6.991 
 C                     15.37     2.706     5.458 
 H                     15.524    1.831     4.827 
 C                     11.541    4.669     7.591 
 H                     10.516    4.351     7.779 
 C                     14.202    8.564     8.629 
 H                     13.983    9.552     9.033 
 C                     18.245    2.091     4.382 
 H                     19.352    1.999     4.405 
 H                     17.916    2.22      3.329 
 H                     17.798    1.168     4.809 
 C                     20.017    4.595     5.237 
 H                     20.657    4.178     6.044 
 H                     20.187    5.691     5.173 
 H                     20.29     4.112     4.275 
 C                     13.114    0.679     4.967 
 H                     13.705   -0.043     5.57 
 H                     13.627    0.841     3.995 
 H                     12.1      0.26      4.795 
 C                     10.543    1.907     6.561 
 H                     9.615     2.389     6.225 
 C                     10.522    0.668     7.213 
 H                     11.458    0.196     7.544 
 H                     9.569     0.152     7.401 
 C                     9.543     6.752     8.806 
 H                     9.369     6.17      9.736 
 H                     9.121     6.191     7.945 
 H                     9.041     7.738     8.899 
 C                     11.308    9.397     9.33 
 H                     11.565    10.307    8.768 
 C                     10.556    9.519     10.478 
 H                     10.282    8.629     11.063 
 H                     10.221    10.508    10.823 
 C                     16.607    10.392    9.536 
 H                     15.827    10.329    10.325 
 H                     16.359    11.23     8.85 
 H                     17.592    10.573    10.017 
 C                     19.182    8.904     8.521 
 H                     19.518    8.626     9.543 
 H                     19.249    10.007    8.408 
 H                     19.84     8.406     7.777 
 C                     12.517    7.03      2.288 
 H                     12.298    8.093     2.052 
 H                     11.561    6.502     2.493 
 H                     13.029    6.566     1.418 
 N                     14.613    7.595     3.594 
 H                     15.002    8.195     2.895 
 C                     13.4      6.958     3.489 
 C                     15.164    7.288     4.744 
 H                     16.122    7.677     5.087 
 N                     14.389    6.463     5.382 
 C                     13.26     6.242     4.606 
 H                     12.466    5.587     4.941 
 C                     15.346    6.424     11.225 
 H                     15.852    6.066     12.147 
 H                     14.681    7.273     11.492 
 H                     16.12     6.767     10.506 
 C                     14.529    5.302     10.609 
 H                     13.548    5.713     10.288 
 H                     14.346    4.53      11.385 
 S                     15.366    4.544     9.183 
 C                     14.694    2.926     9.252 
 H                     15.017    2.317     8.381 
 H                     13.584    2.971     9.246 
 H                     15.031    2.409     10.176 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.015384    0.222971   -0.089125
      2          7           0       -0.994253    2.012059   -0.205558
      3          7           0       -1.754310   -0.789492   -0.183036
      4          7           0        0.965441   -1.558392    0.049114
      5          7           0        1.744426    1.255941    0.023531
      6          6           0       -0.439216    3.254627   -0.185911
      7          6           0       -1.525623    4.224472   -0.193653
      8          6           0       -2.669735    3.575316   -0.267303
      9          6           0       -2.358449    2.148018   -0.283444
     10          6           0       -2.991409   -0.227362   -0.271030
     11          6           0       -4.002047   -1.258543   -0.318839
     12          6           0       -3.333125   -2.422812   -0.349631
     13          6           0       -1.932573   -2.150604   -0.271275
     14          6           0        0.431230   -2.805404   -0.013201
     15          6           0        1.500473   -3.748188    0.233628
     16          6           0        2.623222   -3.055991    0.421527
     17          6           0        2.297936   -1.644358    0.295526
     18          6           0        2.974273    0.705688    0.166254
     19          6           0        3.975353    1.724319   -0.014007
     20          6           0        3.323251    2.863093   -0.206132
     21          6           0        1.924020    2.595589   -0.142048
     22          6           0        0.904878    3.491861   -0.236113
     23          1           0        1.198290    4.532548   -0.368107
     24          6           0       -3.284058    1.116448   -0.251111
     25          1           0       -4.336539    1.395298   -0.206082
     26          6           0       -0.917921   -3.062417   -0.198313
     27          1           0       -1.201316   -4.109883   -0.296265
     28          6           0        3.220351   -0.633553    0.353700
     29          1           0        4.249585   -0.919045    0.569322
     30          6           0       -4.059172    4.149492   -0.289440
     31          1           0       -4.014057    5.216982   -0.594187
     32          1           0       -4.509425    4.082778    0.723730
     33          1           0       -4.683925    3.592564   -1.019907
     34          6           0       -1.298489    5.725964   -0.103989
     35          1           0       -1.187358    6.146356   -1.126563
     36          1           0       -0.371358    5.931797    0.472442
     37          1           0       -2.167834    6.208043    0.391089
     38          6           0       -5.501670   -1.005303   -0.391536
     39          1           0       -5.759861   -0.591215   -1.389555
     40          1           0       -5.797289   -0.272733    0.389583
     41          1           0       -6.051133   -1.959041   -0.243835
     42          6           0       -3.909250   -3.851700   -0.536736
     43          1           0       -3.757821   -4.662008    0.189126
     44          6           0       -4.649478   -4.055649   -1.707690
     45          1           0       -4.794004   -3.236153   -2.426007
     46          1           0       -5.095707   -5.037806   -1.922295
     47          6           0        1.277687   -5.242491    0.285114
     48          1           0        1.225813   -5.645660   -0.748648
     49          1           0        0.321192   -5.461156    0.806101
     50          1           0        2.120567   -5.729096    0.819545
     51          6           0        3.992975   -3.591008    0.819569
     52          1           0        4.519575   -3.186883    1.696705
     53          6           0        4.596532   -4.590820    0.088550
     54          1           0        4.096915   -5.016445   -0.793848
     55          1           0        5.585257   -4.974949    0.378789
     56          6           0        5.490554    1.529579    0.014146
     57          1           0        5.752385    0.583425   -0.506552
     58          1           0        5.841752    1.470998    1.066559
     59          1           0        5.987362    2.376302   -0.506034
     60          6           0        3.965222    4.236448   -0.456192
     61          1           0        4.272604    4.313840   -1.521176
     62          1           0        4.863334    4.354037    0.186796
     63          1           0        3.231401    5.040365   -0.233194
     64          6           0       -1.446776   -0.801516    5.210693
     65          1           0       -0.673778   -0.933438    5.997265
     66          1           0       -1.895105   -1.790900    4.976457
     67          1           0       -2.229371   -0.108708    5.587392
     68          7           0       -0.093508    0.937427    3.960565
     69          1           0        0.111464    1.495020    4.764926
     70          6           0       -0.816999   -0.230551    3.984049
     71          6           0        0.274969    1.192581    2.727897
     72          1           0        0.878636    2.050669    2.434628
     73          7           0       -0.193214    0.269339    1.942580
     74          6           0       -0.886871   -0.648185    2.718884
     75          1           0       -1.362717   -1.514038    2.276667
     76          6           0        2.798458   -0.188247   -3.146480
     77          1           0        3.004281    0.076102   -4.205744
     78          1           0        3.594200   -0.877625   -2.791702
     79          1           0        2.811723    0.742002   -2.539729
     80          6           0        1.442407   -0.861725   -3.030798
     81          1           0        1.534942   -1.728718   -2.342261
     82          1           0        1.149165   -1.241533   -4.031500
     83         16           0        0.161624    0.271757   -2.411588
     84          6           0       -1.262694   -0.434961   -3.150599
     85          1           0       -2.189636    0.071152   -2.806391
     86          1           0       -1.339987   -1.510494   -2.883360
     87          1           0       -1.209711   -0.338921   -4.256313
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830351           0.0803871           0.0577624
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7129.3729051246 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7129.1909264005 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177856 LenP2D=  362035.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.20D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.79231660     A.U. after   27 cycles
            NFock= 27  Conv=0.18D-08     -V/T= 2.0037
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.60077921D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.75D+03 2.62D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.29D+03 8.23D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.66D+02 6.50D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.90D+02 3.84D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.98D+02 1.73D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 8.52D+01 1.56D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 4.33D+01 1.67D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.24D+01 1.14D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.09D+01 8.08D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 8.19D+00 4.86D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 3.36D+00 3.12D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.30D+00 1.79D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 6.67D-01 1.53D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.90D-01 1.15D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D-01 6.46D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 4.75D-02 2.71D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D-02 2.04D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.31D-03 9.13D-03.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 5.98D-04 5.31D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D-04 2.45D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.45D-05 1.60D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 8.93D-06 7.17D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.92D-06 4.13D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 6.53D-07 2.13D-04.
