 Entering Gaussian System, Link 0=g16
 Input=5a5i01.com
 Output=5a5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014614/Gau-675392.inp" -scrdir="/local/becsleip_8014614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5a5i_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    64.64579   8.92326  -1.3057 
 N                     64.75006   9.26164  -3.29511 
 N                     65.43207   10.74904  -0.99013 
 N                     64.66104   8.55683   0.64937 
 N                     63.95964   7.08779  -1.65393 
 C                     64.47862   8.37409  -4.28875 
 C                     64.61632   8.99601  -5.58489 
 C                     65.02308   10.27392  -5.35429 
 C                     65.13162   10.41122  -3.92023 
 C                     65.75658   11.68738  -1.92215 
 C                     66.29202   12.8689  -1.29647 
 C                     66.30865   12.61702   0.04937 
 C                     65.7804   11.2766   0.21256 
 C                     65.04046   9.4152    1.63265 
 C                     64.7393   8.86598   2.92967 
 C                     64.23786   7.61238   2.71113 
 C                     64.20856   7.43967   1.2717 
 C                     63.77351   6.10363  -0.73628 
 C                     63.37439   4.86964  -1.37663 
 C                     63.40682   5.10923  -2.71349 
 C                     63.82137   6.4879   -2.86746 
 C                     64.02137   7.08392  -4.09675 
 H                     63.84455   6.48389  -4.97583 
 C                     65.5977   11.54735  -3.29006 
 H                     65.88454   12.37908  -3.91432 
 C                     65.57685   10.67512   1.43857 
 H                     65.87114   11.22441   2.31938 
 C                     63.81406   6.27883   0.63372 
 H                     63.58573   5.42673   1.25446 
 C                     65.32822   11.35948  -6.32819 
 H                     65.13278   11.03102  -7.34585 
 H                     66.37592   11.6541  -6.25873 
 H                     64.71642   12.23943  -6.12832 
 C                     64.35738   8.30612  -6.87959 
 H                     63.3193   7.97811  -6.93857 
 H                     64.99499   7.42758  -6.97984 
 H                     64.55506   8.96968  -7.71775 
 C                     66.66686   14.12092  -2.00933 
 H                     65.97094   14.32739  -2.82134 
 H                     67.66835   14.04152  -2.4354 
 H                     66.6539   14.96089  -1.31791 
 C                     66.73894   13.47268   1.13375 
 H                     66.18855   13.36643   2.06134 
 C                     67.73662   14.34822   1.07401 
 H                     68.34797   14.462    0.19586 
 H                     67.99497   14.96559   1.91827 
 C                     64.95773   9.56414   4.22666 
 H                     64.35707   10.47271   4.27671 
 H                     66.00495   9.84571   4.34209 
 H                     64.67497   8.92266   5.05737 
 C                     63.77653   6.67163   3.71313 
 H                     64.37906   6.62291   4.61402 
 C                     62.68464   5.92181   3.62328 
 H                     62.02417   5.97645   2.7747 
 H                     62.3985   5.2458    4.41207 
 C                     63.03044   3.61885  -0.64478 
 H                     62.16931   3.78082   0.00368 
 H                     63.86525   3.29756  -0.02196 
 H                     62.79101   2.81723  -1.33909 
 C                     63.10376   4.18965  -3.84609 
 H                     62.78026   3.21929  -3.47804 
 H                     63.98666   4.04295  -4.46902 
 H                     62.31186   4.60025  -4.47262 
 O                     66.735    8.161    -1.552 
 H                     66.929    8.448    -2.444 
 H                     67.253    7.653    -1.039 
 C                     61.86484   10.3229  -2.73583 
 H                     62.63174   10.918   -3.21846 
 H                     60.94489   10.88672  -2.61546 
 H                     61.682    9.4226   -3.31285 
 S                     62.44982   9.77426  -1.09303 
 H                     62.73857   11.00421  -0.65134 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.065587    0.099154   -0.080803
      2          7           0        0.652837    1.987518   -0.113532
      3          7           0        1.827349   -0.583644   -0.124288
      4          7           0       -0.760352   -1.762590   -0.170468
      5          7           0       -1.925342    0.805831   -0.134860
      6          6           0       -0.070668    3.133686   -0.221147
      7          6           0        0.789571    4.292040   -0.158455
      8          6           0        2.061136    3.818576   -0.055305
      9          6           0        1.957817    2.377582   -0.060949
     10          6           0        2.975994    0.147618   -0.106501
     11          6           0        4.131804   -0.710672   -0.146346
     12          6           0        3.656071   -1.992914   -0.213629
     13          6           0        2.210195   -1.884145   -0.215019
     14          6           0       -0.022841   -2.904370   -0.174221
     15          6           0       -0.875429   -4.059460   -0.058210
     16          6           0       -2.160999   -3.592555   -0.064082
     17          6           0       -2.060623   -2.148269   -0.145284
     18          6           0       -3.063552    0.082636   -0.298525
     19          6           0       -4.215677    0.950567   -0.405120
     20          6           0       -3.735251    2.221214   -0.387659
     21          6           0       -2.296926    2.108251   -0.266259
     22          6           0       -1.450494    3.199098   -0.268929
     23          1           0       -1.898496    4.176898   -0.354288
     24          6           0        3.046392    1.529009   -0.053101
     25          1           0        4.026544    1.979043   -0.030362
     26          6           0        1.358108   -2.970534   -0.211178
     27          1           0        1.801552   -3.953237   -0.253617
     28          6           0       -3.144643   -1.294982   -0.228989
     29          1           0       -4.121763   -1.743964   -0.313689
     30          6           0        3.345285    4.568956    0.033726
     31          1           0        3.164827    5.640565    0.062032
     32          1           0        3.977774    4.350864   -0.827489
     33          1           0        3.893085    4.289483    0.933935
     34          6           0        0.307536    5.700526   -0.213699
     35          1           0       -0.353988    5.912804    0.626542
     36          1           0       -0.248317    5.879433   -1.134275
     37          1           0        1.141848    6.396582   -0.177121
     38          6           0        5.544442   -0.250423   -0.052270
     39          1           0        5.635139    0.581196    0.645218
     40          1           0        5.910858    0.083269   -1.024494
     41          1           0        6.178810   -1.064410    0.292398
     42          6           0        4.390481   -3.238481   -0.262494
     43          1           0        3.922537   -4.078439    0.237645
     44          6           0        5.560392   -3.419119   -0.865962
     45          1           0        6.047874   -2.634875   -1.418375
     46          1           0        6.060028   -4.373486   -0.850938
     47          6           0       -0.400800   -5.467591    0.037777
     48          1           0        0.205152   -5.605681    0.933623
     49          1           0        0.210987   -5.728655   -0.826418
     50          1           0       -1.244068   -6.151623    0.088131
     51          6           0       -3.374026   -4.378811    0.046406
     52          1           0       -3.370579   -5.314206   -0.503189
     53          6           0       -4.434839   -4.062519    0.779309
     54          1           0       -4.463441   -3.173807    1.386483
     55          1           0       -5.303066   -4.699454    0.818706
     56          6           0       -5.619654    0.468466   -0.526837
     57          1           0       -5.901707   -0.110674    0.352563
     58          1           0       -5.730165   -0.172278   -1.401632
     59          1           0       -6.308983    1.303650   -0.623085
     60          6           0       -4.473451    3.512110   -0.482073
     61          1           0       -5.545684    3.339716   -0.530061
     62          1           0       -4.174382    4.061575   -1.375228
     63          1           0       -4.265168    4.137817    0.385879
     64          8           0        0.033168    0.261180   -2.310261
     65          1           0        0.531852    1.071572   -2.411489
     66          1           0       -0.341290   -0.210561   -2.963559
     67          6           0        0.483364    1.547186    2.975307
     68          1           0        1.392964    1.849796    2.469088
     69          1           0        0.646309    1.427114    4.041947
     70          1           0       -0.297818    2.277707    2.793566
     71         16           0       -0.115233   -0.033856    2.279615
     72          1           0        1.030694   -0.695317    2.481035
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116314           0.1056630           0.0602721
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5416.6514115211 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5416.4994932906 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124980 LenP2D=  259229.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.35D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19231608     A.U. after   26 cycles
            NFock= 26  Conv=0.25D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.54076462D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D+03 8.94D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.99D+02 4.50D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+02 3.05D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 7.89D+01 2.13D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.50D+01 1.34D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 2.02D+01 1.18D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.50D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 7.35D+00 9.14D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.04D+00 4.65D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.68D+00 3.70D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.00D+00 2.17D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.94D-01 1.08D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.09D-01 4.61D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.34D-02 2.83D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.43D-03 2.34D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.00D-03 1.61D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.96D-04 5.30D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.72D-04 1.79D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.14D-05 7.35D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 8.43D-06 4.39D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.14D-06 2.98D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.03D-07 1.31D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 7.82D-08 8.45D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.29D-08 2.99D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.57D-09 1.07D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 5.66D-10 4.04D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 9.61D-11 1.37D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D-11 5.09D-07.
      2 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 1.74D-12 1.93D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 2.49D-13 7.90D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.69D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.99 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
