 Entering Gaussian System, Link 0=g16
 Input=1m7v01.com
 Output=1m7v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022126/Gau-24974.inp" -scrdir="/local/bebjones_8022126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24975.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                19-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1m7v_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1m7v_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.27276   28.95302   8.85083 
 N                     0.33311   30.68096   8.00589 
 N                     0.91622   29.35725   10.39489 
 N                    -0.29307   27.0339   9.39465 
 N                    -1.07099   28.42283   7.09406 
 C                    -0.07974   31.19159   6.81142 
 C                     0.53374   32.47481   6.55681 
 C                     1.34805   32.72453   7.61682 
 C                     1.19401   31.60571   8.51831 
 C                     1.65747   30.47559   10.63537 
 C                     2.25188   30.42897   11.9502 
 C                     1.83049   29.26706   12.51905 
 C                     1.02472   28.59704   11.52423 
 C                     0.04145   26.54386   10.61999 
 C                    -0.20979   25.11941   10.69371 
 C                    -0.6794    24.75649   9.45906 
 C                    -0.76202   25.96732   8.68461 
 C                    -1.56594   27.2068   6.73579 
 C                    -2.27128   27.28557   5.47282 
 C                    -2.16965   28.58709   5.06736 
 C                    -1.40461   29.26973   6.07839 
 C                    -0.93894   30.56352   5.93388 
 H                    -1.2263    31.10001   5.04297 
 C                     1.82075   31.52061   9.74611 
 H                     2.46839   32.33236   10.03798 
 C                     0.60544   27.28526   11.64068 
 H                     0.78517   26.78976   12.58195 
 C                    -1.3581    26.038    7.4397 
 H                    -1.70503   25.11946   6.9939 
 C                     0.29594   33.29076   5.33375 
 H                    -0.76418   33.52072   5.22635 
 H                     0.61639   32.74823   4.44415 
 H                     0.84669   34.22679   5.38094 
 C                     2.23632   33.8924   7.87308 
 H                     3.2669    33.56512   8.00963 
 H                     1.92638   34.42105   8.7751 
 H                     2.20639   34.59009   7.04009 
 C                    -2.72479   29.22276   3.84079 
 H                    -1.92099   29.58137   3.19646 
 H                    -3.35336   30.07392   4.10181 
 H                    -3.32593   28.51039   3.28186 
 C                    -2.95751   26.20753   4.78791 
 H                    -2.8606    26.21051   3.70774 
 C                    -3.70167   25.27489   5.36993 
 H                    -3.87274   25.26176   6.43301 
 H                    -4.18933   24.50453   4.79593 
 C                    -1.0163    23.39826   8.95431 
 H                    -0.71609   23.29055   7.91335 
 H                    -2.09024   23.2157   9.01722 
 H                    -0.50473   22.64268   9.54716 
 C                     0.05847   24.29202   11.84954 
 H                     0.89225   24.60416   12.46715 
 C                    -0.63369   23.21274   12.19836 
 H                    -1.49828   22.8839   11.64904 
 H                    -0.37154   22.63353   13.06794 
 C                     2.1376    28.71071   13.86616 
 H                     2.7809    27.8343   13.78057 
 H                     1.22234   28.41044   14.37562 
 H                     2.64743   29.44845   14.4807 
 C                     3.13623   31.48943   12.50867 
 H                     3.47554   31.22283   13.50612 
 H                     2.60797   32.44151   12.56694 
 H                     4.01188   31.6272   11.87486 
 C                    -1.94849   31.3732   10.37011 
 H                    -0.94735   31.49229   10.77138 
 H                    -2.70407   31.65803   11.09552 
 H                    -2.05433   31.96334   9.46588 
 S                    -2.20875   29.62744   9.87956 
 H                    -2.02994   29.13894   11.1159 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.167355   -0.000403    0.076963
      2          7           0        2.040877    0.665046   -0.260500
      3          7           0        0.846227   -1.857046   -0.153649
      4          7           0       -1.684351   -0.655700   -0.270806
      5          7           0       -0.494808    1.873805   -0.154186
      6          6           0        2.456430    1.963215   -0.257685
      7          6           0        3.879937    2.051959   -0.489171
      8          6           0        4.319074    0.775676   -0.654468
      9          6           0        3.162972   -0.075184   -0.488228
     10          6           0        2.127938   -2.284047   -0.334899
     11          6           0        2.202926   -3.725304   -0.297013
     12          6           0        0.938626   -4.167542   -0.057908
     13          6           0        0.100965   -2.991472   -0.002696
     14          6           0       -2.107034   -1.947173   -0.187496
     15          6           0       -3.539070   -2.036578   -0.384741
     16          6           0       -3.966133   -0.756735   -0.621908
     17          6           0       -2.805176    0.086511   -0.504371
     18          6           0       -1.784170    2.295504   -0.262751
     19          6           0       -1.866854    3.739163   -0.174287
     20          6           0       -0.581100    4.179963   -0.028723
     21          6           0        0.254653    3.007399   -0.038492
     22          6           0        1.635166    3.059387   -0.094242
     23          1           0        2.098947    4.033008   -0.061319
     24          6           0        3.216493   -1.454739   -0.526717
     25          1           0        4.175488   -1.916561   -0.701723
     26          6           0       -1.280281   -3.039110   -0.003901
     27          1           0       -1.742267   -4.009564    0.088822
     28          6           0       -2.861669    1.467422   -0.503692
     29          1           0       -3.817633    1.933033   -0.682947
     30          6           0        4.641742    3.330172   -0.552600
     31          1           0        4.527237    3.891237    0.374957
     32          1           0        4.278054    3.951585   -1.371122
     33          1           0        5.700550    3.141199   -0.710440
     34          6           0        5.693675    0.277370   -0.938696
     35          1           0        5.705107   -0.306424   -1.858973
     36          1           0        6.046910   -0.360916   -0.128146
     37          1           0        6.388950    1.105450   -1.050126
     38          6           0       -0.090846    5.577874    0.120313
     39          1           0        0.539181    5.856325   -0.725498
     40          1           0        0.500346    5.681195    1.030008
     41          1           0       -0.926676    6.270564    0.173290
     42          6           0       -3.069122    4.548491   -0.215924
     43          1           0       -2.977618    5.484607   -0.755819
     44          6           0       -4.220021    4.249911    0.374496
     45          1           0       -4.343851    3.359347    0.967065
     46          1           0       -5.073757    4.903555    0.306548
     47          6           0       -5.331846   -0.281490   -0.971223
     48          1           0       -5.282406    0.524230   -1.701768
     49          1           0       -5.850265    0.094386   -0.087705
     50          1           0       -5.915557   -1.099127   -1.389356
     51          6           0       -4.298404   -3.267781   -0.379305
     52          1           0       -3.770312   -4.146719   -0.729518
     53          6           0       -5.559028   -3.390474    0.022400
     54          1           0       -6.116390   -2.561877    0.422616
     55          1           0       -6.070130   -4.338107   -0.011392
     56          6           0        0.437942   -5.563566    0.079810
     57          1           0       -0.181837   -5.833889   -0.775800
     58          1           0       -0.165183   -5.668259    0.981304
     59          1           0        1.265707   -6.266059    0.135973
     60          6           0        3.458459   -4.504785   -0.483015
     61          1           0        3.260941   -5.572207   -0.431118
     62          1           0        4.187963   -4.251087    0.286639
     63          1           0        3.901823   -4.285715   -1.454039
     64          6           0        1.842305   -0.455699    2.898448
     65          1           0        2.252606   -1.226397    2.254136
     66          1           0        1.832220   -0.769854    3.937422
     67          1           0        2.415417    0.458864    2.787968
     68         16           0        0.133514   -0.060113    2.369660
     69          1           0       -0.337933   -1.296273    2.590565
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1142574           0.1074629           0.0607560
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.8980326556 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.7677325849 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116030 LenP2D=  241637.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.57D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76613172     A.U. after   28 cycles
