 Entering Gaussian System, Link 0=g16
 Input=1a2f16.com
 Output=1a2f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930438/Gau-1246273.inp" -scrdir="/local/bebjones_7930438/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1246274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1a2f_III_Dre.chk
 %chk=1a2f_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1a2f_III_Dre.chk" to current chk file "1a2f_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1a2f_III_H
 ----------
 Structure from the checkpoint file:  "1a2f_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-5.9665344716,57.0578343634,111.7932817558
 N,0,-6.6500631977,56.1543855049,113.4454888891
 N,0,-6.9094873281,58.7444045312,112.3152776848
 N,0,-5.0510492072,58.0306184258,110.2964631231
 N,0,-4.9055830626,55.4161831009,111.3473915866
 C,0,-6.413503227,54.874924861,113.8399442641
 C,0,-7.0358671115,54.6107427117,115.1167526621
 C,0,-7.6736261256,55.7580987736,115.4772093415
 C,0,-7.4104071997,56.7159361875,114.4271027019
 C,0,-7.6164393512,58.9657263289,113.4588213787
 C,0,-8.1236274529,60.3127612141,113.4986282998
 C,0,-7.6607651253,60.930185232,112.3666629862
 C,0,-6.8461297928,59.9439045481,111.6807503019
 C,0,-5.2174611066,59.3363333629,109.9498938066
 C,0,-4.3553849756,59.692962777,108.8513028291
 C,0,-3.6361337022,58.5675021376,108.5486733839
 C,0,-4.1195894353,57.534011516,109.4438714166
 C,0,-4.1319552058,55.2220054147,110.2480448145
 C,0,-3.808162939,53.8210803974,110.0870784113
 C,0,-4.3442967591,53.1825674691,111.160943713
 C,0,-5.0240480583,54.1968878871,111.9376509459
 C,0,-5.695588254,53.9389881344,113.1174413261
 H,0,-5.6478531771,52.9351464373,113.5113755223
 C,0,-7.8630112844,58.0213863677,114.442107421
 H,0,-8.4532975401,58.3291079018,115.2919463665
 C,0,-6.088413499,60.2205225541,110.5606873423
 H,0,-6.1468186596,61.2178297513,110.1527094219
 C,0,-3.7079747896,56.2156345636,109.3859512602
 H,0,-3.0296871001,55.9353264682,108.5942532503
 C,0,-8.4707340897,56.050065224,116.7026784273
 H,0,-8.5370823652,55.171199461,117.3392576273
 H,0,-9.4824150722,56.3589412333,116.4385937373
 H,0,-8.011997295,56.8554352003,117.2774666375
 C,0,-6.9592577067,53.3073317298,115.8354796013
 H,0,-5.9205592631,53.0331850195,116.0206030681
 H,0,-7.4162703247,52.5146037872,115.2424508164
 H,0,-7.4749769863,53.3605049755,116.7912286031
 C,0,-8.9192488662,60.8994169094,114.6126199671
 H,0,-8.5650898326,60.5319157187,115.5746882955
 H,0,-9.9748453208,60.6378842408,114.5197864343
 H,0,-8.832619559,61.9840552009,114.6015601737
 C,0,-7.8635568842,62.2919410262,111.9267124322
 H,0,-7.0364362053,62.7426828567,111.3908290925
 C,0,-8.9685726566,63.0062383879,112.1170990936
 H,0,-9.0484766525,64.0233904588,111.7708235072
 H,0,-9.8400242537,62.5973425633,112.5981720515
 C,0,-4.2232002738,61.0582438419,108.2714901586
 H,0,-4.2967844736,61.8176107202,109.0486078971
 H,0,-5.0107865585,61.2468359999,107.5399934674
 H,0,-3.2606341122,61.1613883645,107.7745276081
 C,0,-2.6022056422,58.3750732208,107.5558488892
 H,0,-1.8209779906,57.6743084035,107.827903216
 C,0,-2.5473038803,58.9729645295,106.3699753435
 H,0,-3.3194273202,59.6401761816,106.0286052426
 H,0,-1.735292934,58.7925736875,105.6849852768
 C,0,-3.0037424741,53.2680536377,108.9609530644
 H,0,-1.9890765329,53.6673730344,108.9820601384
 H,0,-3.4506832305,53.53445702,108.0031333704
 H,0,-2.9449592228,52.1840913414,109.0229417955
 C,0,-4.3038473884,51.736002444,111.5174321
 H,0,-3.7455956338,51.1701673912,110.7756506889
 H,0,-5.31245311,51.3262824764,111.5762885019
 H,0,-3.8248946871,51.5944829652,112.4865879518
 O,0,-4.271,57.676,113.194
 H,0,-4.552,57.269,114.014
 H,0,-3.567,58.208,113.085
