 Entering Gaussian System, Link 0=g16
 Input=3p6q01.com
 Output=3p6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933207/Gau-217159.inp" -scrdir="/local/bebzhart_7933207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    217160.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3p6q_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3p6q_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.85456  -21.65016  -18.4599 
 N                     0.91775  -21.05885  -19.2092 
 N                     0.09773  -22.35615  -16.83548 
 N                    -2.59239  -22.30377  -17.73843 
 N                    -1.75268  -21.01484  -20.12514 
 C                     1.1273   -20.39801  -20.37858 
 C                     2.52792  -20.07734  -20.54391 
 C                     3.16313  -20.57279  -19.44933 
 C                     2.14032  -21.18641  -18.63009 
 C                     1.43287  -22.32351  -16.57783 
 C                     1.72161  -22.89039  -15.28536 
 C                     0.51818  -23.27276  -14.75655 
 C                    -0.48257  -22.92291  -15.74568 
 C                    -2.81117  -22.85305  -16.51502 
 C                    -4.21182  -23.12636  -16.3246 
 C                    -4.84043  -22.75393  -17.4808 
 C                    -3.80324  -22.23172  -18.34853 
 C                    -3.07272  -21.1461  -20.42619 
 C                    -3.35487  -20.59393  -21.7323 
 C                    -2.17043  -20.1315  -22.21602 
 C                    -1.18112  -20.40925  -21.1996 
 C                     0.15811  -20.08687  -21.31348 
 H                     0.47431  -19.57745  -22.21049 
 C                     2.39536  -21.79294  -17.41758 
 H                     3.42221  -21.83486  -17.08955 
 C                    -1.83572  -23.14025  -15.57844 
 H                    -2.15921  -23.5922  -14.65379 
 C                    -4.03388  -21.70591  -19.60572 
 H                    -5.05284  -21.69618  -19.95806 
 C                     4.61003  -20.53159  -19.09671 
 H                     5.18089  -20.01868  -19.86677 
 H                     5.00762  -21.54107  -18.99024 
 H                     4.75989  -20.00789  -18.15225 
 C                     3.08927  -19.342   -21.71191 
 H                     2.62665  -18.35907  -21.80537 
 H                     2.90515  -19.89142  -22.6354 
 H                     4.16239  -19.20614  -21.6035 
 C                     3.07172  -22.95709  -14.6622 
 H                     3.63704  -22.05007  -14.87072 
 H                     3.63881  -23.80511  -15.05002 
 H                     2.97928  -23.06919  -13.58415 
 C                     0.23406  -23.88045  -13.47472 
 H                    -0.70002  -23.58348  -13.01258 
 C                     1.01343  -24.75621  -12.84934 
 H                     1.92834  -25.12149  -13.28265 
 H                     0.74743  -25.15998  -11.88663 
 C                    -4.80576  -23.74094  -15.10541 
 H                    -4.5602   -23.15266  -14.22104 
 H                    -4.41909  -24.74976  -14.95727 
 H                    -5.88733  -23.80106  -15.1966 
 C                    -6.25566  -22.87052  -17.77668 
 H                    -6.92016  -22.61078  -16.95936 
 C                    -6.77618  -23.29701  -18.92084 
 H                    -6.16122  -23.61974  -19.74388 
 H                    -7.84175  -23.36352  -19.06565 
 C                    -4.70486  -20.57558  -22.36189 
 H                    -5.40827  -20.0157  -21.74512 
 H                    -5.08905  -21.58953  -22.4739 
 H                    -4.66713  -20.11291  -23.345 
 C                    -1.87373  -19.46829  -23.51697 
 H                    -1.46295  -18.47105  -23.35595 
 H                    -2.77556  -19.37353  -24.11655 
 H                    -1.14364  -20.04628  -24.0839 
 O                    -0.532    -23.664   -19.354 
 H                    -0.079    -24.212   -18.713 
 H                    -0.761    -23.901   -20.18 
 C                    -0.51039  -18.24077  -18.34957 
 H                     0.5581   -18.27556  -18.16434 
 H                    -0.9185   -17.29251  -18.01367 
 H                    -0.70577  -18.40575  -19.40352 
 S                    -1.25341  -19.59262  -17.3693 
 H                    -2.49996  -19.38832  -17.8108 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
