 Entering Gaussian System, Link 0=g16
 Input=2nni01.com
 Output=2nni01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004579/Gau-3907891.inp" -scrdir="/local/becsleip_8004579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3907892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 4-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=2nni_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2nni_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    50.4666   22.28427  -29.11254 
 N                     50.37199   22.52977  -27.13292 
 N                     48.6393   23.06246  -29.30295 
 N                     50.58449   22.08226  -31.08982 
 N                     52.24702   21.41806  -28.88969 
 C                     51.2732   22.12621  -26.19593 
 C                     50.82686   22.47495  -24.8671 
 C                     49.62907   23.09975  -25.02022 
 C                     49.35469   23.11537  -26.44022 
 C                     47.95283   23.73827  -28.33848 
 C                     46.7625   24.34097  -28.88026 
 C                     46.73283   24.01092  -30.20542 
 C                     47.94319   23.25346  -30.45533 
 C                     49.66382   22.47605  -32.01349 
 C                     50.13148   22.20531  -33.34657 
 C                     51.36213   21.62188  -33.21509 
 C                     51.62378   21.55234  -31.79177 
 C                     52.99044   20.84652  -29.88078 
 C                     54.13698   20.16196  -29.32986 
 C                     54.06761   20.32185  -27.98086 
 C                     52.87601   21.09666  -27.7237 
 C                     52.49737   21.54451  -26.47121 
 H                     53.13345   21.29467  -25.63631 
 C                     48.3203   23.83028  -27.00932 
 H                     47.66639   24.37534  -26.34573 
 C                     48.39098   22.93211  -31.72079 
 H                     47.73802   23.14136  -32.55327 
 C                     52.70217   20.89513  -31.23035 
 H                     53.38012   20.39575  -31.90396 
 C                     48.70801   23.65232  -23.98721 
 H                     48.53305   24.71483  -24.15729 
 H                     49.12323   23.52889  -22.98985 
 H                     47.74565   23.1406  -24.02389 
 C                     51.5951   22.19246  -23.62207 
 H                     52.58007   22.65845  -23.66745 
 H                     51.7339   21.11925  -23.49095 
 H                     51.07321   22.58014  -22.75102 
 C                     45.80795   25.18197  -28.10699 
 H                     46.3421   25.9485  -27.5451 
 H                     45.24692   24.57294  -27.39733 
 H                     45.10562   25.66708  -28.7802 
 C                     45.71724   24.30558  -31.19969 
 H                     46.07202   24.59542  -32.18083 
 C                     44.41562   24.20623  -30.97381 
 H                     44.03024   23.88355  -30.02144 
 H                     43.68956   24.42291  -31.73717 
 C                     49.38206   22.5182  -34.59507 
 H                     49.06758   23.56147  -34.60394 
 H                     48.48939   21.89493  -34.66865 
 H                     50.00264   22.33852  -35.46966 
 C                     52.24864   21.20543  -34.28314 
 H                     51.76227   20.76428  -35.14619 
 C                     53.56741   21.36138  -34.29297 
 H                     54.09222   21.84253  -33.48424 
 H                     54.16785   21.03615  -35.12619 
 C                     55.14261   19.42608  -30.14581 
 H                     55.63554   20.09981  -30.84702 
 H                     54.6613   18.63503  -30.72082 
 H                     55.90183   18.97559  -29.51156 
 C                     54.97922   19.80939  -26.9196 
 H                     55.38324   20.63021  -26.32637 
 H                     55.81073   19.26242  -27.35584 
 H                     54.4403   19.14087  -26.24788 
 C                     52.62762   24.70709  -28.00991 
 H                     53.16768   23.79172  -27.78862 
 H                     52.03127   24.99856  -27.15001 
 H                     53.30441   25.50995  -28.28579 
 S                     51.45657   24.41549  -29.38385 
 H                     52.39749   24.07532  -30.27369 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.025540    0.108339   -0.235417
      2          7           0        0.438933    2.050506   -0.216462
      3          7           0        1.911949   -0.360913   -0.317912
      4          7           0       -0.491068   -1.827313   -0.205430
      5          7           0       -1.955994    0.601113   -0.254877
      6          6           0       -0.409550    3.114002   -0.261628
      7          6           0        0.322888    4.359014   -0.250664
      8          6           0        1.639788    4.024830   -0.199610
      9          6           0        1.694751    2.579560   -0.190328
     10          6           0        2.951887    0.490084   -0.088807
     11          6           0        4.199005   -0.226865   -0.022911
     12          6           0        3.897141   -1.543694   -0.224673
     13          6           0        2.455011   -1.606955   -0.356621
     14          6           0        0.372163   -2.880867   -0.178572
     15          6           0       -0.345219   -4.125763   -0.109971
     16          6           0       -1.675897   -3.807232   -0.107876
     17          6           0       -1.742989   -2.361347   -0.171319
     18          6           0       -3.003904   -0.265876   -0.363539
     19          6           0       -4.247199    0.452172   -0.522630
     20          6           0       -3.929622    1.774786   -0.518495
     21          6           0       -2.495435    1.848393   -0.363405
     22          6           0       -1.789598    3.029969   -0.227932
     23          1           0       -2.349131    3.952353   -0.242461
     24          6           0        2.849613    1.861748    0.046273
     25          1           0        3.761490    2.419341    0.196644
     26          6           0        1.742116   -2.788850   -0.347521
     27          1           0        2.298962   -3.712008   -0.376926
     28          6           0       -2.912352   -1.643438   -0.336408
     29          1           0       -3.826683   -2.206565   -0.434542
     30          6           0        2.842457    4.904750   -0.188689
     31          1           0        3.444482    4.721563    0.701528
     32          1           0        2.556916    5.953903   -0.199166
     33          1           0        3.463633    4.709545   -1.063541
     34          6           0       -0.311858    5.706912   -0.270071
     35          1           0       -0.984588    5.824164    0.580264
     36          1           0       -0.891923    5.845758   -1.182466
     37          1           0        0.441865    6.488442   -0.220094
     38          6           0        5.523352    0.394708    0.253033
     39          1           0        5.466569    1.043357    1.127469
     40          1           0        5.848372    0.998946   -0.594650
     41          1           0        6.267949   -0.375809    0.436587
     42          6           0        4.790895   -2.683203   -0.322322
     43          1           0        4.470045   -3.591997    0.171313
