 Entering Gaussian System, Link 0=g16
 Input=1ash12re.com
 Output=1ash12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928709/Gau-1150422.inp" -scrdir="/local/bebjones_7928709/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1150423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1ash_II_S.chk
 %chk=1ash_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1ash_II_S.chk" to current chk file "1ash_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1ash_III_D
 ----------
 Structure from the checkpoint file:  "1ash_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,19.9308380269,-20.8523476691,3.0115035997
 N,0,18.4545952433,-21.5576051743,4.1504204444
 N,0,20.63612474,-22.6994908115,2.7487050777
 N,0,21.509313006,-20.0456981924,2.0327792381
 N,0,19.2038244551,-18.9546157109,3.2498689524
 C,0,17.3763678651,-20.8750461802,4.6160186679
 C,0,16.509753205,-21.754525267,5.3659130557
 C,0,17.0917892823,-22.9848117922,5.3384339547
 C,0,18.2989329939,-22.8485928292,4.5506062997
 C,0,20.1491828409,-23.8521987849,3.2719111687
 C,0,20.9306276748,-24.9789711613,2.7986299936
 C,0,21.8786320441,-24.4681663453,1.9661181473
 C,0,21.707341201,-23.0328874631,1.9814278262
 C,0,22.456814918,-20.7637041388,1.3821529186
 C,0,23.3515799819,-19.8858372988,0.6572871858
 C,0,22.9045236929,-18.6129874613,0.891783693
 C,0,21.7518994615,-18.7365272703,1.747874246
 C,0,19.7697836851,-17.7893564106,2.8397020822
 C,0,18.9275973608,-16.6688674212,3.21140417
 C,0,17.819356842,-17.2085856332,3.806560011
 C,0,18.0255924587,-18.6338283209,3.8377954614
 C,0,17.1423603983,-19.528842497,4.4235810951
 H,0,16.2129244904,-19.1268240289,4.7934688466
 C,0,19.0826255226,-23.9204452295,4.1532256278
 H,0,18.7918193419,-24.8974513796,4.5131702255
 C,0,22.5519554053,-22.1453609113,1.3446502457
 H,0,23.3564814089,-22.5647450954,0.7585468287
 C,0,20.9579804313,-17.6725023406,2.1426452678
 H,0,21.2658824992,-16.6808792398,1.8531988567
 C,0,15.2831970063,-21.3089136171,6.086246745
 H,0,14.53834739,-20.9230125852,5.3910097577
 H,0,15.5318928435,-20.5165531491,6.7947784348
 H,0,14.844468481,-22.1365606706,6.6384916438
 C,0,16.6433538975,-24.2499172083,5.9880596456
 H,0,17.4510522768,-24.6671384046,6.5897090796
 H,0,16.3519547105,-24.9908564357,5.2423931156
 H,0,15.7898522986,-24.0613291173,6.6360127496
 C,0,16.6207984519,-16.5089816207,4.3470542231
 H,0,16.5443768119,-16.6630045472,5.4229004548
 H,0,15.7106533052,-16.8916402738,3.8843335894
 H,0,16.6844620145,-15.4414045046,4.1574153127
 C,0,19.1682369193,-15.2604371329,2.9570950227
 H,0,18.3017770374,-14.6893206572,2.6410851599
 C,0,20.3277271352,-14.6373258304,3.1228618992
 H,0,21.2039504284,-15.1478540135,3.4863160336
 H,0,20.4308298703,-13.5826362743,2.9308553113
 C,0,23.4603180092,-17.3298777001,0.3838265186
 H,0,23.4414838279,-16.5532900833,1.147696933
 H,0,22.8643047001,-16.9854494029,-0.4620449737
 H,0,24.4866918281,-17.4664221477,0.0496951738
 C,0,24.4622065802,-20.3285283495,-0.1612305792
 H,0,25.0386828408,-21.1632931618,0.2207556993
 C,0,24.7864399461,-19.7900928849,-1.3299104178
 H,0,24.2073092083,-18.9920676665,-1.7584623601
 H,0,25.6132406481,-20.1564353084,-1.9134349411
 C,0,22.8836851237,-25.1926646925,1.1381150998
 H,0,23.8917059965,-24.8914790981,1.4206516987
 H,0,22.7511147558,-24.9723890586,0.0774955246
 H,0,22.7863867882,-26.2675445441,1.2692741664
 C,0,20.6600367733,-26.4127995507,3.0995393558
 H,0,21.5828537284,-26.9895085,3.0687212171
 H,0,19.9830434859,-26.8286507751,2.3531901766
 H,0,20.1983165311,-26.5317569187,4.076832693
 O,0,18.9287822887,-20.9435883007,1.6551220144
 O,0,19.333372581,-21.508415939,0.5824347715
 C,0,23.8130556201,-21.4539023014,7.3953310249
 H,0,24.4393845177,-22.1263173258,6.8174806982
