 Entering Gaussian System, Link 0=g16
 Input=5mfa16re.com
 Output=5mfa16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051095/Gau-429967.inp" -scrdir="/local/becsleip_8051095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    429968.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42708 -30.33557 -26.16545 -26.16513 -26.16471
 Alpha  occ. eigenvalues --  -14.55464 -14.51409 -14.47107 -14.47009 -14.46847
 Alpha  occ. eigenvalues --  -14.46807 -10.39836 -10.36628 -10.34178 -10.33593
 Alpha  occ. eigenvalues --  -10.33540 -10.33514 -10.33448 -10.33401 -10.33395
 Alpha  occ. eigenvalues --  -10.33381 -10.33286 -10.31343 -10.30573 -10.30526
 Alpha  occ. eigenvalues --  -10.30429 -10.30416 -10.30373 -10.30353 -10.30332
 Alpha  occ. eigenvalues --  -10.30287 -10.30282 -10.30266 -10.30211 -10.30163
 Alpha  occ. eigenvalues --  -10.29384 -10.29312 -10.28427 -10.28280 -10.28266
 Alpha  occ. eigenvalues --  -10.28198 -10.28181 -10.28119 -10.27956 -10.27906
 Alpha  occ. eigenvalues --   -3.78819  -2.55486  -2.55361  -2.55319  -1.18195
 Alpha  occ. eigenvalues --   -1.09073  -1.08095  -1.07985  -1.07033  -1.04165
 Alpha  occ. eigenvalues --   -0.93526  -0.92252  -0.91970  -0.91849  -0.91506
 Alpha  occ. eigenvalues --   -0.91180  -0.90773  -0.90645  -0.86721  -0.85504
 Alpha  occ. eigenvalues --   -0.85251  -0.84291  -0.83311  -0.82982  -0.81244
 Alpha  occ. eigenvalues --   -0.80279  -0.78659  -0.78377  -0.78307  -0.77491
 Alpha  occ. eigenvalues --   -0.75109  -0.75033  -0.73671  -0.70721  -0.70057
 Alpha  occ. eigenvalues --   -0.68779  -0.68335  -0.68170  -0.65207  -0.64499
 Alpha  occ. eigenvalues --   -0.63786  -0.63655  -0.61994  -0.61939  -0.61567
 Alpha  occ. eigenvalues --   -0.61396  -0.60971  -0.59499  -0.58689  -0.58592
 Alpha  occ. eigenvalues --   -0.58164  -0.56671  -0.56541  -0.56225  -0.56104
 Alpha  occ. eigenvalues --   -0.55452  -0.55351  -0.54906  -0.54664  -0.54026
 Alpha  occ. eigenvalues --   -0.53921  -0.53698  -0.53439  -0.53212  -0.52929
 Alpha  occ. eigenvalues --   -0.52737  -0.52537  -0.52279  -0.51980  -0.51730
 Alpha  occ. eigenvalues --   -0.51671  -0.50638  -0.50525  -0.50364  -0.50256
 Alpha  occ. eigenvalues --   -0.50106  -0.49688  -0.49523  -0.49383  -0.49128
 Alpha  occ. eigenvalues --   -0.48970  -0.48751  -0.48290  -0.47694  -0.47644
 Alpha  occ. eigenvalues --   -0.46980  -0.46756  -0.46275  -0.45751  -0.45280
 Alpha  occ. eigenvalues --   -0.44882  -0.43933  -0.43691  -0.43426  -0.42607
 Alpha  occ. eigenvalues --   -0.42281  -0.42189  -0.41733  -0.39387  -0.39041
 Alpha  occ. eigenvalues --   -0.37311  -0.37078  -0.35864  -0.34171  -0.33816
 Alpha  occ. eigenvalues --   -0.33584  -0.32334  -0.31963  -0.29471  -0.28493
 Alpha virt. eigenvalues --   -0.17510  -0.17465  -0.11664  -0.10453  -0.07920
 Alpha virt. eigenvalues --   -0.06863  -0.06050  -0.04895  -0.02941  -0.02018
 Alpha virt. eigenvalues --   -0.01377  -0.01016   0.00746   0.01310   0.02009
 Alpha virt. eigenvalues --    0.02178   0.02293   0.03252   0.03437   0.03831
 Alpha virt. eigenvalues --    0.04238   0.04352   0.04452   0.04880   0.05164
 Alpha virt. eigenvalues --    0.05564   0.06097   0.06575   0.06720   0.06907
 Alpha virt. eigenvalues --    0.07524   0.07650   0.07981   0.08181   0.08625
 Alpha virt. eigenvalues --    0.08736   0.08784   0.09385   0.09596   0.09724
 Alpha virt. eigenvalues --    0.09918   0.10295   0.10577   0.11358   0.11481
 Alpha virt. eigenvalues --    0.11688   0.11776   0.12138   0.12356   0.12976
 Alpha virt. eigenvalues --    0.13261   0.13588   0.13695   0.14527   0.14758
 Alpha virt. eigenvalues --    0.15216   0.15754   0.15878   0.16211   0.16610
 Alpha virt. eigenvalues --    0.17135   0.17478   0.17884   0.17995   0.19352
 Alpha virt. eigenvalues --    0.19456   0.20545   0.20695   0.21504   0.21567
 Alpha virt. eigenvalues --    0.23403   0.24133   0.24951   0.25081   0.25186
 Alpha virt. eigenvalues --    0.25708   0.26497   0.27049   0.28417   0.29303
 Alpha virt. eigenvalues --    0.29953   0.30729   0.31270   0.32744   0.33744
 Alpha virt. eigenvalues --    0.34142   0.34301   0.34498   0.35833   0.36609
 Alpha virt. eigenvalues --    0.37999   0.38517   0.38945   0.39455   0.39703
 Alpha virt. eigenvalues --    0.40338   0.40700   0.41454   0.41819   0.42066
 Alpha virt. eigenvalues --    0.42438   0.42708   0.43043   0.43438   0.43664
 Alpha virt. eigenvalues --    0.44002   0.44799   0.45210   0.45320   0.45689
 Alpha virt. eigenvalues --    0.46037   0.46515   0.47105   0.47293   0.47807
 Alpha virt. eigenvalues --    0.48070   0.48292   0.48825   0.49463   0.49946
 Alpha virt. eigenvalues --    0.50178   0.50536   0.50821   0.51163   0.52055
 Alpha virt. eigenvalues --    0.52209   0.52558   0.53262   0.53376   0.54128
 Alpha virt. eigenvalues --    0.54204   0.54407   0.54774   0.54973   0.55772
 Alpha virt. eigenvalues --    0.56227   0.56621   0.56721   0.57123   0.57700
 Alpha virt. eigenvalues --    0.57828   0.58143   0.58281   0.58744   0.59553
 Alpha virt. eigenvalues --    0.59945   0.60878   0.61091   0.61377   0.61982
 Alpha virt. eigenvalues --    0.62456   0.62772   0.63493   0.64346   0.64576
 Alpha virt. eigenvalues --    0.65263   0.65719   0.66218   0.66652   0.66829
 Alpha virt. eigenvalues --    0.67292   0.67602   0.67928   0.68325   0.68577
 Alpha virt. eigenvalues --    0.69002   0.69221   0.69336   0.69540   0.70382
 Alpha virt. eigenvalues --    0.70642   0.70982   0.71274   0.71556   0.72690
 Alpha virt. eigenvalues --    0.73207   0.73529   0.73741   0.74810   0.76256
 Alpha virt. eigenvalues --    0.76990   0.77391   0.77649   0.77819   0.78237
 Alpha virt. eigenvalues --    0.78364   0.78866   0.79003   0.79291   0.80280
 Alpha virt. eigenvalues --    0.80624   0.81121   0.81433   0.81757   0.82050
 Alpha virt. eigenvalues --    0.82436   0.82751   0.82847   0.83162   0.83399
 Alpha virt. eigenvalues --    0.84064   0.84151   0.84489   0.84878   0.85326
 Alpha virt. eigenvalues --    0.85601   0.86227   0.86510   0.86838   0.87173
 Alpha virt. eigenvalues --    0.87593   0.88150   0.88985   0.89589   0.90096
 Alpha virt. eigenvalues --    0.90246   0.90455   0.90720   0.91227   0.91446
 Alpha virt. eigenvalues --    0.91820   0.92134   0.92587   0.93177   0.93507
 Alpha virt. eigenvalues --    0.94056   0.94128   0.94942   0.95395   0.96377
 Alpha virt. eigenvalues --    0.96655   0.96694   0.97484   0.97623   0.98001
 Alpha virt. eigenvalues --    0.99924   1.01021   1.01232   1.02169   1.03820
 Alpha virt. eigenvalues --    1.04968   1.05460   1.06849   1.07149   1.07653
 Alpha virt. eigenvalues --    1.08025   1.08131   1.08362   1.09870   1.10086
 Alpha virt. eigenvalues --    1.10517   1.10965   1.11406   1.11768   1.13258
 Alpha virt. eigenvalues --    1.13511   1.14028   1.14448   1.15930   1.16181
 Alpha virt. eigenvalues --    1.17641   1.18247   1.19208   1.19672   1.20004
 Alpha virt. eigenvalues --    1.21918   1.22413   1.22518   1.23045   1.23694
 Alpha virt. eigenvalues --    1.24425   1.24869   1.24956   1.25865   1.26094
 Alpha virt. eigenvalues --    1.26184   1.27228   1.27506   1.27860   1.28250
 Alpha virt. eigenvalues --    1.28726   1.28782   1.29158   1.30652   1.31811
 Alpha virt. eigenvalues --    1.32943   1.34373   1.35091   1.35352   1.36007
 Alpha virt. eigenvalues --    1.36756   1.37261   1.38419   1.38923   1.39898
 Alpha virt. eigenvalues --    1.40459   1.41395   1.43246   1.44084   1.44339
 Alpha virt. eigenvalues --    1.46100   1.46641   1.47269   1.48027   1.49198
 Alpha virt. eigenvalues --    1.49482   1.49830   1.50557   1.52383   1.53346
 Alpha virt. eigenvalues --    1.54084   1.54552   1.56118   1.56553   1.57676
 Alpha virt. eigenvalues --    1.59774   1.60434   1.60618   1.61466   1.62432
 Alpha virt. eigenvalues --    1.64284   1.65208   1.67275   1.68956   1.69472
 Alpha virt. eigenvalues --    1.69910   1.69966   1.70438   1.70839   1.71173
 Alpha virt. eigenvalues --    1.71498   1.71958   1.72678   1.73326   1.73668
 Alpha virt. eigenvalues --    1.73980   1.74328   1.75937   1.76950   1.77021
 Alpha virt. eigenvalues --    1.77400   1.77984   1.78421   1.78965   1.79116
 Alpha virt. eigenvalues --    1.79909   1.80163   1.80736   1.81056   1.81678
 Alpha virt. eigenvalues --    1.82473   1.82764   1.83660   1.84002   1.84775
 Alpha virt. eigenvalues --    1.85248   1.85521   1.87046   1.89667   1.90140
 Alpha virt. eigenvalues --    1.90607   1.90774   1.91173   1.91341   1.91795
 Alpha virt. eigenvalues --    1.93022   1.93703   1.93882   1.95486   1.95849
 Alpha virt. eigenvalues --    1.96206   1.96392   1.97621   1.98671   1.99191
 Alpha virt. eigenvalues --    1.99609   2.00004   2.01221   2.01732   2.02719
 Alpha virt. eigenvalues --    2.03401   2.03789   2.05050   2.05560   2.06303
 Alpha virt. eigenvalues --    2.06659   2.06816   2.07643   2.08301   2.09089
 Alpha virt. eigenvalues --    2.09801   2.11275   2.11757   2.12266   2.12713
 Alpha virt. eigenvalues --    2.14025   2.14222   2.15153   2.16086   2.16216
 Alpha virt. eigenvalues --    2.16412   2.17217   2.17595   2.18124   2.18662
 Alpha virt. eigenvalues --    2.19287   2.19877   2.20361   2.20450   2.20714
 Alpha virt. eigenvalues --    2.21815   2.22205   2.23045   2.23887   2.24606
 Alpha virt. eigenvalues --    2.25141   2.26011   2.26153   2.26475   2.26654
 Alpha virt. eigenvalues --    2.27459   2.27768   2.28893   2.29831   2.30074
 Alpha virt. eigenvalues --    2.30745   2.31277   2.32222   2.32860   2.33423
 Alpha virt. eigenvalues --    2.34420   2.34615   2.34732   2.35240   2.36918
 Alpha virt. eigenvalues --    2.37156   2.37868   2.40586   2.41041   2.41686
 Alpha virt. eigenvalues --    2.42611   2.43461   2.43536   2.43943   2.45174
 Alpha virt. eigenvalues --    2.45398   2.46852   2.47298   2.47738   2.50040
 Alpha virt. eigenvalues --    2.50153   2.50738   2.52520   2.54323   2.55401
 Alpha virt. eigenvalues --    2.56206   2.57184   2.57269   2.60027   2.60405
 Alpha virt. eigenvalues --    2.60570   2.61340   2.62890   2.65281   2.65449
 Alpha virt. eigenvalues --    2.67826   2.69891   2.70776   2.71662   2.74861
 Alpha virt. eigenvalues --    2.76075   2.76840   2.78011   2.80542   2.81052
 Alpha virt. eigenvalues --    2.81981   2.83377   2.84566   2.85521   2.86197
 Alpha virt. eigenvalues --    2.88022   2.88269   2.88484   2.90373   2.92588
 Alpha virt. eigenvalues --    2.93771   2.94874   3.01557   3.02883   3.03388
 Alpha virt. eigenvalues --    3.09237   3.09495   3.10640   3.13020   3.19654
 Alpha virt. eigenvalues --    3.20145   3.27345   3.28126   3.28985   3.33787
 Alpha virt. eigenvalues --    3.34436   3.41328   3.43176   3.55637   3.73848
 Alpha virt. eigenvalues --    3.76045
  Beta  occ. eigenvalues -- -256.42543 -30.24097 -26.08700 -26.08562 -26.08530
  Beta  occ. eigenvalues --  -14.55444 -14.51145 -14.46743 -14.46663 -14.46485
  Beta  occ. eigenvalues --  -14.46435 -10.39804 -10.36617 -10.34168 -10.33591
  Beta  occ. eigenvalues --  -10.33534 -10.33510 -10.33446 -10.33397 -10.33390
  Beta  occ. eigenvalues --  -10.33377 -10.33284 -10.31341 -10.30543 -10.30489
  Beta  occ. eigenvalues --  -10.30396 -10.30384 -10.30342 -10.30328 -10.30299
  Beta  occ. eigenvalues --  -10.30263 -10.30247 -10.30233 -10.30186 -10.30129
  Beta  occ. eigenvalues --  -10.29388 -10.29318 -10.28426 -10.28279 -10.28266
  Beta  occ. eigenvalues --  -10.28197 -10.28181 -10.28108 -10.27942 -10.27906
  Beta  occ. eigenvalues --   -3.56514  -2.31883  -2.31449  -2.31346  -1.18017
  Beta  occ. eigenvalues --   -1.08633  -1.07660  -1.07553  -1.06577  -1.03854
  Beta  occ. eigenvalues --   -0.93439  -0.92073  -0.91806  -0.91792  -0.91320
  Beta  occ. eigenvalues --   -0.90974  -0.90633  -0.90506  -0.86665  -0.85425
  Beta  occ. eigenvalues --   -0.85112  -0.84231  -0.83222  -0.82944  -0.81138
  Beta  occ. eigenvalues --   -0.80131  -0.78491  -0.78265  -0.78090  -0.77160
  Beta  occ. eigenvalues --   -0.75011  -0.74940  -0.73568  -0.70557  -0.69909
  Beta  occ. eigenvalues --   -0.68640  -0.68066  -0.67851  -0.65064  -0.64276
  Beta  occ. eigenvalues --   -0.63487  -0.63109  -0.61702  -0.61647  -0.61191
  Beta  occ. eigenvalues --   -0.60032  -0.59050  -0.58944  -0.58152  -0.57960
  Beta  occ. eigenvalues --   -0.55887  -0.55423  -0.54858  -0.54602  -0.54362
  Beta  occ. eigenvalues --   -0.54251  -0.53953  -0.53604  -0.53303  -0.53184
  Beta  occ. eigenvalues --   -0.52950  -0.52881  -0.52334  -0.52322  -0.52006
  Beta  occ. eigenvalues --   -0.51859  -0.50619  -0.50502  -0.50225  -0.50157
  Beta  occ. eigenvalues --   -0.50024  -0.49916  -0.49511  -0.49349  -0.49268
  Beta  occ. eigenvalues --   -0.49071  -0.48890  -0.48459  -0.48224  -0.47788
  Beta  occ. eigenvalues --   -0.47542  -0.47142  -0.46765  -0.46398  -0.46035
  Beta  occ. eigenvalues --   -0.45520  -0.44796  -0.44198  -0.43938  -0.43609
  Beta  occ. eigenvalues --   -0.42799  -0.42145  -0.41927  -0.41857  -0.39433
  Beta  occ. eigenvalues --   -0.38826  -0.37264  -0.36940  -0.35885  -0.34367
  Beta  occ. eigenvalues --   -0.33446  -0.32692  -0.31871  -0.29753  -0.28519
  Beta virt. eigenvalues --   -0.21208  -0.20664  -0.20164  -0.17858  -0.16574
  Beta virt. eigenvalues --   -0.16391  -0.13480  -0.11452  -0.09840  -0.07739
  Beta virt. eigenvalues --   -0.06546  -0.05678  -0.04424  -0.02750  -0.01688
  Beta virt. eigenvalues --   -0.00992  -0.00610   0.00941   0.01432   0.02140
  Beta virt. eigenvalues --    0.02315   0.02507   0.03287   0.03907   0.04007
  Beta virt. eigenvalues --    0.04300   0.04510   0.04617   0.05041   0.05262
  Beta virt. eigenvalues --    0.05659   0.06274   0.06710   0.06851   0.07058
  Beta virt. eigenvalues --    0.07617   0.07733   0.08060   0.08266   0.08728
  Beta virt. eigenvalues --    0.08768   0.09042   0.09593   0.09719   0.10043
  Beta virt. eigenvalues --    0.10152   0.10409   0.10691   0.11450   0.11801
  Beta virt. eigenvalues --    0.11854   0.12202   0.12242   0.12843   0.13022
  Beta virt. eigenvalues --    0.13426   0.13842   0.14440   0.14983   0.15259
  Beta virt. eigenvalues --    0.15559   0.16074   0.16340   0.16676   0.16791
  Beta virt. eigenvalues --    0.17504   0.17949   0.18109   0.18905   0.19605
  Beta virt. eigenvalues --    0.20210   0.20678   0.21078   0.22000   0.22331
  Beta virt. eigenvalues --    0.23599   0.24368   0.25269   0.25406   0.25709
  Beta virt. eigenvalues --    0.25953   0.26675   0.27206   0.28567   0.29613
  Beta virt. eigenvalues --    0.30331   0.31101   0.31547   0.33017   0.33870
  Beta virt. eigenvalues --    0.34341   0.34570   0.34663   0.36358   0.37110
  Beta virt. eigenvalues --    0.38316   0.38812   0.39219   0.39803   0.39933
  Beta virt. eigenvalues --    0.40528   0.41015   0.41623   0.41965   0.42209
  Beta virt. eigenvalues --    0.42594   0.42908   0.43127   0.43523   0.43761
  Beta virt. eigenvalues --    0.44098   0.44922   0.45348   0.45518   0.45956
  Beta virt. eigenvalues --    0.46200   0.46740   0.47258   0.47402   0.48032
  Beta virt. eigenvalues --    0.48163   0.48400   0.48993   0.49720   0.50054
  Beta virt. eigenvalues --    0.50310   0.50646   0.50932   0.51289   0.52179
  Beta virt. eigenvalues --    0.52363   0.52728   0.53356   0.53488   0.54319
  Beta virt. eigenvalues --    0.54368   0.54814   0.55060   0.55203   0.55828
  Beta virt. eigenvalues --    0.56467   0.56789   0.56901   0.57282   0.57812
  Beta virt. eigenvalues --    0.57960   0.58330   0.58382   0.59020   0.59907
  Beta virt. eigenvalues --    0.60164   0.61170   0.61319   0.61758   0.62279
  Beta virt. eigenvalues --    0.62579   0.63031   0.64074   0.64461   0.65079
  Beta virt. eigenvalues --    0.65497   0.65811   0.66338   0.66809   0.67000
  Beta virt. eigenvalues --    0.67552   0.67994   0.68055   0.68450   0.68748
  Beta virt. eigenvalues --    0.69202   0.69537   0.69680   0.69983   0.70458
  Beta virt. eigenvalues --    0.71034   0.71248   0.71695   0.72084   0.72861
  Beta virt. eigenvalues --    0.73322   0.73802   0.74303   0.75039   0.76396
  Beta virt. eigenvalues --    0.77176   0.77490   0.77813   0.77992   0.78356
  Beta virt. eigenvalues --    0.78553   0.79079   0.79247   0.79400   0.80474
  Beta virt. eigenvalues --    0.80822   0.81370   0.81530   0.82061   0.82182
  Beta virt. eigenvalues --    0.82878   0.83015   0.83278   0.83376   0.83564
  Beta virt. eigenvalues --    0.84211   0.84315   0.84594   0.85003   0.85475
  Beta virt. eigenvalues --    0.85813   0.86396   0.86594   0.86951   0.87269
  Beta virt. eigenvalues --    0.87679   0.88406   0.89146   0.89960   0.90290
  Beta virt. eigenvalues --    0.90443   0.90617   0.91349   0.91480   0.91564
  Beta virt. eigenvalues --    0.92108   0.92569   0.92773   0.93577   0.93773
  Beta virt. eigenvalues --    0.94435   0.94521   0.95310   0.95854   0.96830
  Beta virt. eigenvalues --    0.97301   0.97723   0.97973   0.98752   0.99313
  Beta virt. eigenvalues --    1.01040   1.01747   1.02356   1.02605   1.04584
  Beta virt. eigenvalues --    1.05198   1.05667   1.07068   1.07353   1.07797
  Beta virt. eigenvalues --    1.08239   1.08471   1.08596   1.09981   1.10268
  Beta virt. eigenvalues --    1.10716   1.11103   1.11524   1.12041   1.13424
  Beta virt. eigenvalues --    1.13819   1.14283   1.14798   1.16074   1.16336
  Beta virt. eigenvalues --    1.18063   1.18477   1.19455   1.19812   1.20196
  Beta virt. eigenvalues --    1.22116   1.22596   1.22827   1.23199   1.23981
  Beta virt. eigenvalues --    1.24675   1.25091   1.25115   1.26104   1.26226
  Beta virt. eigenvalues --    1.26357   1.27324   1.27627   1.28054   1.28440
  Beta virt. eigenvalues --    1.28897   1.29050   1.29559   1.30801   1.32164
  Beta virt. eigenvalues --    1.33297   1.34587   1.35421   1.35720   1.36462
  Beta virt. eigenvalues --    1.37133   1.37457   1.38651   1.39207   1.40134
  Beta virt. eigenvalues --    1.40630   1.41946   1.43578   1.44286   1.44530
  Beta virt. eigenvalues --    1.46298   1.46932   1.47794   1.48413   1.49472
  Beta virt. eigenvalues --    1.50025   1.50105   1.51179   1.52721   1.53705
  Beta virt. eigenvalues --    1.54293   1.55075   1.56534   1.56953   1.58139
  Beta virt. eigenvalues --    1.60001   1.60564   1.60814   1.61731   1.62705
  Beta virt. eigenvalues --    1.64531   1.65662   1.67830   1.69342   1.69838
  Beta virt. eigenvalues --    1.70018   1.70389   1.70556   1.71041   1.71440
  Beta virt. eigenvalues --    1.71643   1.72163   1.72879   1.73456   1.74066
  Beta virt. eigenvalues --    1.74305   1.74537   1.76212   1.77156   1.77233
  Beta virt. eigenvalues --    1.77553   1.78186   1.78561   1.79201   1.79305
  Beta virt. eigenvalues --    1.80144   1.80544   1.81083   1.81405   1.82068
  Beta virt. eigenvalues --    1.82757   1.83024   1.84279   1.84457   1.85130
  Beta virt. eigenvalues --    1.85597   1.86425   1.88195   1.89828   1.90289
  Beta virt. eigenvalues --    1.90737   1.90881   1.91347   1.91594   1.92009
  Beta virt. eigenvalues --    1.93269   1.94081   1.94408   1.95708   1.96265
  Beta virt. eigenvalues --    1.96390   1.96835   1.97816   1.99325   1.99551
  Beta virt. eigenvalues --    1.99878   2.00507   2.01664   2.02219   2.03073
  Beta virt. eigenvalues --    2.03921   2.05848   2.05940   2.06504   2.06862
  Beta virt. eigenvalues --    2.07030   2.07919   2.08767   2.09367   2.10246
  Beta virt. eigenvalues --    2.11160   2.11647   2.12603   2.12684   2.12966
  Beta virt. eigenvalues --    2.14137   2.14578   2.15370   2.16404   2.16593
  Beta virt. eigenvalues --    2.17255   2.17378   2.18090   2.18243   2.18926
  Beta virt. eigenvalues --    2.19562   2.20123   2.20555   2.20686   2.20953
  Beta virt. eigenvalues --    2.22131   2.22431   2.23147   2.24001   2.24756
  Beta virt. eigenvalues --    2.25456   2.26200   2.26336   2.26685   2.26862
  Beta virt. eigenvalues --    2.27621   2.27995   2.29003   2.29933   2.30212
  Beta virt. eigenvalues --    2.30904   2.31460   2.32504   2.32996   2.33520
  Beta virt. eigenvalues --    2.34561   2.34830   2.34952   2.35518   2.37189
  Beta virt. eigenvalues --    2.37314   2.38229   2.40959   2.41274   2.42052
  Beta virt. eigenvalues --    2.42767   2.43565   2.43863   2.44141   2.45349
