 Entering Gaussian System, Link 0=g16
 Input=3iqb01.com
 Output=3iqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933182/Gau-1393481.inp" -scrdir="/local/bebzhart_7933182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1393482.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3iqb_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3iqb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    23.31111  -5.70376   10.9647 
 N                     24.11203  -5.49527   12.84864 
 N                     22.13465  -7.22655   11.67059 
 N                     22.44685  -5.89742   9.17112 
 N                     24.42572  -4.16053   10.34981 
 C                     24.83958  -4.43573   13.2815 
 C                     24.89049  -4.40574   14.72379 
 C                     24.1697  -5.47954   15.15098 
 C                     23.67741  -6.13965   13.96316 
 C                     22.14549  -7.75063   12.9218 
 C                     21.19409  -8.8307    13.02827 
 C                     20.59234  -8.93761   11.80479 
 C                     21.20095  -7.91516   10.96852 
 C                     21.4644  -6.7671    8.81119 
 C                     21.14009  -6.59442   7.41966 
 C                     21.954   -5.59971   6.94578 
 C                     22.75803  -5.16591   8.07277 
 C                     24.43508  -3.66487   9.08877 
 C                     25.28852  -2.49361   9.02213 
 C                     25.77855  -2.30562   10.27719 
 C                     25.21527  -3.35589   11.10081 
 C                     25.44873  -3.50135   12.45646 
 H                     26.06959  -2.75459   12.93149 
 C                     22.88219  -7.27195   13.9897 
 H                     22.71434  -7.73036   14.95219 
 C                     20.86894  -7.70149   9.64327 
 H                     20.08346  -8.30754   9.21971 
 C                     23.69639  -4.14716   8.02118 
 H                     23.80077  -3.62517   7.08254 
 C                     23.85435  -5.91032   16.54167 
 H                     24.35127  -5.27111   17.2675 
 H                     24.17516  -6.93825   16.71291 
 H                     22.77991  -5.85634   16.71612 
 C                     25.58972  -3.35633   15.5161 
 H                     25.13821  -2.38191   15.33268 
 H                     26.64188  -3.29877   15.2378 
 H                     25.52837  -3.56617   16.58051 
 C                     20.99294  -9.66987   14.2411 
 H                     20.34201  -9.1637    14.95513 
 H                     21.94255  -9.8718    14.73508 
 H                     20.53187  -10.61702   13.96799 
 C                     19.57685  -9.8679    11.35989 
 H                     19.64925  -10.17561   10.32315 
 C                     18.5936  -10.35266   12.11057 
 H                     18.44415  -10.03952   13.12887 
 H                     17.87886  -11.05617   11.71561 
 C                     20.12276  -7.38721   6.67574 
 H                     19.14807  -7.30389   7.15638 
 H                     20.39967  -8.44178   6.6542 
 H                     20.03803  -7.03501   5.65094 
 C                     22.00816  -5.10079   5.5847 
 H                     21.04591  -4.9848    5.09888 
 C                     23.11395  -4.82409   4.90461 
 H                     24.09423  -4.97351   5.3242 
 H                     23.07882  -4.4603    3.89119 
 C                     25.52732  -1.70108   7.78285 
 H                     24.59593  -1.2567    7.43251 
 H                     25.91843  -2.33628   6.98789 
 H                     26.24085  -0.90143   7.96428 
 C                     26.69789  -1.24839   10.78291 
 H                     26.19771  -0.63713   11.534 
 H                     27.02357  -0.59897   9.97498 
 H                     27.57907  -1.69544   11.24378 
 O                     22.18221  -4.52555   11.37582 
 O                     21.42066  -4.71887   12.38332 
 C                     27.31337  -8.86927   8.18539 
 H                     28.35512  -8.77668   8.4929 
 H                     27.17902  -8.33707   7.24882 
 H                     27.09905  -9.92531   8.02132 
 N                     26.33349  -8.80929   10.48853 
 H                     26.86883  -9.5856    10.84232 
 C                     26.40673  -8.30401   9.21507 
 C                     25.42055  -8.08121   11.16506 
 H                     25.15113  -8.24589   12.18852 
 N                     24.91255  -7.14856   10.40305 
 C                     25.51383  -7.27087   9.18699 
 H                     25.26339  -6.60953   8.38364 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
