 Entering Gaussian System, Link 0=g16
 Input=1nr601.com
 Output=1nr601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022152/Gau-1486185.inp" -scrdir="/local/bebjones_8022152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486186.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1nr6_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1nr6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.51319  -20.03165  -31.37819 
 N                    -11.38114  -20.24891  -29.40067 
 N                    -9.73704  -20.90616  -31.58715 
 N                    -11.55346  -19.66838  -33.33662 
 N                    -13.20086  -18.99934  -31.13353 
 C                    -12.20356  -19.72376  -28.4518 
 C                    -11.79181  -20.13186  -27.12875 
 C                    -10.70856  -20.93643  -27.2964 
 C                    -10.45572  -20.98557  -28.71871 
 C                    -8.98114  -21.48455  -30.60888 
 C                    -7.77367  -22.04697  -31.15273 
 C                    -7.81093  -21.80582  -32.49998 
 C                    -9.0519   -21.10224  -32.74784 
 C                    -10.72091  -20.18271  -34.28629 
 C                    -11.151   -19.80783  -35.60863 
 C                    -12.26733  -19.03405  -35.44158 
 C                    -12.50385  -18.97042  -34.0127 
 C                    -13.95794  -18.43809  -32.11435 
 C                    -15.08548  -17.72792  -31.55224 
 C                    -14.99271  -17.87148  -30.20396 
 C                    -13.80949  -18.66629  -29.96131 
 C                    -13.32757  -18.96013  -28.70254 
 H                    -13.88579  -18.5977  -27.85379 
 C                    -9.31581  -21.53441  -29.26831 
 H                    -8.64192  -22.05234  -28.60408 
 C                    -9.53164  -20.83186  -34.01374 
 H                    -8.92761  -21.14725  -34.84997 
 C                    -13.6539  -18.44211  -33.46071 
 H                    -14.34825  -17.95555  -34.12775 
 C                    -9.8867   -21.64054  -26.27261 
 H                    -10.33679  -21.54859  -25.28741 
 H                    -8.88284  -21.21673  -26.23039 
 H                    -9.79689  -22.69993  -26.51246 
 C                    -12.47524  -19.71737  -25.87202 
 H                    -13.51188  -20.05512  -25.86854 
 H                    -12.47272  -18.63174  -25.77716 
 H                    -11.97453  -20.13757  -25.00362 
 C                    -6.69058  -22.68094  -30.35266 
 H                    -6.94287  -23.71278  -30.10297 
 H                    -6.5316   -22.13744  -29.42263 
 H                    -5.76171  -22.68126  -30.91855 
 C                    -6.83723  -22.13421  -33.51873 
 H                    -6.7401   -21.41173  -34.32061 
 C                    -6.08397  -23.22837  -33.53682 
 H                    -6.17378  -23.99814  -32.79008 
 H                    -5.36514  -23.40454  -34.31946 
 C                    -10.44501  -20.15074  -36.87256 
 H                    -10.71401  -21.15416  -37.20509 
 H                    -9.36581  -20.12055  -36.73511 
 H                    -10.71606  -19.44426  -37.65395 
 C                    -13.07356  -18.35875  -36.43491 
 H                    -13.4867  -17.40462  -36.12874 
 C                    -13.33592  -18.81606  -37.65444 
 H                    -12.9911  -19.77764  -37.99221 
 H                    -13.93368  -18.25137  -38.35035 
 C                    -16.10336  -16.99765  -32.35728 
 H                    -16.55153  -17.65919  -33.09827 
 H                    -15.64513  -16.15997  -32.88359 
 H                    -16.8931  -16.60845  -31.71957 
 C                    -15.87743  -17.33494  -29.13233 
 H                    -16.7597  -16.86535  -29.56001 
 H                    -15.34848  -16.59049  -28.53634 
 H                    -16.20172  -18.134   -28.46602 
 C                    -13.19275  -22.73295  -30.11102 
 H                    -12.36344  -22.74872  -29.41278 
 H                    -13.58624  -23.73091  -30.27729 
 H                    -13.97385  -22.07735  -29.74037 
 S                    -12.64656  -22.03394  -31.71217 
 H                    -11.63211  -22.89618  -31.87469 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.105515   -0.127465   -0.152019
      2          7           0       -2.082297   -0.377624   -0.222628
      3          7           0       -0.355568    1.842607   -0.291446
      4          7           0        1.867875    0.125901   -0.254862
      5          7           0        0.127966   -2.106680   -0.196011
      6          6           0       -2.766465   -1.548147   -0.342174
      7          6           0       -4.192156   -1.316198   -0.329986
      8          6           0       -4.360303    0.024673   -0.179404
      9          6           0       -3.033933    0.597098   -0.130649
     10          6           0       -1.535591    2.528367   -0.276484
     11          6           0       -1.310531    3.946958   -0.360335
     12          6           0        0.046740    4.117357   -0.418724
     13          6           0        0.620970    2.789359   -0.362805
     14          6           0        2.553415    1.299999   -0.149653
     15          6           0        3.974598    1.068276   -0.124169
     16          6           0        4.142276   -0.285675   -0.231491
     17          6           0        2.809920   -0.852788   -0.301583
     18          6           0        1.307191   -2.784631   -0.195487
     19          6           0        1.081740   -4.210674   -0.280451
     20          6           0       -0.265544   -4.381107   -0.333890
     21          6           0       -0.844096   -3.057037   -0.281877
     22          6           0       -2.195562   -2.805319   -0.397004
     23          1           0       -2.856725   -3.650903   -0.502809
     24          6           0       -2.790075    1.953400   -0.191061
     25          1           0       -3.641446    2.614839   -0.155912
     26          6           0        1.974289    2.552397   -0.228052
     27          1           0        2.625669    3.411246   -0.187028
     28          6           0        2.561206   -2.208401   -0.218685
     29          1           0        3.412184   -2.871458   -0.216309
     30          6           0       -5.619880    0.815693   -0.095024
     31          1           0       -6.484195    0.158929   -0.037922
     32          1           0       -5.731702    1.451755   -0.973695
     33          1           0       -5.614847    1.455454    0.787348
     34          6           0       -5.217949   -2.388725   -0.455325
     35          1           0       -5.127916   -3.104477    0.362174
     36          1           0       -5.091842   -2.928808   -1.393409
     37          1           0       -6.220197   -1.968633   -0.434776
     38          6           0       -2.380278    4.978017   -0.447885
     39          1           0       -2.789950    5.199944    0.538840
     40          1           0       -3.195237    4.633103   -1.082309
     41          1           0       -1.977565    5.897017   -0.867749
     42          6           0        0.814509    5.338062   -0.537871
     43          1           0        1.720171    5.263138   -1.128274
     44          6           0        0.494852    6.503301    0.014352
     45          1           0       -0.368136    6.620041    0.646702
     46          1           0        1.104522    7.379941   -0.127311
