 Entering Gaussian System, Link 0=g16
 Input=2nni05re.com
 Output=2nni05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004627/Gau-3911663.inp" -scrdir="/local/becsleip_8004627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3911664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 4-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=2nni_II_S.chk
 %chk=2nni_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "2nni_II_S.chk" to current chk file "2nni_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2nni_II_Q
 ---------
 Structure from the checkpoint file:  "2nni_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,50.4666001161,22.2842698518,-29.1125359702
 N,0,50.3719903439,22.5297743053,-27.1329187983
 N,0,48.6392989931,23.0624583299,-29.3029500918
 N,0,50.5844898545,22.0822557518,-31.0898205018
 N,0,52.2470157549,21.4180584272,-28.8896942878
 C,0,51.2732008853,22.1262102527,-26.1959328872
 C,0,50.8268583304,22.4749538931,-24.8670994405
 C,0,49.6290731852,23.0997545023,-25.0202215635
 C,0,49.3546897229,23.1153686731,-26.4402151337
 C,0,47.952833812,23.7382672439,-28.3384797226
 C,0,46.7625040675,24.3409713313,-28.8802593294
 C,0,46.7328289118,24.0109172202,-30.2054207282
 C,0,47.9431853089,23.2534649792,-30.4553300907
 C,0,49.663820535,22.4760505427,-32.0134870397
 C,0,50.1314830828,22.2053116909,-33.3465657895
 C,0,51.3621302014,21.6218809323,-33.2150851295
 C,0,51.6237773813,21.5523438398,-31.7917730199
 C,0,52.9904435873,20.8465223663,-29.8807808755
 C,0,54.1369828023,20.1619649499,-29.3298599393
 C,0,54.0676077402,20.3218496272,-27.9808592081
 C,0,52.8760104358,21.0966571588,-27.723696579
 C,0,52.4973666301,21.544512891,-26.4712055337
 H,0,53.1334496736,21.2946661667,-25.6363068691
 C,0,48.3202955279,23.8302765856,-27.0093157362
 H,0,47.6663872045,24.3753428272,-26.3457291258
 C,0,48.3909797262,22.9321051308,-31.720788684
 H,0,47.738024352,23.1413617153,-32.5532704502
 C,0,52.7021726604,20.8951347879,-31.2303476233
 H,0,53.3801198605,20.3957534803,-31.9039566084
 C,0,48.7080120377,23.6523173832,-23.9872099736
 H,0,48.533045701,24.7148321859,-24.1572870643
 H,0,49.1232271253,23.5288894944,-22.9898494467
 H,0,47.7456531184,23.1406029372,-24.0238858624
 C,0,51.5950977326,22.1924555166,-23.6220656375
 H,0,52.5800734977,22.6584469373,-23.6674470013
 H,0,51.7339015935,21.1192537572,-23.4909539881
 H,0,51.0732120776,22.5801368368,-22.7510186016
 C,0,45.8079533384,25.1819719617,-28.1069926987
 H,0,46.342099675,25.9485042239,-27.5450994511
 H,0,45.2469154404,24.5729405056,-27.3973266867
 H,0,45.1056179526,25.6670816247,-28.780200203
 C,0,45.717240277,24.3055769246,-31.1996880305
 H,0,46.0720221411,24.5954226305,-32.1808329569
 C,0,44.4156227478,24.2062331991,-30.9738121932
 H,0,44.0302437016,23.8835527039,-30.0214362437
 H,0,43.689563531,24.4229121163,-31.7371713774
 C,0,49.3820572349,22.5181975625,-34.5950719618
 H,0,49.0675821928,23.5614659449,-34.6039356957
 H,0,48.4893940232,21.8949293269,-34.6686523746
 H,0,50.0026421553,22.3385234617,-35.469660696
 C,0,52.2486391968,21.2054269447,-34.2831379158
 H,0,51.7622714199,20.7642846891,-35.1461926361
 C,0,53.5674053017,21.3613840372,-34.2929675878
 H,0,54.0922185186,21.8425325633,-33.4842403067
 H,0,54.1678543564,21.0361488623,-35.1261927777
 C,0,55.1426053119,19.4260786065,-30.1458051633
 H,0,55.635541374,20.0998106326,-30.8470243467
 H,0,54.6613015203,18.6350296454,-30.7208245393
 H,0,55.90183159,18.9755851314,-29.5115588032
 C,0,54.9792178073,19.8093884238,-26.9196029753
 H,0,55.3832378252,20.6302062998,-26.3263737606
 H,0,55.810730552,19.2624170344,-27.3558350181
 H,0,54.4402991244,19.1408725068,-26.2478778217
 C,0,52.6276243573,24.7070882737,-28.0099127637
 H,0,53.1676834976,23.791723352,-27.7886162601
 H,0,52.0312686949,24.9985550431,-27.1500068303
 H,0,53.3044111474,25.5099537495,-28.2857866303
 S,0,51.4565741902,24.4154905088,-29.3838526459
 H,0,52.3974862321,24.0753170067,-30.2736863155
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.025540    0.108339   -0.235417
      2          7           0        0.438933    2.050506   -0.216462
      3          7           0        1.911949   -0.360913   -0.317912
      4          7           0       -0.491068   -1.827313   -0.205430
      5          7           0       -1.955994    0.601113   -0.254877
      6          6           0       -0.409550    3.114002   -0.261628
      7          6           0        0.322888    4.359014   -0.250664
      8          6           0        1.639788    4.024830   -0.199610
      9          6           0        1.694751    2.579560   -0.190328
     10          6           0        2.951887    0.490084   -0.088807
     11          6           0        4.199005   -0.226865   -0.022911
     12          6           0        3.897141   -1.543694   -0.224673
     13          6           0        2.455011   -1.606955   -0.356621
     14          6           0        0.372163   -2.880867   -0.178572
     15          6           0       -0.345219   -4.125763   -0.109971
     16          6           0       -1.675897   -3.807232   -0.107876
     17          6           0       -1.742989   -2.361347   -0.171319
     18          6           0       -3.003904   -0.265876   -0.363539
     19          6           0       -4.247199    0.452172   -0.522630
     20          6           0       -3.929622    1.774786   -0.518495
