 Entering Gaussian System, Link 0=g16
 Input=1n4g01.com
 Output=1n4g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022149/Gau-88593.inp" -scrdir="/local/bebjones_8022149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1n4g_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1n4g_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.20385   25.07262   7.53838 
 N                    -4.48887   24.03437   7.35031 
 N                    -6.60697   24.81769   5.64664 
 N                    -7.96801   25.92589   7.89211 
 N                    -5.86018   25.08914   9.56463 
 C                    -3.59957   23.65922   8.30569 
 C                    -2.44325   23.02469   7.71289 
 C                    -2.62274   23.09043   6.36682 
 C                    -3.9214    23.69397   6.16138 
 C                    -5.80496   24.26894   4.70217 
 C                    -6.4956    24.19886   3.43231 
 C                    -7.7371    24.71276   3.64323 
 C                    -7.78699   25.09891   5.03776 
 C                    -8.87824   26.2259   6.93018 
 C                    -9.91847   27.08396   7.46231 
 C                    -9.60648   27.28399   8.78101 
 C                    -8.39131   26.54982   9.0226 
 C                    -6.59794   25.75546   10.49531 
 C                    -5.97112   25.68235   11.79881 
 C                    -4.82415   24.9537   11.62628 
 C                    -4.77004   24.6117   10.22943 
 C                    -3.75155   23.86529   9.66168 
 H                    -2.96594   23.51358   10.31183 
 C                    -4.5104    23.83414   4.91784 
 H                    -3.951     23.49002   4.06155 
 C                    -8.84623   25.76482   5.62484 
 H                    -9.69691   25.98803   4.9992 
 C                    -7.75801   26.46457   10.24921 
 H                    -8.21      26.98105   11.08163 
 C                    -1.2961    22.47602   8.48938 
 H                    -1.63999   21.72282   9.19822 
 H                    -0.79736   23.26659   9.05138 
 H                    -0.56751   22.01476   7.8274 
 C                    -1.73123   22.61662   5.27131 
 H                    -1.52716   23.4244   4.56867 
 H                    -2.19918   21.79995   4.72071 
 H                    -0.78415   22.26177   5.67027 
 C                    -3.83834   24.52162   12.65441 
 H                    -2.95321   25.15997   12.63965 
 H                    -3.51692   23.4966   12.47493 
 H                    -4.28542   24.57776   13.64478 
 C                    -6.51417   26.25934   13.00939 
 H                    -7.59538   26.25907   13.08413 
 C                    -5.79811   26.77798   14.00116 
 H                    -4.72493   26.84614   13.95868 
 H                    -6.26686   27.17933   14.88414 
 C                    -10.2995   28.14138   9.78103 
 H                    -9.57865   28.64925   10.42021 
 H                    -10.95435   27.54463   10.41831 
 H                    -10.90447   28.89012   9.27381 
 C                    -11.02428   27.6105   6.69254 
 H                    -10.81085   27.81215   5.64946 
 C                    -12.2444   27.85088   7.16078 
 H                    -12.52379   27.62658   8.17546 
 H                    -13.01849   28.25905   6.53243 
 C                    -8.86897   24.87362   2.68813 
 H                    -9.11337   25.92852   2.56079 
 H                    -9.75849   24.36361   3.05836 
 H                    -8.61604   24.461    1.7146 
 C                    -5.89813   23.64896   2.18322 
 H                    -4.98109   24.18169   1.93137 
 H                    -6.58926   23.74399   1.34943 
 H                    -5.65232   22.5936   2.30841 
 O                    -7.206     23.116    7.917 
 H                    -7.202     22.936    8.857 
 H                    -7.52      22.581    7.28 
 C                    -3.51483   27.08385   7.8736 
 H                    -3.14056   28.09277   8.01734 
 H                    -2.9204    26.56544   7.12846 
 H                    -3.50986   26.52366   8.80226 
 S                    -5.21907   27.1653   7.21771 
 H                    -5.72548   27.78399   8.29137 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.044157   -0.225513   -0.087580
      2          7           0       -1.544218   -1.458128   -0.198133
      3          7           0        1.268225   -1.744655   -0.095556
      4          7           0        1.534206    1.091204   -0.194610
      5          7           0       -1.269256    1.334718   -0.341896
      6          6           0       -2.861561   -1.156151   -0.331405
      7          6           0       -3.674505   -2.349445   -0.252055
      8          6           0       -2.819452   -3.374652    0.005403
      9          6           0       -1.490490   -2.802966    0.001800
     10          6           0        0.946990   -3.059254   -0.024732
     11          6           0        2.137378   -3.875898   -0.127245
     12          6           0        3.180655   -3.015064   -0.270251
     13          6           0        2.615881   -1.682144   -0.244487
     14          6           0        2.850287    0.762280   -0.134812
     15          6           0        3.664608    1.948083    0.044812
     16          6           0        2.792674    3.003810    0.083538
     17          6           0        1.475205    2.443161   -0.071263
     18          6           0       -0.959185    2.659226   -0.278867
     19          6           0       -2.156299    3.472214   -0.336504
     20          6           0       -3.204430    2.595401   -0.430656
     21          6           0       -2.629220    1.276322   -0.415542
     22          6           0       -3.375629    0.113336   -0.499906
     23          1           0       -4.445696    0.210683   -0.595143
     24          6           0       -0.335504   -3.554281    0.122240
     25          1           0       -0.447081   -4.620454    0.246350
     26          6           0        3.362246   -0.518968   -0.252395
     27          1           0        4.435485   -0.621294   -0.303141
     28          6           0        0.308844    3.184814   -0.120693
     29          1           0        0.395239    4.257341   -0.041971
     30          6           0       -5.158340   -2.365087   -0.385906
     31          1           0       -5.460149   -1.938203   -1.342309
     32          1           0       -5.623454   -1.779160    0.407794
     33          1           0       -5.540114   -3.381401   -0.329718
     34          6           0       -3.114039   -4.820250    0.212490
     35          1           0       -2.686673   -5.166103    1.153547
     36          1           0       -2.687173   -5.418938   -0.592773
     37          1           0       -4.186654   -4.996069    0.237887
     38          6           0       -4.653517    2.897999   -0.586135
     39          1           0       -5.178722    2.793437    0.364861
     40          1           0       -5.115377    2.219385   -1.301925
     41          1           0       -4.784219    3.918592   -0.939906
     42          6           0       -2.173027    4.918888   -0.323604
     43          1           0       -1.336974    5.401249   -0.816508
     44          6           0       -3.112538    5.670982    0.239427
     45          1           0       -3.939181    5.245384    0.781373
     46          1           0       -3.071570    6.746720    0.199758
     47          6           0        3.085774    4.444017    0.318736
     48          1           0        2.320303    4.896397    0.947643
     49          1           0        3.117088    4.993873   -0.623468
     50          1           0        4.050250    4.552057    0.810667
