 Entering Gaussian System, Link 0=g16
 Input=6u3k12re.com
 Output=6u3k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081511/Gau-1701244.inp" -scrdir="/local/becsleip_8081511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1701245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6u3k_II_S.chk
 %chk=6u3k_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6u3k_II_S.chk" to current chk file "6u3k_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6u3k_III_D
 ----------
 Structure from the checkpoint file:  "6u3k_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,3.4554758568,-3.051416618,15.1804757309
 N,0,2.1037782174,-3.1910131412,16.6316881921
 N,0,4.1819116446,-4.8653083251,15.6776579599
 N,0,4.967014565,-2.8655735248,13.8563018948
 N,0,2.8860961707,-1.1925680608,14.808641991
 C,0,1.0843110354,-2.3252545081,16.8648887554
 C,0,0.2157383387,-2.8299144607,17.9061307394
 C,0,0.7407260359,-4.0214883457,18.2977845805
 C,0,1.9184958204,-4.2326705468,17.4845537841
 C,0,3.7592993946,-5.6585261429,16.7041287066
 C,0,4.4729097178,-6.9075910076,16.7126415282
 C,0,5.3486539638,-6.8591380098,15.6588987628
 C,0,5.1421670155,-5.5743333165,15.0239893852
 C,0,5.7117285259,-3.8829500038,13.3399406902
 C,0,6.3982089633,-3.4701920235,12.1447341521
 C,0,6.0554587083,-2.1598158912,11.9426427959
 C,0,5.1449594282,-1.8151448883,13.0159349784
 C,0,3.4989765532,-0.2941342094,13.9964067773
 C,0,2.8238052343,0.9856422661,14.0497830794
 C,0,1.7726719018,0.8268669553,14.8962463023
 C,0,1.8308287843,-0.542354185,15.3622680132
 C,0,0.939786052,-1.0871711193,16.2669486823
 H,0,0.1058860859,-0.4769445129,16.5776584272
 C,0,2.7219606734,-5.3525889147,17.5706788571
 H,0,2.4829671851,-6.0765376524,18.3341243812
 C,0,5.8438597633,-5.1336377059,13.9176889984
 H,0,6.5461142083,-5.8181703608,13.46791101
 C,0,4.5603845518,-0.5696686173,13.1580162947
 H,0,4.8997544138,0.2210098517,12.5070804872
 C,0,0.2583805016,-4.971409084,19.3395604439
 H,0,-0.6400380307,-4.5935406518,19.8208064551
 H,0,1.0202248283,-5.1202660683,20.1050211837
 H,0,0.028959952,-5.941626351,18.8977372701
 C,0,-1.0006318892,-2.1250804294,18.3993384359
 H,0,-1.6854687962,-1.9210308145,17.5762116281
 H,0,-0.73144929,-1.1734095139,18.8583901401
 H,0,-1.522815431,-2.7261076511,19.1397266723
 C,0,4.2254776539,-8.0302344392,17.6584114327
 H,0,3.1604140103,-8.1398516693,17.8588440214
 H,0,4.730685341,-7.8557532577,18.6100370977
 H,0,4.5978868998,-8.9616548679,17.237088908
 C,0,6.2924745424,-7.8580510309,15.207375328
 H,0,6.4495867078,-7.9052769136,14.1358303431
 C,0,6.9680959461,-8.6888018892,15.9942339043
 H,0,6.8893685833,-8.6544023947,17.0669186559
 H,0,7.6485038627,-9.4192515447,15.5892337466
 C,0,7.241252726,-4.3537868131,11.2938096293
 H,0,6.8266039243,-5.3597662654,11.2521313532
 H,0,8.2556920852,-4.422810496,11.6898637248
 H,0,7.294199544,-3.956076757,10.2826687239
 C,0,6.4452724186,-1.2674158896,10.8727111935
 H,0,5.6948941299,-0.5476529369,10.5679450915
 C,0,7.6261294578,-1.2686952525,10.2633143968
 H,0,8.4221201268,-1.930539848,10.5570991726
 H,0,7.8469272672,-0.5837995968,9.461504799
 C,0,3.2520435417,2.1920560197,13.2880369055
 H,0,3.1554645549,2.0201961994,12.2155708452
 H,0,4.2943915935,2.4293954118,13.4997779124
 H,0,2.6424832481,3.0527570051,13.5518692007
 C,0,0.7351885426,1.8119132212,15.3119913588
 H,0,-0.2581968318,1.4611499248,15.0316950519
 H,0,0.9042767263,2.7749023905,14.836849134
 H,0,0.7513430759,1.9534652568,16.3928320012
 O,0,4.896,-2.319,16.721
 H,0,5.399,-3.111,16.911
 H,0,5.019,-1.518,17.086
 C,0,0.9925850436,-5.1911536941,14.3262636417
 H,0,1.56646058,-5.7602040872,15.0495139262
 H,0,0.5640562205,-5.8354530185,13.5648334687
 H,0,0.2094345542,-4.6370579805,14.8327937193
 S,0,2.0723710223,-3.9516023657,13.5249952932
 H,0,2.9311255339,-4.8506907035,13.0286022071
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.006344   -0.215738   -0.101133
      2          7           0       -1.495343   -1.517055   -0.165175
      3          7           0       -1.305361    1.309882   -0.231579
      4          7           0        1.505251    1.128191   -0.242039
      5          7           0        1.314644   -1.699337   -0.172238
      6          6           0       -1.401428   -2.860152    0.009486
      7          6           0       -2.716622   -3.461867    0.048080
      8          6           0       -3.606523   -2.446343   -0.112045
      9          6           0       -2.823056   -1.236629   -0.237967
     10          6           0       -2.659867    1.210571   -0.361536
     11          6           0       -3.270553    2.513083   -0.362420
     12          6           0       -2.249583    3.418302   -0.228821
     13          6           0       -1.031682    2.640013   -0.142476
     14          6           0        1.411349    2.464596    0.005926
     15          6           0        2.709693    3.045945    0.221518
     16          6           0        3.610603    2.022541    0.093415
     17          6           0        2.828083    0.833122   -0.176229
     18          6           0        2.657122   -1.601128   -0.347279
     19          6           0        3.259221   -2.915706   -0.424059
     20          6           0        2.246995   -3.808277   -0.264979
     21          6           0        1.038128   -3.027007   -0.111407
     22          6           0       -0.219583   -3.576384    0.048525
     23          1           0       -0.288653   -4.648727    0.146579
     24          6           0       -3.370517    0.021308   -0.396306
     25          1           0       -4.443231    0.086593   -0.491660
     26          6           0        0.230626    3.186537   -0.006914
     27          1           0        0.300868    4.257793    0.100432
     28          6           0        3.376965   -0.423371   -0.358113
     29          1           0        4.451177   -0.496328   -0.427457
     30          6           0       -5.095266   -2.490887   -0.156334
     31          1           0       -5.454758   -3.510797   -0.046398
     32          1           0       -5.462578   -2.098600   -1.104854
     33          1           0       -5.521401   -1.888311    0.646458
     34          6           0       -2.968015   -4.918712    0.232485
     35          1           0       -2.500346   -5.275081    1.150343
     36          1           0       -2.553019   -5.486848   -0.600501
     37          1           0       -4.034330   -5.123504    0.288309
     38          6           0       -4.734703    2.773765   -0.428308
     39          1           0       -5.285417    2.038869    0.157517
     40          1           0       -5.093387    2.720584   -1.457768
     41          1           0       -4.954797    3.765318   -0.038274
     42          6           0       -2.310482    4.861862   -0.158667
     43          1           0       -1.573003    5.332428    0.481502
     44          6           0       -3.175671    5.627730   -0.814908
     45          1           0       -3.897239    5.219846   -1.501205
     46          1           0       -3.173178    6.699579   -0.706876
     47          6           0        2.961194    4.467763    0.583063
     48          1           0        2.183209    4.840708    1.247381
     49          1           0        2.976278    5.098795   -0.307039
     50          1           0        3.922003    4.559591    1.084855
     51          6           0        5.049974    2.048285    0.237064
     52          1           0        5.493674    1.153268    0.656687
     53          6           0        5.838064    3.061753   -0.105845
     54          1           0        5.455128    3.954607   -0.568577
     55          1           0        6.904536    3.020808    0.041439
     56          6           0        4.714218   -3.160935   -0.628818
     57          1           0        5.287297   -2.786784    0.220086
     58          1           0        5.066632   -2.651456   -1.525417
     59          1           0        4.916249   -4.223904   -0.734919
     60          6           0        2.292445   -5.297272   -0.246014
     61          1           0        1.925957   -5.678164    0.707413
     62          1           0        3.309111   -5.654644   -0.388757
     63          1           0        1.667589   -5.710604   -1.037991
     64          8           0       -0.072997   -0.157522   -2.331621
     65          1           0       -0.567715    0.646744   -2.489047
     66          1           0        0.257266   -0.701456   -2.952118
     67          6           0       -1.644390   -0.290690    2.838841
     68          1           0       -2.324792    0.254702    2.193982
     69          1           0       -1.702538    0.060848    3.864303
     70          1           0       -1.865920   -1.351701    2.793023
     71         16           0        0.069123   -0.090057    2.232146
     72          1           0        0.077627    1.243448    2.350108
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1090110           0.1075132           0.0598654
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5420.1869785760 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.0341328183 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.60D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.27332468     A.U. after   37 cycles
            NFock= 37  Conv=0.81D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7801 S= 0.5149
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7801,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
