 Entering Gaussian System, Link 0=g16
 Input=5oxu01.com
 Output=5oxu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042915/Gau-264830.inp" -scrdir="/local/becsleip_8042915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5oxu_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5oxu_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    13.94828  -0.69165   9.49054 
 N                     12.17281  -1.61204   9.56665 
 N                     13.85491  -0.32719   11.44089 
 N                     15.6164   0.39987   9.34959 
 N                     13.97595  -0.92959   7.50936 
 C                     11.44714  -2.09826   8.5244 
 C                     10.32788  -2.87614   9.00133 
 C                     10.38809  -2.84094   10.36147 
 C                     11.53578  -2.03103   10.69604 
 C                     12.96488  -0.86805   12.31668 
 C                     13.20881  -0.38175   13.64947 
 C                     14.2779   0.46787   13.56326 
 C                     14.67108   0.47558   12.1678 
 C                     16.24858   1.0309    10.3753 
 C                     17.55678   1.48181   9.97152 
 C                     17.70046   1.11784   8.65912 
 C                     16.46784   0.44665   8.29539 
 C                     14.98994  -0.61691   6.66261 
 C                     14.62919  -0.92374   5.29579 
 C                     13.36742  -1.42787   5.33838 
 C                     12.98103  -1.436     6.73265 
 C                     11.78234  -1.95025   7.18956 
 H                     11.09454  -2.34203   6.45635 
 C                     11.92269  -1.71914   11.98542 
 H                     11.3219  -2.10701   12.79355 
 C                     15.77088   1.14413   11.67002 
 H                     16.37707   1.68762   12.37718 
 C                     16.18707  -0.03436   7.03083 
 H                     16.93595   0.09135   6.26455 
 C                     9.48778  -3.47701   11.36359 
 H                     10.0495  -4.14842   12.01347 
 H                     8.70594  -4.05061   10.87215 
 H                     9.01555  -2.71917   11.98919 
 C                     9.34288  -3.55848   8.11583 
 H                     9.83741  -4.3073    7.49613 
 H                     8.86004  -2.8393    7.45402 
 H                     8.57352  -4.05396   8.70263 
 C                     12.40443  -0.74001   14.8506 
 H                     12.3789  -1.82123   14.98961 
 H                     11.37724  -0.39025   14.74173 
 H                     12.8259  -0.28341   15.74233 
 C                     14.87148   1.22764   14.64534 
 H                     14.94064   0.70346   15.59255 
 C                     15.28562   2.48707   14.57381 
 H                     15.18958   3.07076   13.67403 
 H                     15.71386   2.98851   15.42582 
 C                     18.49545   2.25952   10.82508 
 H                     19.06344   1.5959    11.4787 
 H                     17.95334   2.96514   11.45273 
 H                     19.19633   2.81196   10.20241 
 C                     18.81644   1.3334    7.76518 
 H                     18.55901   1.48844   6.72383 
 C                     20.09703   1.34528   8.12016 
 H                     20.41331   1.14858   9.12946 
 H                     20.8788   1.52531   7.40102 
 C                     15.51909  -0.69764   4.12267 
 H                     16.45392  -1.24606   4.23975 
 H                     15.75903   0.36111   4.02314 
 H                     15.04058  -1.02832   3.20422 
 C                     12.5     -1.89934   4.22236 
 H                     12.99154  -1.75377   3.26379 
 H                     11.55751  -1.3519    4.21136 
 H                     12.27356  -2.96033   4.33353 
 O                     12.738    1.154     9.187 
 H                     11.831    0.897     9.351 
 H                     13.022    1.965     8.958 
 C                     14.54601  -3.90931   8.68904 
 H                     14.79866  -4.90529   9.0396 
 H                     15.07636  -3.68986   7.76859 
 H                     13.47815  -3.80343   8.53206 
 S                     15.10909  -2.6793    9.91865 
 H                     14.32191  -3.12877   10.90332 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.151400    0.016951   -0.113281
      2          7           0       -1.987036    0.808974   -0.204607
      3          7           0        0.644706    1.836690   -0.100738
      4          7           0        1.669887   -0.797061   -0.232480
      5          7           0       -0.941644   -1.808694   -0.271442
      6          6           0       -3.166977    0.148991   -0.351066
      7          6           0       -4.281008    1.047846   -0.160533
      8          6           0       -3.745446    2.273497    0.095971
      9          6           0       -2.311805    2.108551    0.045398
     10          6           0       -0.028128    3.005800    0.078572
     11          6           0        0.879969    4.122123    0.039688
     12          6           0        2.128485    3.600214   -0.162935
     13          6           0        1.953972    2.162828   -0.236519
     14          6           0        2.848888   -0.119402   -0.258279
     15          6           0        3.960291   -1.016545   -0.064174
     16          6           0        3.423916   -2.269662    0.068146
     17          6           0        1.988353   -2.101846   -0.046493
     18          6           0       -0.284346   -2.993737   -0.190412
     19          6           0       -1.199017   -4.100211   -0.368032
     20          6           0       -2.427742   -3.551912   -0.562017
     21          6           0       -2.248607   -2.118269   -0.484928
     22          6           0       -3.290707   -1.213640   -0.560853
     23          1           0       -4.284271   -1.606941   -0.710136
     24          6           0       -1.400988    3.133429    0.217181
     25          1           0       -1.792277    4.122641    0.398381
     26          6           0        2.987591    1.255366   -0.348150
     27          1           0        3.989781    1.652759   -0.372827
     28          6           0        1.078185   -3.141118   -0.017592
     29          1           0        1.458928   -4.143055    0.104753
     30          6           0       -4.433198    3.565304    0.374550
     31          1           0       -4.131526    3.959868    1.345098
     32          1           0       -5.512584    3.436016    0.377841
     33          1           0       -4.178695    4.305699   -0.384221
     34          6           0       -5.711522    0.639052   -0.240683
     35          1           0       -5.941955   -0.104921    0.522674
     36          1           0       -5.930943    0.201257   -1.214617
     37          1           0       -6.366881    1.493908   -0.094108
     38          6           0        0.482970    5.551767    0.168447
     39          1           0       -0.063925    5.718375    1.096973
     40          1           0       -0.162528    5.845944   -0.659861
     41          1           0        1.359985    6.193703    0.160047
     42          6           0        3.365640    4.341421   -0.306299
     43          1           0        3.467749    5.198894    0.350269
     44          6           0        4.331041    4.079418   -1.179312
     45          1           0        4.256225    3.274520   -1.890686
     46          1           0        5.223412    4.680990   -1.229773
     47          6           0        5.394703   -0.621448   -0.093835
     48          1           0        5.706654   -0.226114    0.873945
     49          1           0        5.568119    0.149679   -0.842844
     50          1           0        6.015031   -1.483888   -0.329503
     51          6           0        4.092057   -3.535556    0.273295
     52          1           0        3.615496   -4.395759   -0.182407
     53          6           0        5.210905   -3.712695    0.968169
     54          1           0        5.699705   -2.903972    1.482412
     55          1           0        5.662271   -4.685670    1.069812
     56          6           0       -0.796544   -5.534196   -0.337048
     57          1           0       -0.325290   -5.779244    0.614920
     58          1           0       -0.082234   -5.748160   -1.132296
     59          1           0       -1.659895   -6.181631   -0.468667
     60          6           0       -3.734904   -4.224411   -0.805486
     61          1           0       -3.608989   -5.302523   -0.864411
     62          1           0       -4.175922   -3.878817   -1.740456
     63          1           0       -4.435950   -4.004993    0.000569
     64          8           0       -0.209884    0.164270   -2.335491
     65          1           0       -0.990940    0.678209   -2.538990
     66          1           0        0.361908   -0.179407   -2.923502
     67          6           0       -1.678392   -0.868922    2.756662
     68          1           0       -1.891776   -0.619423    3.791510
     69          1           0       -1.469995   -1.929216    2.661731
     70          1           0       -2.501708   -0.596496    2.105414
     71         16           0       -0.163627    0.007348    2.227924
     72          1           0       -0.670708    1.233707    2.401662
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1125112           0.1060755           0.0607714
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5431.9401052852 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5431.7867160681 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125166 LenP2D=  259769.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.80D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
