 Entering Gaussian System, Link 0=g16
 Input=3p6t01.com
 Output=3p6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933208/Gau-219816.inp" -scrdir="/local/bebzhart_7933208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    219817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3p6t_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3p6t_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.89656  -21.80582  -18.47925 
 N                     0.82218  -21.19703  -19.25586 
 N                     0.05734  -22.54138  -16.89329 
 N                    -2.63727  -22.52949  -17.78021 
 N                    -1.86426  -21.21993  -20.12737 
 C                     0.99906  -20.49787  -20.40916 
 C                     2.38554  -20.12662  -20.57705 
 C                     3.05083  -20.63609  -19.50585 
 C                     2.05663  -21.28813  -18.68428 
 C                     1.39865  -22.48148  -16.64493 
 C                     1.70814  -23.03706  -15.35389 
 C                     0.51584  -23.4368  -14.81076 
 C                    -0.50006  -23.11201  -15.79041 
 C                    -2.83184  -23.08802  -16.55039 
 C                    -4.22638  -23.36366  -16.32741 
 C                    -4.87334  -23.03681  -17.48683 
 C                    -3.86012  -22.50397  -18.37333 
 C                    -3.17662  -21.39742  -20.43876 
 C                    -3.47465  -20.85943  -21.7477 
 C                    -2.30935  -20.34825  -22.22369 
 C                    -1.31464  -20.5888  -21.20182 
 C                     0.00471  -20.20074  -21.3196 
 H                     0.28894  -19.66309  -22.21052 
 C                     2.33954  -21.91755  -17.48917 
 H                     3.37081  -21.94126  -17.17342 
 C                    -1.84723  -23.35608  -15.61816 
 H                    -2.15822  -23.81522  -14.69291 
 C                    -4.12173  -21.98585  -19.62512 
 H                    -5.14112  -22.01135  -19.97408 
 C                     4.50098  -20.56513  -19.17304 
 H                     5.04143  -19.99583  -19.92471 
 H                     4.93099  -21.56553  -19.12684 
 H                     4.65184  -20.08651  -18.20522 
 C                     2.9127   -19.35388  -21.73614 
 H                     2.37038  -18.41612  -21.85107 
 H                     2.80096  -19.92477  -22.65778 
 H                     3.96688  -19.12675  -21.60141 
 C                     3.06493  -23.08253  -14.74423 
 H                     3.62678  -22.17931  -14.97827 
 H                     3.6293   -23.93719  -15.12042 
 H                     2.98514  -23.1724  -13.66293 
 C                     0.25187  -24.04198  -13.52329 
 H                    -0.69047  -23.77007  -13.06196 
 C                     1.05684  -24.89047  -12.89308 
 H                     1.97922  -25.23499  -13.32636 
 H                     0.80149  -25.2966  -11.92859 
 C                    -4.79413  -23.96485  -15.08925 
 H                    -4.53735  -23.36409  -14.21635 
 H                    -4.40036  -24.96997  -14.93538 
 H                    -5.87659  -24.03135  -15.16122 
 C                    -6.28779  -23.19073  -17.76925 
 H                    -6.95344  -22.92654  -16.95466 
 C                    -6.80012  -23.65923  -18.9003 
 H                    -6.17804  -23.98632  -19.71627 
 H                    -7.8638   -23.7573  -19.03998 
 C                    -4.82109  -20.89934  -22.3825 
 H                    -5.54757  -20.36402  -21.77115 
 H                    -5.16311  -21.9286  -22.49018 
 H                    -4.79704  -20.44099  -23.36788 
 C                    -2.03109  -19.6765  -23.52362 
 H                    -2.93182  -19.6209  -24.12944 
 H                    -1.27362  -20.22501  -24.08356 
 H                    -1.66454  -18.66298  -23.35982 
 C                     0.26129  -19.00522  -16.91612 
 H                     0.94512  -19.75684  -16.53624 
 H                     0.06771  -18.23554  -16.1758 
 H                     0.66672  -18.56198  -17.81937 
 S                    -1.32187  -19.79162  -17.38772 
 H                    -1.58657  -20.25981  -16.1604 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
