 Entering Gaussian System, Link 0=g16
 Input=6tev05re.com
 Output=6tev05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081480/Gau-1666112.inp" -scrdir="/local/becsleip_8081480/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1666113.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6tev_II_S.chk
 %chk=6tev_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6tev_II_S.chk" to current chk file "6tev_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6tev_II_Q
 ---------
 Structure from the checkpoint file:  "6tev_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-6.0234366252,24.5536845961,7.5000407414
 N,0,-4.3273713394,23.5401124356,7.2408128077
 N,0,-5.6732368658,24.6577352601,9.4623476578
 N,0,-7.8115863937,25.4300640516,7.7910138386
 N,0,-6.4804474275,24.2910526064,5.5825612385
 C,0,-3.769712192,23.1906769037,6.0531098835
 C,0,-2.4423356797,22.6519589016,6.2523696087
 C,0,-2.2262821712,22.6551274104,7.5953384719
 C,0,-3.4148107383,23.2194325071,8.1956898111
 C,0,-4.6327935078,24.0942758264,10.1374811219
 C,0,-4.7049800905,24.407306429,11.5411309858
 C,0,-5.8166776807,25.19120837,11.7053265554
 C,0,-6.4028284785,25.3356230044,10.3877978376
 C,0,-8.1744996884,26.1454769276,8.8932282487
 C,0,-9.3517859263,26.9303124527,8.6347672924
 C,0,-9.7106588307,26.6649063526,7.339016558
 C,0,-8.7236984768,25.7333298733,6.8331765377
 C,0,-7.6776510523,24.5224498381,4.9836662238
 C,0,-7.6732581967,24.0391476804,3.6198690121
 C,0,-6.4375022241,23.5165365733,3.4063519726
 C,0,-5.7110448819,23.6743335737,4.648167645
 C,0,-4.4050765631,23.2601908955,4.8279036466
 H,0,-3.8731822629,22.8877958712,3.9662360935
 C,0,-3.5829169639,23.4033866321,9.5541827905
 H,0,-2.7983788091,23.048640022,10.2045099834
 C,0,-7.5435139369,26.0701893971,10.1234005585
 H,0,-7.977839508,26.6264211853,10.9396181775
 C,0,-8.7261460441,25.2206867992,5.5485146979
 H,0,-9.5846180906,25.4238865592,4.9273967307
 C,0,-1.0327557465,22.2013401945,8.3630473597
 H,0,-0.2680657623,21.8130545054,7.6950699093
 H,0,-1.3059678537,21.4138002007,9.0656300748
 H,0,-0.6051053353,23.0276547365,8.9316439998
 C,0,-1.5506775627,22.1911241787,5.1515104578
 H,0,-1.3630311237,23.0014046533,4.4470165529
 H,0,-2.0113754322,21.3685507653,4.6042551258
 H,0,-0.5964179095,21.8486506381,5.5436409156
 C,0,-3.7719499228,23.8922395629,12.5802720312
 H,0,-2.8723801213,24.507796277,12.6364807754
 H,0,-3.4685485895,22.8714220463,12.3534195753
 H,0,-4.2560089639,23.9042564409,13.5546794059
 C,0,-6.360483956,25.7686657128,12.9146572954
 H,0,-7.4402431927,25.8562646371,12.9456406718
 C,0,-5.6495522474,26.192895293,13.9542167176
 H,0,-4.5737888437,26.174824001,13.959672975
 H,0,-6.1238497212,26.6017916196,14.8307811954
 C,0,-9.9718090588,27.8830543081,9.5957795506
 H,0,-9.2083374535,28.383507344,10.1895922648
 H,0,-10.6456683376,27.3640513542,10.2796250715
 H,0,-10.5438969703,28.6354760998,9.0570009173
 C,0,-10.8077925834,27.2016293275,6.5641429065
 H,0,-10.6151067404,27.3220204552,5.5047757413
 C,0,-11.9988178024,27.5395753955,7.0471099923
 H,0,-12.2595286772,27.3984204909,8.0814720826
 H,0,-12.7681415053,27.9479650398,6.4130795713
 C,0,-8.8339240206,24.1359460228,2.6912026693
 H,0,-9.0488310235,25.1790157049,2.4569302739
 H,0,-9.7247456698,23.7004892255,3.1430712651
 H,0,-8.628800879,23.613216958,1.7602579193
 C,0,-5.8761998452,22.8866569239,2.178370539
 H,0,-5.0470432958,23.4790206747,1.7907954932
 H,0,-6.6336178398,22.8114628852,1.4023718161
 H,0,-5.5044155453,21.8855342564,2.395201668
 O,0,-7.046,22.613,7.915
 H,0,-7.783,22.753,8.51
 H,0,-6.804,21.839,7.551
 C,0,-3.3557191462,26.6110167293,7.8159814718
 H,0,-2.9969296619,27.6279999921,7.9404396775
 H,0,-2.737644832,26.0802812806,7.09938663
 H,0,-3.3648377166,26.0762974401,8.7592798719
 S,0,-5.0446513084,26.6524370866,7.1165691422
 H,0,-5.5864741291,27.2997240927,8.1565536879
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.002389   -0.206552   -0.104501
      2          7           0       -1.502716   -1.511118   -0.167196
      3          7           0       -1.285713    1.304749   -0.306685
      4          7           0        1.527123    1.102833   -0.208842
      5          7           0        1.309188   -1.705481   -0.097417
      6          6           0       -1.420480   -2.848944    0.050026
      7          6           0       -2.740662   -3.434317    0.129435
      8          6           0       -3.621908   -2.419190   -0.078359
      9          6           0       -2.828125   -1.223505   -0.256424
     10          6           0       -2.633020    1.211444   -0.485213
     11          6           0       -3.229473    2.519490   -0.567025
     12          6           0       -2.207108    3.419945   -0.421135
     13          6           0       -1.001217    2.633211   -0.256254
     14          6           0        1.433874    2.447199   -0.002968
     15          6           0        2.732177    3.028035    0.211062
     16          6           0        3.631353    1.998026    0.117438
     17          6           0        2.848952    0.805331   -0.133812
     18          6           0        2.651157   -1.627051   -0.293590
     19          6           0        3.234351   -2.947061   -0.398480
     20          6           0        2.209990   -3.827361   -0.251649
     21          6           0        1.014193   -3.031338   -0.075118
     22          6           0       -0.244282   -3.572102    0.107056
     23          1           0       -0.319616   -4.642605    0.218448
     24          6           0       -3.359073    0.031341   -0.482386
     25          1           0       -4.430257    0.105921   -0.588564
     26          6           0        0.256992    3.173728   -0.068081
     27          1           0        0.328323    4.245565    0.033514
     28          6           0        3.387849   -0.459513   -0.285226
     29          1           0        4.461465   -0.544509   -0.349845
     30          6           0       -5.111018   -2.451135   -0.114903
     31          1           0       -5.480050   -3.461506    0.042187
     32          1           0       -5.478159   -2.098293   -1.078851
     33          1           0       -5.527942   -1.808415    0.661028
     34          6           0       -3.003346   -4.879290    0.379163
     35          1           0       -2.560161   -5.190469    1.325119
     36          1           0       -2.570083   -5.489962   -0.413125
     37          1           0       -4.071417   -5.077705    0.418193
     38          6           0       -4.669150    2.786614   -0.834660
     39          1           0       -5.253062    2.735928    0.086086
     40          1           0       -5.073642    2.054123   -1.531385
     41          1           0       -4.790672    3.779660   -1.262468
     42          6           0       -2.249296    4.865468   -0.439734
     43          1           0       -1.373483    5.352846   -0.851958
     44          6           0       -3.252782    5.613644    0.006727
     45          1           0       -4.125517    5.186765    0.469036
     46          1           0       -3.221592    6.688928   -0.050813
     47          6           0        2.985274    4.457496    0.540111
     48          1           0        2.195601    4.852143    1.177783
     49          1           0        3.023847    5.065252   -0.365560
     50          1           0        3.935976    4.556980    1.059701
     51          6           0        5.069511    2.020856    0.270353
     52          1           0        5.506456    1.128501    0.702398
     53          6           0        5.865083    3.026712   -0.077964
     54          1           0        5.490319    3.916711   -0.552574
     55          1           0        6.930164    2.981930    0.077706
     56          6           0        4.683949   -3.209213   -0.619566
     57          1           0        5.266644   -2.879592    0.241178
     58          1           0        5.042258   -2.670833   -1.496569
     59          1           0        4.866608   -4.270612   -0.768050
     60          6           0        2.233558   -5.316984   -0.266377
     61          1           0        1.933985   -5.712776    0.704300
     62          1           0        3.231206   -5.685066   -0.491600
     63          1           0        1.545452   -5.705115   -1.016943
     64          8           0        0.072884   -0.276609   -2.334794
     65          1           0        0.389991    0.559198   -2.677814
     66          1           0       -0.142144   -0.993811   -2.813878
     67          6           0       -1.744309   -0.137669    2.792644
     68          1           0       -1.819247    0.248571    3.804413
     69          1           0       -2.008922   -1.189699    2.772215
     70          1           0       -2.381351    0.413947    2.110210
     71         16           0       -0.006126   -0.027311    2.235933
     72          1           0        0.058590    1.308093    2.317352
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1092571           0.1073754           0.0599376
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5420.4874742503 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.3344363282 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.60D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.28071021     A.U. after   65 cycles
            NFock= 65  Conv=0.46D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0409 S= 2.0082
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0409,   after     6.0005

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
