 Entering Gaussian System, Link 0=g16
 Input=1dws16re.com
 Output=1dws16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929129/Gau-993569.inp" -scrdir="/local/bebjones_7929129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    993570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1dws_III_D.chk
 %chk=1dws_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1dws_III_D.chk" to current chk file "1dws_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1dws_III_H
 ----------
 Structure from the checkpoint file:  "1dws_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,14.1388063759,28.6522893392,5.1499938044
 N,0,14.47257404,29.9437800401,6.6466590177
 N,0,13.5006224067,27.3095068475,6.502388763
 N,0,14.0976757541,27.2336083247,3.7356144498
 N,0,15.1046425499,29.8628022,3.8977934892
 C,0,14.9475478612,31.2149956319,6.5262228927
 C,0,14.8462428108,31.9267163764,7.7800190366
 C,0,14.3014394857,31.0554024019,8.6704605357
 C,0,14.0787347319,29.8244073591,7.9467635531
 C,0,13.2535838682,27.5218282751,7.8275416812
 C,0,12.672005475,26.3571457105,8.4416041132
 C,0,12.5800314207,25.4101119668,7.4571915061
 C,0,13.086736521,26.0358397433,6.2519984984
 C,0,13.6370446607,25.956472603,3.8638988122
 C,0,13.8107657979,25.2177228402,2.640137805
 C,0,14.4021934081,26.0773210537,1.7532446884
 C,0,14.5669552722,27.3308553806,2.4619384796
 C,0,15.4191290816,29.6244998119,2.5933285633
 C,0,16.0514785877,30.7782551919,1.9942305906
 C,0,16.1403099646,31.7152228067,2.9752302595
 C,0,15.5361903894,31.130355003,4.1514431823
 C,0,15.4537292851,31.7747046429,5.3693016911
 H,0,15.8198716019,32.7883563379,5.423887715
 C,0,13.5188310159,28.696245318,8.5094630593
 H,0,13.2716631498,28.7324623739,9.5594501524
 C,0,13.1418378831,25.4004393859,5.0286295126
 H,0,12.815550359,24.3727012021,4.9869086201
 C,0,15.1764681105,28.445340577,1.9169811498
 H,0,15.5073822288,28.3841878435,0.8915624567
 C,0,13.9824439674,31.2526132289,10.1128780128
 H,0,12.919417778,31.0952641613,10.2984447599
 H,0,14.2396990191,32.2597894592,10.4310906441
 H,0,14.5407489966,30.5462778972,10.7274482115
 C,0,15.2819126825,33.3369686774,7.9838911747
 H,0,14.7485719686,34.0051646424,7.3074992388
 H,0,16.3494157963,33.4386866433,7.7876575688
 H,0,15.0902653955,33.657572918,9.004924517
 C,0,12.2253183455,26.2671401264,9.8590853397
 H,0,11.7615787823,27.1994975567,10.1787174187
 H,0,13.0692731652,26.0665617778,10.5207661001
 H,0,11.5021727729,25.4619400557,9.9710055525
 C,0,12.0564080707,24.0632880987,7.5326571089
 H,0,11.5424675043,23.7090392889,6.6464988027
 C,0,12.1659425645,23.2538429091,8.5807378735
 H,0,12.7075860792,23.5347548994,9.4670024859
 H,0,11.7392841586,22.2645029579,8.5755139691
 C,0,13.3634978802,23.816066712,2.414534044
 H,0,12.4123024447,23.6302184667,2.9110800686
 H,0,14.0937104356,23.1069235841,2.8075225981
 H,0,13.2430242335,23.6301895798,1.3491487602
 C,0,14.7946312445,25.8494591772,0.3796525097
 H,0,14.7070127108,26.7044256447,-0.2810690438
 C,0,15.2495967849,24.7010587488,-0.1104032272
 H,0,15.4033420162,23.8351869805,0.5094060007
 H,0,15.5123733217,24.5967651771,-1.1500511558
 C,0,16.5156611114,30.8415082324,0.5797748929
 H,0,15.6791651514,30.6986140515,-0.1049440685
 H,0,17.251113882,30.061372803,0.3826002596
 H,0,16.9723462571,31.804548431,0.3655419524
 C,0,16.7178617503,33.0876657388,2.9217951707
 H,0,15.954174472,33.8345454056,3.1403438929
 H,0,17.1291684372,33.2960025494,1.9373404072
 H,0,17.5159133376,33.1948206095,3.6562929815
 C,0,9.5445740984,30.5263143914,2.5910492405
 H,0,9.2742262219,31.5717642255,2.7374571381
 H,0,8.6360567112,29.9276665338,2.6541777982
 H,0,9.9687472411,30.4124400122,1.5986663595
 N,0,10.2587731738,30.097367145,4.9509837172
 H,0,9.3892255198,30.3803841735,5.3721766006
