 Entering Gaussian System, Link 0=g16
 Input=1mn201.com
 Output=1mn201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022142/Gau-3157355.inp" -scrdir="/local/bebjones_8022142/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3157356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mn2_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mn2_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    58.44243   21.0346   38.42525 
 N                     59.81236   21.39896   36.99562 
 N                     59.17365   19.19355   38.66083 
 N                     57.17243   20.75346   39.937 
 N                     57.70568   22.87573   38.1611 
 C                     59.94306   22.52566   36.24713 
 C                     61.07381   22.41815   35.35339 
 C                     61.62095   21.19172   35.57383 
 C                     60.81389   20.56614   36.59689 
 C                     60.24593   18.65023   38.02311 
 C                     60.47254   17.29937   38.46594 
 C                     59.52701   17.04114   39.42085 
 C                     58.75399   18.26081   39.5557 
 C                     57.06294   19.62796   40.6939 
 C                     56.13817   19.83102   41.77836 
 C                     55.70485   21.12561   41.68039 
 C                     56.35707   21.67581   40.50793 
 C                     56.76077   23.49484   38.91697 
 C                     56.42245   24.78599   38.35736 
 C                     57.26358   24.97583   37.30677 
 C                     58.08951   23.7893   37.23025 
 C                     59.12168   23.63495   36.32563 
 H                     59.32439   24.4542   35.65289 
 C                     61.02008   19.28277   37.0641 
 H                     61.85156   18.73012   36.65328 
 C                     57.7684   18.45286   40.50301 
 H                     57.58226   17.64496   41.19358 
 C                     56.14119   22.95458   40.02725 
 H                     55.41007   23.56126   40.53805 
 C                     62.80374   20.5553   34.92702 
 H                     63.55213   20.28669   35.67288 
 H                     63.26252   21.2315   34.20981 
 H                     62.51129   19.64588   34.40099 
 C                     61.49726   23.48429   34.40168 
 H                     61.73327   24.40453   34.93658 
 H                     60.69905   23.70249   33.69182 
 H                     62.378    23.17777   33.8425 
 C                     61.52187   16.38712   37.92959 
 H                     62.5139   16.82069   38.06062 
 H                     61.37018   16.21198   36.86371 
 H                     61.49135   15.42757   38.43948 
 C                     59.33413   15.79691   40.13822 
 H                     60.24419   15.276    40.41738 
 C                     58.16088   15.24717   40.42959 
 H                     57.23066   15.6979   40.12734 
 H                     58.09083   14.31279   40.96171 
 C                     55.78737   18.81126   42.80593 
 H                     56.66242   18.54674   43.40048 
 H                     55.41699   17.90191   42.33211 
 H                     55.02193   19.19198   43.47764 
 C                     54.78313   21.8007   42.57239 
 H                     53.95388   21.19425   42.9221 
 C                     54.89521   23.04884   43.0115 
 H                     55.72583   23.67882   42.74247 
 H                     54.16694   23.47761   43.68016 
 C                     55.37196   25.69003   38.90515 
 H                     55.6224   25.99724   39.921 
 H                     54.40736   25.1832   38.93553 
 H                     55.27225   26.58333   38.29327 
 C                     57.36978   26.13764   36.37916 
 H                     56.59838   26.87371   36.59206 
 H                     57.25998   25.81329   35.34424 
 H                     58.34144   26.62242   36.47999 
 O                     59.988    21.892    39.86 
 H                     60.658    22.235    39.268 
 H                     60.069    21.781    40.738 
 C                     53.85739   19.91104   35.47592 
 H                     53.80009   20.306    34.46164 
 H                     53.21644   20.50696   36.1179 
 H                     53.48554   18.88661   35.46435 
 N                     56.28279   19.29443   35.3743 
 H                     56.20692   18.71947   34.55137 
 C                     55.25204   19.96141   35.98322 
 C                     57.40892   19.54995   36.07878 
 H                     58.37411   19.15752   35.83331 
 N                     57.15298   20.33727   37.09493 
 C                     55.8157   20.60169   37.04941 
 H                     55.35456   21.23103   37.78215 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.075792   -0.139467   -0.346093
      2          7           0        1.221879   -1.789762   -0.473741
      3          7           0        1.713105    1.000128   -0.332682
      4          7           0       -1.085779    1.481510   -0.368623
      5          7           0       -1.555864   -1.297023   -0.337313
      6          6           0        0.806215   -3.083582   -0.480243
      7          6           0        1.929578   -3.981395   -0.624899
      8          6           0        3.039584   -3.197365   -0.697478
      9          6           0        2.578276   -1.831527   -0.592370
     10          6           0        3.002974    0.582203   -0.447822
     11          6           0        3.907821    1.700955   -0.403984
     12          6           0        3.131763    2.822544   -0.292872
     13          6           0        1.757925    2.357896   -0.295669
     14          6           0       -0.659484    2.773691   -0.382280
     15          6           0       -1.771276    3.675592   -0.533903
     16          6           0       -2.890733    2.895500   -0.641579
     17          6           0       -2.433772    1.524771   -0.518793
     18          6           0       -2.849768   -0.887369   -0.411498
     19          6           0       -3.751247   -2.012348   -0.283195
     20          6           0       -2.968090   -3.122245   -0.237634
     21          6           0       -1.600078   -2.655758   -0.320058
     22          6           0       -0.507998   -3.499518   -0.374541
     23          1           0       -0.695787   -4.562323   -0.368629
     24          6           0        3.416506   -0.733855   -0.574699
     25          1           0        4.476545   -0.914313   -0.671170
     26          6           0        0.657897    3.191733   -0.313656
     27          1           0        0.843356    4.254172   -0.346334
     28          6           0       -3.270995    0.423872   -0.519586
     29          1           0       -4.332691    0.606278   -0.574704
     30          6           0        4.468418   -3.595099   -0.847858
     31          1           0        4.902795   -3.140377   -1.738417
     32          1           0        4.562003   -4.674848   -0.934460
     33          1           0        5.050958   -3.269397    0.014609
     34          6           0        1.817260   -5.466842   -0.675371
     35          1           0        1.186795   -5.775873   -1.509444
     36          1           0        1.371195   -5.848203    0.243466
     37          1           0        2.795368   -5.926003   -0.797009
     38          6           0        5.394427    1.601663   -0.437360
     39          1           0        5.727261    1.097313   -1.345173
     40          1           0        5.760450    1.030998    0.417138
     41          1           0        5.844551    2.590553   -0.403685
     42          6           0        3.594230    4.191430   -0.182349
     43          1           0        4.458504    4.440002   -0.789563
     44          6           0        3.078174    5.119017    0.615706
     45          1           0        2.254699    4.906864    1.276522
     46          1           0        3.477746    6.119071    0.652613
     47          6           0       -1.666136    5.160079   -0.598016
     48          1           0       -1.099805    5.468470   -1.477413
