 Entering Gaussian System, Link 0=g16
 Input=3fmu01.com
 Output=3fmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933176/Gau-1146110.inp" -scrdir="/local/bebzhart_7933176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1146111.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3fmu_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3fmu_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.9296    17.21563   0.18968 
 N                     8.25699   16.30597   0.89238 
 N                     8.82114   18.8088  -0.32386 
 N                     11.58735   18.34842   0.05711 
 N                     11.01778   15.79929   1.15589 
 C                     8.16768   15.084    1.48275 
 C                     6.78999   14.7529   1.76927 
 C                     6.04393   15.79951   1.32228 
 C                     6.97675   16.75872   0.77257 
 C                     7.46469   18.90536  -0.3227 
 C                     7.03464   20.11875  -0.96609 
 C                     8.17202   20.76853  -1.36464 
 C                     9.27807   19.94491  -0.91515 
 C                     11.67213   19.5896  -0.49724 
 C                     13.0391   20.03706  -0.54391 
 C                     13.79188   19.03987   0.01726 
 C                     12.85999   17.98095   0.35667 
 C                     12.37314   15.69738   1.11357 
 C                     12.79899   14.35272   1.43535 
 C                     11.66873   13.66036   1.74191 
 C                     10.56791   14.58007   1.55566 
 C                     9.23883   14.25132   1.75599 
 H                     9.01999   13.2711   2.15207 
 C                     6.59789   17.95782   0.19946 
 H                     5.54126   18.17664   0.15786 
 C                     10.60407   20.32998  -0.97434 
 H                     10.81992   21.30019  -1.39439 
 C                     13.24137   16.73029   0.80875 
 H                     14.29982   16.52933   0.87323 
 C                     4.56656   15.99294   1.36793 
 H                     4.07972   15.14544   1.84432 
 H                     4.16162   16.09855   0.36099 
 H                     4.31432   16.89335   1.92861 
 C                     6.34937   13.49313   2.43273 
 H                     6.83039   13.3839   3.40505 
 H                     6.61588   12.62706   1.82577 
 H                     5.27198   13.48872   2.58068 
 C                     5.61516   20.52559  -1.16562 
 H                     5.09139   20.57179  -0.21016 
 H                     5.09329   19.80801  -1.8004 
 H                     5.56003   21.50232  -1.64028 
 C                     8.25098   22.02172  -2.08646 
 H                     7.50531   22.76231  -1.81634 
 C                     9.11682   22.30312  -3.05384 
 H                     9.84214   21.58502  -3.39709 
 H                     9.11398   23.25823  -3.55285 
 C                     13.48724   21.36029  -1.0608 
 H                     13.06333   22.16895  -0.46444 
 H                     13.1621   21.49902  -2.0922 
 H                     14.57076   21.44079  -1.02268 
 C                     15.22248   19.0501   0.23728 
 H                     15.80495   19.54582  -0.53222 
 C                     15.84987   18.55102   1.29686 
 H                     15.31751   18.09735   2.11544 
 H                     16.92193   18.60228   1.39266 
 C                     14.21965   13.90297   1.4518 
 H                     14.78539   14.44763   2.2084 
 H                     14.69025   14.08476   0.48553 
 H                     14.28784   12.84064   1.67342 
 C                     11.51541   12.23948   2.16476 
 H                     12.48058   11.73993   2.20109 
 H                     10.87293   11.69874   1.46941 
 H                     11.06352   12.18272   3.15562 
 O                     9.805     18.144    2.314 
 H                     9.127     17.644    2.769 
 H                     10.282    18.813    2.653 
 C                     11.429    14.49753  -4.42158 
 H                     12.4548   14.36091  -4.09394 
 H                     11.43343   15.04079  -5.36655 
 H                     10.98363   13.51771  -4.59397 
 N                     9.34011   15.54091  -3.51832 
 H                     8.75817   15.29653  -4.30249 
 C                     10.67145   15.24496  -3.38592 
 C                     8.95874   16.21801  -2.40944 
 H                     7.96618   16.57942  -2.2345 
 N                     9.96815   16.36783  -1.58413 
 C                     11.04092   15.76849  -2.17999 
 H                     11.99804   15.75525  -1.69951 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
