 Entering Gaussian System, Link 0=g16
 Input=1raq01.com
 Output=1raq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029057/Gau-2972559.inp" -scrdir="/local/bebjones_8029057/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2972560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1raq_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1raq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.61665   20.82074   13.1693 
 N                     4.05377   19.77016   12.30239 
 N                     3.2671    20.26515   14.95579 
 N                     1.22786   21.986    14.03199 
 N                     1.97086   21.43794   11.3676 
 C                     4.3236    19.69269   10.97516 
 C                     5.2991    18.65715   10.71314 
 C                     5.60762   18.10972   11.91899 
 C                     4.82526   18.82632   12.90211 
 C                     4.14754   19.26393   15.21867 
 C                     4.33106   19.10834   16.64379 
 C                     3.48321   19.99317   17.23584 
 C                     2.81901   20.69871   16.16239 
 C                     1.11727   22.26696   15.35648 
 C                     0.04595   23.21274   15.59484 
 C                    -0.48172   23.50185   14.36431 
 C                     0.27377   22.73102   13.41055 
 C                     0.90433   22.2333   11.10173 
 C                     0.85983   22.57812   9.69388 
 C                     1.94934   21.97236   9.12477 
 C                     2.62193   21.26853   10.18528 
 C                     3.73533   20.46864   9.99462 
 H                     4.10923   20.36529   8.98732 
 C                     4.86444   18.56924   14.26041 
 H                     5.52549   17.78715   14.60181 
 C                     1.86153   21.6757   16.36047 
 H                     1.63372   21.94854   17.37944 
 C                     0.03299   22.74507   12.04729 
 H                    -0.80608   23.32533   11.69504 
 C                     5.80956   18.30822   9.35721 
 H                     6.28605   19.17183   8.89213 
 H                     4.99151   17.98642   8.71253 
 H                     6.53872   17.50366   9.41279 
 C                     6.54587   16.99727   12.24009 
 H                     6.01551   16.18016   12.72914 
 H                     7.33261   17.33991   12.9131 
 H                     7.01241   16.61125   11.33713 
 C                     2.43356   22.07119   7.72028 
 H                     2.11551   21.20556   7.13641 
 H                     3.52109   22.11716   7.69033 
 H                     2.03262   22.96688   7.24959 
 C                    -0.14442   23.41692   9.0789 
 H                    -0.55621   24.19644   9.70959 
 C                    -0.5915    23.29798   7.83274 
 H                    -0.25559   22.51528   7.17545 
 H                    -1.33426   23.96935   7.4347 
 C                    -1.558     24.47268   14.02311 
 H                    -2.51085   23.96288   13.86936 
 H                    -1.31436   25.01313   13.10946 
 H                    -1.68027   25.19208   14.83039 
 C                    -0.31842   23.73356   16.89373 
 H                     0.49893   23.85141   17.59604 
 C                    -1.54939   24.05697   17.27639 
 H                    -2.40385   23.91502   16.63779 
 H                    -1.74866   24.45257   18.25858 
 C                     3.24477   20.24925   18.68436 
 H                     2.20125   20.06124   18.9386 
 H                     3.47122   21.28631   18.93388 
 H                     3.86822   19.60484   19.29944 
 C                     5.2529    18.11817   17.26913 
 H                     4.98543   17.10419   16.97071 
 H                     5.20848   18.17913   18.35378 
 H                     6.28149   18.30106   16.95697 
 C                     5.01173   25.84263   12.7459 
 H                     5.32234   26.34702   13.66085 
 H                     4.11469   26.32456   12.36999 
 H                     5.80512   25.95715   12.00728 
 N                     5.68249   23.54727   13.49167 
 H                     6.63291   23.78878   13.71996 
 C                     4.73368   24.407    13.00291 
 C                     5.11011   22.32834   13.60744 
 H                     5.61625   21.45605   13.96557 
 N                     3.85859   22.36437   13.22196 
 C                     3.60877   23.64954   12.8439 
 H                     2.64431   23.94264   12.4845 
 C                     0.688     17.90338   15.63114 
 H                     0.73027   16.89616   15.22326 
 H                     0.0441    17.90126   16.50855 
 H                     1.68855   18.19376   15.93688 
 C                     0.14876   18.87113   14.59549 
 H                     0.1105    19.88558   14.98798 
 H                    -0.84227   18.56573   14.26162 
 S                     1.23019   18.88239   13.10564 
 C                    -0.05515   19.16312   11.84911 
 H                     0.45293   19.24437   10.89427 
 H                    -0.58379   20.08663   12.06231 
 H                    -0.734     18.31429   11.83957 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.098933   -0.237249   -0.127160
      2          7           0       -0.039876   -2.212169    0.002223
      3          7           0       -2.062009   -0.263423    0.135466
      4          7           0       -0.122770    1.770248   -0.141632
      5          7           0        1.899612   -0.184322   -0.344231
      6          6           0        1.063200   -3.001282   -0.027346
      7          6           0        0.689998   -4.395006   -0.131539
      8          6           0       -0.668963   -4.424397   -0.167521
