 Entering Gaussian System, Link 0=g16
 Input=5o1812re.com
 Output=5o1812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046373/Gau-353720.inp" -scrdir="/local/becsleip_8046373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353721.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5o18_II_S.chk
 %chk=5o18_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5o18_II_S.chk" to current chk file "5o18_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5o18_III_D
 ----------
 Structure from the checkpoint file:  "5o18_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,17.669973473,55.8128120566,36.1747594772
 N,0,17.3093505586,57.7723570894,36.1319085511
 N,0,15.7966448279,55.4499155546,35.5376769605
 N,0,18.0064220521,53.8324195243,36.2530337041
 N,0,19.5248110109,56.1420213657,36.821271947
 C,0,18.1585944354,58.7594153238,36.5136698086
 C,0,17.5970821923,60.0601919137,36.2164961369
 C,0,16.3859916495,59.8303651207,35.6428632993
 C,0,16.2114793101,58.3936804195,35.6283053552
 C,0,14.8727142856,56.3853311048,35.1912781245
 C,0,13.6351595722,55.7587490331,34.8074157822
 C,0,13.8102382342,54.4125259796,34.9850095873
 C,0,15.1740642822,54.2473681372,35.4496293567
 C,0,17.0929727292,52.8421990012,36.0589421172
 C,0,17.6746007123,51.5517241476,36.3227900273
 C,0,18.9898564839,51.7787659232,36.6381522456
 C,0,19.1685215214,53.2172699565,36.586153852
 C,0,20.5159350225,55.2289082201,36.9867809096
 C,0,21.7132424338,55.8629041085,37.494956537
 C,0,21.4375759866,57.1926923557,37.5697451501
 C,0,20.061934577,57.3461717372,37.1485102462
 C,0,19.4249375598,58.5692938415,37.0377473664
 H,0,19.9822180382,59.4481837873,37.325271032
 C,0,15.0746873585,57.7566633505,35.1731981413
 H,0,14.2621827536,58.3733066114,34.8187236112
 C,0,15.7723358958,53.0248304382,35.6843077102
 H,0,15.173445356,52.1418915383,35.5235103906
 C,0,20.3613306689,53.8592425816,36.8726098031
 H,0,21.2282577153,53.244193722,37.0627893005
 C,0,15.3823358692,60.8051744544,35.1284337526
 H,0,15.7517911379,61.8242324662,35.2153563144
 H,0,14.4501478187,60.7295556829,35.6894583232
 H,0,15.1610915019,60.6086042161,34.0791478509
 C,0,18.2812140321,61.3557562666,36.4923108762
 H,0,19.2154801997,61.4238480194,35.9335544426
 H,0,18.5156049037,61.4471128525,37.5531232045
 H,0,17.6508118912,62.1949792327,36.2077447956
 C,0,12.407203314,56.4800018039,34.3683034638
 H,0,12.6233724268,57.1269371364,33.5175569554
 H,0,12.0190773388,57.1038242055,35.174459912
 H,0,11.6309480742,55.7746023023,34.0820830594
 C,0,12.8201616324,53.3759381076,34.7725138798
 H,0,12.1911253048,53.5095480215,33.8980122736
 C,0,12.6032091292,52.3327873583,35.5652325069
 H,0,13.1590535067,52.182023852,36.4750086098
 H,0,11.8410858924,51.6038587907,35.3436212047
 C,0,16.9368673781,50.2579086238,36.3052554402
 H,0,16.8782122162,49.8546909391,35.2924957803
 H,0,15.9204473035,50.3886117081,36.6733083063
 H,0,17.4449044716,49.5296402057,36.9345417036
 C,0,20.0210133012,50.8329063915,36.9996326323
 H,0,20.7720630958,51.200829565,37.689621653
 C,0,20.1218153496,49.5839300516,36.5541279014
 H,0,19.4383179226,49.1746340783,35.8312805354
 H,0,20.9152537001,48.9322720525,36.8817861867
 C,0,22.979315465,55.1412053508,37.8096924712
 H,0,23.3338978097,54.5904666921,36.9382398696
 H,0,22.8237867942,54.426825146,38.6192195731
 H,0,23.7567429245,55.8376125439,38.1148452529
 C,0,22.3115617877,58.313924206,38.0192424408
 H,0,23.2890558101,57.9462005409,38.3218993245
 H,0,21.8640442452,58.8357126972,38.865471412
 H,0,22.452112445,59.0360892243,37.2143304421
 C,0,20.1464846076,57.1362732366,31.346902755
 H,0,20.6295803817,58.0190109598,31.7540802236
 H,0,19.5157605907,57.4375392139,30.5103824267
 H,0,20.9141601713,56.4609503997,30.9688081173
 N,0,18.6089114444,55.3421988194,32.1794585072
 H,0,18.5446486279,54.848990926,31.3041418834
 C,0,19.3400352671,56.4791487997,32.4066703132
 C,0,17.9987411821,55.0099374846,33.3398868547
 H,0,17.3587287449,54.1604470589,33.4603872904
 N,0,18.2985521738,55.8657542444,34.2851631854
 C,0,19.1318593143,56.7853405758,33.720787738
 H,0,19.5221625785,57.5989784917,34.2962263954
 C,0,14.7737355357,56.3768565267,40.9231025485
 H,0,14.317360495,55.4836801339,41.3498033158
 H,0,13.9966195655,56.977122935,40.4604183457
 H,0,15.2221511702,56.9509210431,41.7340850356
 N,0,16.8919317045,55.2507913407,40.203628803
 H,0,17.1159902898,54.8681877962,41.1074121928
 C,0,15.7934752151,56.0148681587,39.9060713333
 C,0,17.6118899172,55.1100662486,39.0674568472
 H,0,18.5263496033,54.5576060904,39.0014205626
 N,0,17.036986613,55.7365021559,38.0710928318
 C,0,15.9057326031,56.3048831898,38.5767161659
 H,0,15.2524655126,56.879305441,37.9534774459
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.155008   -0.033742   -0.021540
      2          7           0        1.999214    0.702682    0.146646
      3          7           0       -0.563413    1.821817   -0.317685
      4          7           0       -1.715711   -0.758085   -0.151979
      5          7           0        0.836375   -1.879986    0.284892
      6          6           0        3.126448    0.003092    0.431529
      7          6           0        4.293384    0.854956    0.340887
      8          6           0        3.838913    2.087799   -0.008637
      9          6           0        2.398252    1.978546   -0.094019
     10          6           0        0.173394    2.960404   -0.414513
     11          6           0       -0.680826    4.103502   -0.601944
     12          6           0       -1.967577    3.637769   -0.558666
     13          6           0       -1.864562    2.203116   -0.373387
     14          6           0       -2.865364   -0.034938   -0.241171
     15          6           0       -4.017003   -0.897457   -0.186221
     16          6           0       -3.535418   -2.179288   -0.109510
     17          6           0       -2.089944   -2.060375   -0.089960
     18          6           0        0.141099   -3.042626    0.193492
     19          6           0        0.990238   -4.170461    0.510806
     20          6           0        2.232002   -3.661743    0.732507
     21          6           0        2.113717   -2.226683    0.591101
     22          6           0        3.183095   -1.354684    0.691651
     23          1           0        4.147711   -1.776139    0.931587
     24          6           0        1.556833    3.037080   -0.371019
     25          1           0        2.004949    4.008207   -0.519914
     26          6           0       -2.945376    1.343669   -0.345225
     27          1           0       -3.926645    1.778982   -0.453488
     28          6           0       -1.226655   -3.138051    0.011653
     29          1           0       -1.656660   -4.128314   -0.010517
     30          6           0        4.603407    3.344180   -0.252096
     31          1           0        5.673176    3.170455   -0.162953
     32          1           0        4.319797    4.112586    0.468015
     33          1           0        4.400139    3.727948   -1.252093
     34          6           0        5.691991    0.395156    0.575577
     35          1           0        5.968591   -0.377164   -0.143250
     36          1           0        5.794661   -0.024025    1.576753
     37          1           0        6.392898    1.220785    0.476856
     38          6           0       -0.212842    5.510865   -0.747626
     39          1           0        0.492219    5.599170   -1.574739
     40          1           0        0.291309    5.844035    0.160401
     41          1           0       -1.052721    6.176124   -0.932330
     42          6           0       -3.177702    4.429149   -0.654760
     43          1           0       -3.147389    5.233904   -1.382594
     44          6           0       -4.268591    4.276037    0.086963
     45          1           0       -4.331857    3.531184    0.861931
     46          1           0       -5.130705    4.910239   -0.038845
     47          6           0       -5.433365   -0.437431   -0.157720
     48          1           0       -5.806613   -0.257332   -1.167649
     49          1           0       -5.526110    0.490581    0.404283
     50          1           0       -6.062146   -1.192801    0.309752
     51          6           0       -4.260938   -3.425891   -0.018934
     52          1           0       -3.769581   -4.213305    0.541490
     53          6           0       -5.447373   -3.676905   -0.564773
     54          1           0       -5.964265   -2.955855   -1.173140
     55          1           0       -5.932773   -4.631184   -0.441073
     56          6           0        0.533716   -5.589672    0.527451
     57          1           0        0.096313   -5.863357   -0.432886
     58          1           0       -0.223526   -5.741111    1.297849
     59          1           0        1.364419   -6.261590    0.729822
     60          6           0        3.493336   -4.372497    1.088770
     61          1           0        3.324256   -5.443245    1.173776
     62          1           0        3.884181   -4.010164    2.039872
     63          1           0        4.254969   -4.206081    0.326286
     64          6           0        2.115961   -1.189955   -5.121608
     65          1           0        3.065198   -1.563320   -4.750195
     66          1           0        2.308680   -0.358521   -5.799780
     67          1           0        1.625267   -1.983137   -5.685899
     68          7           0        0.018289   -0.229040   -4.145698
     69          1           0       -0.448642   -0.088531   -5.026491
     70          6           0        1.272978   -0.755143   -3.978980
     71          6           0       -0.469951    0.060435   -2.918048
     72          1           0       -1.436160    0.485565   -2.740640
     73          7           0        0.397708   -0.249641   -1.986985
     74          6           0        1.486693   -0.758087   -2.630532
     75          1           0        2.343785   -1.089405   -2.081811
     76          6           0       -0.043130    1.908949    5.216760
     77          1           0       -1.024436    2.088066    5.656158
     78          1           0        0.399775    2.864516    4.954021
     79          1           0        0.583816    1.428129    5.967807
     80          7           0       -0.686465   -0.200729    4.030254
     81          1           0       -1.044385   -0.670912    4.845260
     82          6           0       -0.154664    1.062339    4.001825
