 Entering Gaussian System, Link 0=g16
 Input=1ntf01.com
 Output=1ntf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022154/Gau-95770.inp" -scrdir="/local/bebjones_8022154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     95771.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1ntf_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ntf_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.2524   18.71211   4.68687 
 N                     8.27197   18.75297   4.97544 
 N                     10.19886   20.57133   3.96706 
 N                     12.26817   18.86783   4.86673 
 N                     10.33942   17.03669   5.833 
 C                     7.48933   17.81941   5.57914 
 C                     6.08889   18.09953   5.35377 
 C                     6.04186   19.24457   4.62058 
 C                     7.41428   19.65149   4.41726 
 C                     9.08434   21.25209   3.59282 
 C                     9.43606   22.53742   3.03031 
 C                     10.79221   22.61994   3.08871 
 C                     11.25078   21.37897   3.67588 
 C                     13.04971   19.89838   4.45027 
 C                     14.4531   19.5943   4.64113 
 C                     14.49472   18.33607   5.18024 
 C                     13.12505   17.91482   5.32769 
 C                     11.45043   16.31577   6.13156 
 C                     11.09744   15.07985   6.80238 
 C                     9.73165   15.07436   6.88912 
 C                     9.28346   16.29729   6.27204 
 C                     7.95752   16.69302   6.22899 
 H                     7.22364   16.02852   6.65803 
 C                     7.78514   20.80306   3.74504 
 H                     6.99428   21.43265   3.36673 
 C                     12.58054   21.07811   3.90075 
 H                     13.30886   21.82529   3.62583 
 C                     12.75007   16.69837   5.86781 
 H                     13.53695   16.02139   6.16112 
 C                     4.97126   17.25512   5.86102 
 H                     5.01126   17.17926   6.94771 
 H                     5.03439   16.24724   5.44967 
 H                     4.00944   17.67877   5.58288 
 C                     4.85859   19.98848   4.10419 
 H                     4.91235   20.09424   3.02034 
 H                     4.81549   20.98752   4.53879 
 H                     3.93686   19.46811   4.35201 
 C                     8.85213   14.06988   7.54717 
 H                     8.40047   13.40584   6.80835 
 H                     8.04875   14.55849   8.09639 
 H                     9.432     13.46626   8.24222 
 C                     12.04735   14.09876   7.28045 
 H                     12.98538   14.49513   7.65133 
 C                     11.85469   12.78423   7.28662 
 H                     10.96354   12.33448   6.88475 
 H                     12.60114   12.10716   7.66728 
 C                     15.68639   17.50893   5.51257 
 H                     15.51953   16.46787   5.24066 
 H                     15.90432   17.54894   6.58127 
 H                     16.55582   17.87556   4.97101 
 C                     15.54373   20.47938   4.29388 
 H                     15.37965   21.10716   3.42601 
 C                     16.69296   20.57785   4.95339 
 H                     16.8905   20.01377   5.84828 
 H                     17.47022   21.25157   4.6332 
 C                     11.69017   23.72823   2.659 
 H                     12.43017   23.36658   1.94518 
 H                     12.22179   24.14454   3.51534 
 H                     11.12148   24.52607   2.18763 
 C                     8.44908   23.5303   2.52028 
 H                     7.87494   23.11089   1.69339 
 H                     8.95085   24.42813   2.16824 
 H                     7.75012   23.81452   3.30699 
 O                     10.375    19.758    6.705 
 H                     11.306    19.726    6.926 
 H                     9.726     20.096    7.21 
 C                     9.10776   18.42536   1.53126 
 H                     9.62525   19.3207   1.20357 
 H                     8.19568   18.69903   2.05072 
 H                     8.90409   17.77749   0.68435 
 S                     10.23864   17.5675   2.68655 
 H                     9.37954   16.57806   2.96846 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.171923   -0.031169    0.077517
      2          7           0        1.549965   -1.436540   -0.287131
      3          7           0        1.554099    1.393236   -0.118336
      4          7           0       -1.272595    1.387872   -0.062532
      5          7           0       -1.268827   -1.438968   -0.188099
      6          6           0        1.367648   -2.775018   -0.441245
      7          6           0        2.634959   -3.470904   -0.428892
      8          6           0        3.593703   -2.515479   -0.291515
      9          6           0        2.897729   -1.249583   -0.231449
     10          6           0        2.899281    1.204475   -0.140410
     11          6           0        3.591849    2.472923   -0.200483
     12          6           0        2.627825    3.431683   -0.228841
     13          6           0        1.359773    2.735884   -0.174366
     14          6           0       -1.094794    2.733776   -0.119108
     15          6           0       -2.366896    3.426095   -0.089776
     16          6           0       -3.323658    2.450060   -0.003370
     17          6           0       -2.619460    1.193367   -0.007020
     18          6           0       -2.609859   -1.256544   -0.080612
     19          6           0       -3.308533   -2.525593   -0.139434
     20          6           0       -2.340478   -3.483327   -0.275611
     21          6           0       -1.080684   -2.783492   -0.294830
     22          6           0        0.139420   -3.406651   -0.493759
     23          1           0        0.139381   -4.479281   -0.610783
     24          6           0        3.533803   -0.024361   -0.132668
     25          1           0        4.612968   -0.026226   -0.113588
     26          6           0        0.132109    3.370046   -0.180128
     27          1           0        0.133538    4.447516   -0.238008
     28          6           0       -3.246663   -0.038059    0.041031
     29          1           0       -4.322487   -0.044852    0.118909
     30          6           0        2.783182   -4.948166   -0.552038
     31          1           0        2.344551   -5.300577   -1.485669
     32          1           0        2.277700   -5.454581    0.270789
     33          1           0        3.831953   -5.234162   -0.537447
     34          6           0        5.074325   -2.665702   -0.218233
     35          1           0        5.461040   -2.230466    0.703632
     36          1           0        5.552105   -2.158627   -1.056927
     37          1           0        5.358035   -3.714742   -0.246784
     38          6           0       -2.512078   -4.951480   -0.450687
     39          1           0       -2.326964   -5.478641    0.486671
     40          1           0       -1.818282   -5.336808   -1.196332
     41          1           0       -3.527515   -5.171445   -0.773474
     42          6           0       -4.745910   -2.680853   -0.082388
     43          1           0       -5.322491   -1.890879   -0.549361
     44          6           0       -5.385727   -3.692388    0.494293
     45          1           0       -4.864719   -4.476823    1.015004
     46          1           0       -6.461279   -3.753153    0.492474
     47          6           0       -4.798029    2.606052    0.125354
     48          1           0       -5.201476    1.879018    0.828370
     49          1           0       -5.292298    2.457418   -0.836323
     50          1           0       -5.036032    3.605680    0.482728
     51          6           0       -2.524884    4.863781   -0.128858
     52          1           0       -1.741733    5.434646    0.355909
     53          6           0       -3.529462    5.510719   -0.709973
