 Entering Gaussian System, Link 0=g16
 Input=1u9u12re.com
 Output=1u9u12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047785/Gau-369413.inp" -scrdir="/local/bebjones_8047785/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    369414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                15-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1u9u_II_S.chk
 %chk=1u9u_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1u9u_II_S.chk" to current chk file "1u9u_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1u9u_III_D
 ----------
 Structure from the checkpoint file:  "1u9u_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,11.7284395576,1.7566762707,-2.3011460349
 N,0,12.3806547413,2.8282393926,-3.8614381264
 N,0,13.40286391,2.2508798211,-1.2848169948
 N,0,11.1350587634,0.6292988193,-0.7493424537
 N,0,10.0684814849,1.2919534013,-3.2904228825
 C,0,11.7994071313,2.89342701,-5.0865262665
 C,0,12.6282030851,3.6404509847,-6.007606908
 C,0,13.700739854,4.0707524423,-5.291590062
 C,0,13.5305319306,3.5459319543,-3.953174079
 C,0,14.4152657031,3.047224958,-1.720078196
 C,0,15.4608368129,3.1290367948,-0.7329873386
 C,0,15.0506427215,2.3712460055,0.3279836297
 C,0,13.7660307748,1.8136584607,-0.0526055195
 C,0,11.8300902731,0.3708802497,0.3906232788
 C,0,11.1096947179,-0.5479117857,1.232429166
 C,0,9.9262695272,-0.8130175578,0.5913275583
 C,0,9.9731374455,-0.0665056583,-0.6513201408
 C,0,9.0283814104,0.5446235735,-2.8367241815
 C,0,7.9707745495,0.4930943822,-3.8226318353
 C,0,8.4191132785,1.1949811195,-4.898395761
 C,0,9.7385082074,1.6744440999,-4.550550541
 C,0,10.5549292229,2.3859213339,-5.4104453014
 H,0,10.189281215,2.56134321,-6.4111663367
 C,0,14.4840489884,3.6620143394,-2.9591810458
 H,0,15.3589828986,4.2583380316,-3.1723584908
 C,0,13.0485874415,0.9316762543,0.7302291121
 H,0,13.4563987534,0.6900168563,1.6992994368
 C,0,8.9806409898,-0.1072673111,-1.6176124641
 H,0,8.0931213032,-0.6823884056,-1.3991402473
 C,0,14.8655210933,4.8899452065,-5.7335204688
 H,0,14.7516876081,5.1956438788,-6.7708208557
 H,0,15.7925386766,4.3224304001,-5.6436349059
 H,0,14.9583333427,5.7865746455,-5.1205062496
 C,0,12.2998010137,3.8674831307,-7.4438097437
 H,0,11.4039880576,4.4817672136,-7.5416992064
 H,0,12.1150673554,2.9185926242,-7.9471786484
 H,0,13.1175877334,4.3721765939,-7.9529754329
 C,0,16.7239799785,3.9064875518,-0.8799375278
 H,0,16.5081639626,4.9576129146,-1.0754990285
 H,0,17.3179832312,3.5249716157,-1.7112018816
 H,0,17.3217602087,3.835747716,0.0255659188
 C,0,15.7771435629,2.1515747465,1.5652296279
 H,0,16.2179554284,3.0412537143,2.0042983191
 C,0,15.9674582148,0.9809858639,2.1607728836
 H,0,15.6000060484,0.0592656044,1.7423647268
 H,0,16.5218725795,0.9006099922,3.0815235763
 C,0,11.6183120281,-1.1216136966,2.5089597664
 H,0,11.4150130778,-0.4529206605,3.3471954142
 H,0,12.694454204,-1.2782640528,2.4580114001
 H,0,11.1352277352,-2.0766932225,2.7075978178
 C,0,8.8455983611,-1.6855059511,0.9898451999
 H,0,8.2982829962,-2.1531900513,0.178926862
 C,0,8.4755946383,-1.947279449,2.2402200377
 H,0,8.9436699862,-1.4806626285,3.0888263157
 H,0,7.6672892334,-2.62651383,2.4558964638
 C,0,6.6731164307,-0.2165038105,-3.6313429486
 H,0,6.1787149418,0.1246903868,-2.7214669102
 H,0,6.8302721667,-1.2927119779,-3.5456436642
 H,0,6.0062928359,-0.0362984246,-4.4712442039
 C,0,7.7396802316,1.4652652871,-6.1975017743
 H,0,7.6720185492,2.5383790178,-6.3773802289
 H,0,6.7338460837,1.0518473589,-6.2027613634
 H,0,8.2968933403,1.019824872,-7.0223542413
 C,0,10.3938280502,6.8806635379,-0.4958731946
 H,0,11.3185497815,7.3250602031,-0.8504979932
 H,0,10.323143534,7.033792897,0.5810398855
 H,0,9.5561247907,7.3936152811,-0.9686629807
 N,0,9.3351755386,4.6113972884,-0.4883329549
 H,0,8.5011133494,4.8904150018,0.001517108
 C,0,10.3798377996,5.432572481,-0.8248529935
 C,0,9.634281077,3.3680593619,-0.9281986363
 H,0,8.9962031003,2.5180237192,-0.8018044652
 N,0,10.8022588403,3.3521845608,-1.5212019023
 C,0,11.2780542153,4.6286010317,-1.4657549774
 H,0,12.2286444138,4.8808050179,-1.8873512475
 C,0,15.3631440682,-1.808346468,-4.6421582634
 H,0,16.1236354525,-1.0491011288,-4.7956840198
 H,0,15.1100805966,-2.2502627942,-5.6059122346
 H,0,15.7761583982,-2.5915059576,-4.0060610883
 N,0,13.0244169564,-1.9056142898,-3.7526597245
 H,0,12.8813417016,-2.8822044779,-3.9509967955
 C,0,14.1663662422,-1.1936694349,-4.0136454312
 C,0,12.1359717432,-1.0592590116,-3.1848096622
 H,0,11.1519192232,-1.3435701646,-2.8742548017
 N,0,12.6444888828,0.1424116731,-3.0700357523
 C,0,13.906622685,0.0749517834,-3.5809253967
 H,0,14.5403979304,0.936988262,-3.6032684982
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.106964   -0.153323    0.060476
      2          7           0       -2.097158   -0.370710    0.064318
      3          7           0       -0.343405    1.848561    0.192453
      4          7           0        1.883277    0.100018   -0.016552
      5          7           0        0.126756   -2.124337   -0.042347
      6          6           0       -2.775971   -1.530061   -0.130766
      7          6           0       -4.199094   -1.282665   -0.213551
      8          6           0       -4.366193    0.050984   -0.009506
      9          6           0       -3.038676    0.604492    0.155086
     10          6           0       -1.519167    2.527126    0.268003
     11          6           0       -1.287143    3.948123    0.302563
     12          6           0        0.068307    4.119328    0.262441
     13          6           0        0.636478    2.787067    0.171658
     14          6           0        2.559493    1.279073   -0.060498
     15          6           0        3.974671    1.053052   -0.194553
     16          6           0        4.151222   -0.307305   -0.187895
     17          6           0        2.822312   -0.878632   -0.081911
     18          6           0        1.300411   -2.808743   -0.058980
     19          6           0        1.057588   -4.235004   -0.063226
     20          6           0       -0.293686   -4.390679   -0.090487
     21          6           0       -0.857017   -3.058635   -0.091149
     22          6           0       -2.211171   -2.791146   -0.174082
     23          1           0       -2.878507   -3.633776   -0.276799
     24          6           0       -2.782116    1.958857    0.257869
     25          1           0       -3.629813    2.625988    0.311739
     26          6           0        1.987526    2.534702    0.043479
     27          1           0        2.650867    3.385256    0.062004
     28          6           0        2.560561   -2.239413   -0.095857
     29          1           0        3.405661   -2.911081   -0.125056
     30          6           0       -5.622960    0.852684    0.020633
     31          1           0       -6.493590    0.210839   -0.090903
     32          1           0       -5.632354    1.585723   -0.786881
     33          1           0       -5.712419    1.390069    0.964857
     34          6           0       -5.225174   -2.335333   -0.460773
     35          1           0       -5.260348   -3.041556    0.369540
     36          1           0       -4.989313   -2.892011   -1.367624
     37          1           0       -6.212500   -1.894216   -0.576293
     38          6           0       -2.348759    4.991808    0.375010
     39          1           0       -2.978942    4.839247    1.252096
     40          1           0       -2.987419    4.955240   -0.508262
     41          1           0       -1.904789    5.982695    0.432592
     42          6           0        0.780363    5.384090    0.276156
     43          1           0        0.423752    6.105157    1.005207
     44          6           0        1.776099    5.727471   -0.531167
     45          1           0        2.134672    5.073735   -1.308155
     46          1           0        2.254497    6.690484   -0.457975
     47          6           0        5.001047    2.117661   -0.369243
     48          1           0        5.323510    2.512730    0.595670
     49          1           0        4.601330    2.944561   -0.953778
     50          1           0        5.872267    1.715450   -0.883252
     51          6           0        5.370856   -1.071966   -0.313160
     52          1           0        5.270727   -2.036770   -0.797925
     53          6           0        6.573254   -0.697447    0.114437
     54          1           0        6.734285    0.224106    0.645254
     55          1           0        7.440611   -1.319505   -0.033782
     56          6           0        2.128289   -5.272989   -0.048231
     57          1           0        2.804406   -5.115931    0.792553
     58          1           0        2.717360   -5.233656   -0.965681
     59          1           0        1.700267   -6.268915    0.038318
     60          6           0       -1.097977   -5.645764   -0.105922
     61          1           0       -1.790772   -5.666064    0.735583
     62          1           0       -0.454269   -6.519968   -0.042263
     63          1           0       -1.681441   -5.716782   -1.024514
     64          6           0       -1.067066    0.437202    5.539977
     65          1           0       -1.954111    1.045285    5.392518
     66          1           0       -0.343488    1.009823    6.120259
     67          1           0       -1.341670   -0.447220    6.115116
     68          7           0        0.630046   -0.709234    4.099191
     69          1           0        1.178574   -1.074673    4.860134
     70          6           0       -0.501484    0.054737    4.221179
     71          6           0        0.872029   -0.873687    2.778875
     72          1           0        1.697869   -1.429607    2.385658
     73          7           0       -0.035358   -0.261466    2.059213
     74          6           0       -0.896855    0.319835    2.941599
     75          1           0       -1.737255    0.886503    2.598689
     76          6           0       -1.352725    1.022841   -5.274833
     77          1           0       -2.199268    1.651425   -5.016728
     78          1           0       -1.700334    0.214118   -5.917709
     79          1           0       -0.634005    1.619819   -5.836612
     80          7           0        0.319939   -0.388423   -4.057934
     81          1           0        0.774151   -0.741772   -4.883992
     82          6           0       -0.737441    0.483628   -4.035555
     83          6           0        0.635085   -0.681590   -2.776200
     84          1           0        1.426872   -1.342543   -2.490104
     85          7           0       -0.156021   -0.049546   -1.945268
     86          6           0       -1.014943    0.679283   -2.713124
     87          1           0       -1.770387    1.292230   -2.267167
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0774110           0.0748450           0.0592164
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7163.8859444702 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.7170109197 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.53D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.22889039     A.U. after   77 cycles
            NFock= 77  Conv=0.46D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7689 S= 0.5094
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7689,   after     0.7502

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
