 Entering Gaussian System, Link 0=g16
 Input=3aeb01.com
 Output=3aeb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933146/Gau-1083208.inp" -scrdir="/local/bebzhart_7933146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1083209.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3aeb_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3aeb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -35.84862  -26.78188   67.82582 
 N                    -35.70907  -26.0769   65.95313 
 N                    -37.41218  -25.56455   68.1665 
 N                    -35.95364  -27.44373   69.71712 
 N                    -34.33276  -28.0324   67.47392 
 C                    -34.83382  -26.48507   64.99903 
 C                    -35.17731  -25.91942   63.71314 
 C                    -36.2908  -25.1641   63.91397 
 C                    -36.60138  -25.26736   65.32283 
 C                    -37.97289  -24.69889   67.27947 
 C                    -38.93751  -23.85005   67.92979 
 C                    -38.94989  -24.22158   69.24918 
 C                    -37.98953  -25.3023   69.36652 
 C                    -36.81978  -27.01994   70.67521 
 C                    -36.7045  -27.82893   71.86001 
 C                    -35.74979  -28.77325   71.59276 
 C                    -35.28156  -28.49553   70.24892 
 C                    -33.82198  -28.9548   68.33011 
 C                    -32.70062  -29.64368   67.72848 
 C                    -32.54413  -29.10746   66.48858 
 C                    -33.58496  -28.11286   66.34304 
 C                    -33.78038  -27.3624   65.19751 
 H                    -33.12332  -27.5492   64.36086 
 C                    -37.65935  -24.6187   65.93051 
 H                    -38.25662  -23.95976   65.31752 
 C                    -37.72283  -25.97711   70.54305 
 H                    -38.30106  -25.71224   71.41589 
 C                    -34.28166  -29.20769   69.60958 
 H                    -33.78146  -29.97792   70.17617 
 C                    -37.07999  -24.36487   62.9333 
 H                    -36.66601  -24.46126   61.93243 
 H                    -37.07346  -23.30901   63.20612 
 H                    -38.11761  -24.69938   62.90853 
 C                    -34.41969  -26.16874   62.45346 
 H                    -34.4171  -27.23198   62.21171 
 H                    -33.38368  -25.8446   62.55741 
 H                    -34.86389  -25.62911   61.62041 
 C                    -39.68287  -22.73919   67.27426 
 H                    -40.58185  -23.11011   66.77803 
 H                    -39.06255  -22.24836   66.526 
 H                    -39.98187  -22.00144   68.01627 
 C                    -39.71165  -23.67502   70.34901 
 H                    -39.22402  -23.70874   71.31679 
 C                    -40.93352  -23.15695   70.26673 
 H                    -41.48899  -23.13917   69.34552 
 H                    -41.43349  -22.75381   71.13206 
 C                    -37.52281  -27.66337   73.0942 
 H                    -38.58006  -27.82041   72.87765 
 H                    -37.40911  -26.65729   73.49985 
 H                    -37.22041  -28.38064   73.85328 
 C                    -35.31985  -29.84186   72.47223 
 H                    -35.23519  -29.57214   73.52009 
 C                    -35.07216  -31.09601   72.11215 
 H                    -35.19286  -31.43503   71.09722 
 H                    -34.76048  -31.83781   72.82912 
 C                    -31.91517  -30.71781   68.40024 
 H                    -32.55787  -31.56114   68.65448 
 H                    -31.46832  -30.34619   69.32267 
 H                    -31.11864  -31.07837   67.75365 
 C                    -31.54096  -29.43724   65.43589 
 H                    -30.84917  -30.19967   65.78581 
 H                    -30.96553  -28.55263   65.16103 
 H                    -32.03555  -29.80955   64.53814 
 C                    -33.2245  -22.6074   70.50397 
 H                    -32.26895  -22.82558   70.98116 
 H                    -33.98611  -22.52317   71.27287 
 H                    -33.13852  -21.64917   69.9914 
 N                    -32.82304  -24.01187   68.46909 
 H                    -31.95227  -23.57553   68.21443 
 C                    -33.59741  -23.68402   69.55158 
 C                    -33.44145  -25.02068   67.81476 
 H                    -33.06181  -25.48124   66.92628 
 N                    -34.55774  -25.35141   68.41539 
 C                    -34.66817  -24.52922   69.49756 
 H                    -35.50482  -24.59824   70.16091 
