 Entering Gaussian System, Link 0=g16
 Input=1mlh12re.com
 Output=1mlh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024087/Gau-3707429.inp" -scrdir="/local/bebjones_8024087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3707430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1mlh_III_D
 ----------
 Structure from the checkpoint file:  "1mlh_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.214,4.349,10.186
 N,0,37.026,4.015,9.639
 N,0,34.899,5.654,8.687
 N,0,33.374,4.726,10.729
 N,0,35.581,3.115,11.757
 C,0,38.029,3.258,10.212
 C,0,39.289,3.243,9.414
 C,0,39.039,4.128,8.351
 C,0,37.674,4.623,8.513
 C,0,35.812,5.974,7.732
 C,0,35.253,6.927,6.724
 C,0,33.927,7.138,7.149
 C,0,33.729,6.324,8.354
 C,0,32.412,5.647,10.267
 C,0,31.314,5.712,11.134
 C,0,31.523,4.9,12.233
 C,0,32.785,4.263,11.971
 C,0,34.656,2.911,12.854
 C,0,35.165,1.939,13.82
 C,0,36.459,1.7,13.371
 C,0,36.677,2.457,12.075
 C,0,37.892,2.51,11.351
 H,0,38.746,1.937,11.711
 C,0,37.132,5.512,7.656
 H,0,37.761,5.895,6.853
 C,0,32.46,6.297,9.035
 H,0,31.577,6.764,8.606
 C,0,33.371,3.417,12.891
 H,0,32.754,3.116,13.737
 C,0,40.057,4.559,7.225
 H,0,41.031,4.051,7.392
 H,0,40.213,5.658,7.261
 H,0,39.662,4.264,6.229
 C,0,40.571,2.325,9.598
 H,0,40.3,1.423,10.187
 H,0,41.36,2.887,10.142
 H,0,40.95,2.005,8.604
 C,0,35.832,7.412,5.356
 H,0,36.719,6.798,5.09
 H,0,36.141,8.476,5.435
 H,0,35.064,7.298,4.562
 C,0,32.928,7.949,6.448
 H,0,31.961,7.538,6.125
 C,0,33.257,9.346,6.184
 H,0,34.223,9.762,6.505
 H,0,32.542,9.999,5.661
 C,0,30.108,6.507,10.813
 H,0,29.557,6.024,9.978
 H,0,30.405,7.532,10.504
 H,0,29.444,6.557,11.702
 C,0,30.673,4.613,13.438
 H,0,30.956,3.712,13.992
 C,0,29.544,5.292,14.023
 H,0,29.151,6.214,13.57
 H,0,29.063,4.896,14.929
 C,0,34.491,1.326,15.057
 H,0,33.488,0.939,14.779
 H,0,34.372,2.102,15.843
 H,0,35.107,0.486,15.443
 C,0,37.595,1.115,14.187
 H,0,37.706,0.036,13.948
 H,0,37.374,1.223,15.27
 H,0,38.543,1.638,13.939
 O,0,35.855,6.055,11.371
 H,0,35.395,6.814,11.012
 H,0,36.427,6.061,12.052
 C,0,32.358,0.163,7.552
 H,0,32.458,-0.111,6.48
 H,0,31.359,0.622,7.715
 H,0,32.459,-0.755,8.17
 N,0,34.817,0.891,7.711
 H,0,35.199,0.144,7.167
 C,0,33.452,1.161,7.927
 C,0,35.477,1.845,8.388
 H,0,36.564,1.913,8.433
 N,0,34.626,2.654,8.967
 C,0,33.275,2.303,8.711
 H,0,32.418,2.848,9.077
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.047084   -0.174629   -0.332882
      2          7           0       -1.392488   -1.539200   -0.481011
      3          7           0       -1.406773    1.307999   -0.380965
      4          7           0        1.298840    1.237633   -0.204102
      5          7           0        1.320136   -1.675332   -0.396807
      6          6           0       -1.293152   -2.910923   -0.607091
      7          6           0       -2.615735   -3.599238   -0.647414
      8          6           0       -3.553842   -2.552525   -0.641016
      9          6           0       -2.803618   -1.300511   -0.576832
     10          6           0       -2.751830    1.125312   -0.454731
     11          6           0       -3.493512    2.423280   -0.410680
     12          6           0       -2.480336    3.394090   -0.290578
     13          6           0       -1.201082    2.675695   -0.255324
     14          6           0        1.217776    2.643088   -0.276582
     15          6           0        2.490035    3.220646   -0.373027
     16          6           0        3.458839    2.236756   -0.437880
     17          6           0        2.727401    1.006453   -0.302193
     18          6           0        2.750628   -1.458368   -0.482069
     19          6           0        3.492646   -2.717846   -0.470054
     20          6           0        2.486347   -3.674433   -0.543956
     21          6           0        1.140650   -2.976656   -0.495006
     22          6           0       -0.117901   -3.614042   -0.609025
     23          1           0       -0.153230   -4.699190   -0.700948
     24          6           0       -3.418896   -0.100531   -0.572858
     25          1           0       -4.504233   -0.083587   -0.667174
     26          6           0        0.046728    3.381854   -0.116896
     27          1           0        0.073786    4.446186    0.102840
     28          6           0        3.355428   -0.219726   -0.389264
     29          1           0        4.444868   -0.209650   -0.384223
     30          6           0       -5.122073   -2.692606   -0.745850
     31          1           0       -5.393339   -3.766970   -0.828225
     32          1           0       -5.486870   -2.158643   -1.648756
     33          1           0       -5.598433   -2.268685    0.164336
     34          6           0       -2.931366   -5.151949   -0.549600
     35          1           0       -2.068564   -5.677576   -0.087805
     36          1           0       -3.102521   -5.564868   -1.566707
     37          1           0       -3.830912   -5.313635    0.081868
     38          6           0       -5.021143    2.714282   -0.257212
     39          1           0       -5.552949    1.775186    0.006989
     40          1           0       -5.427911    3.101163   -1.215690
     41          1           0       -5.181893    3.458669    0.551060
     42          6           0       -2.697021    4.835167   -0.137386
     43          1           0       -2.295813    5.401019    0.715364
     44          6           0       -3.475844    5.514150   -1.167901
     45          1           0       -3.879450    4.952661   -2.022936
     46          1           0       -3.667769    6.595757   -1.101148
     47          6           0        2.690392    4.686189   -0.333772
     48          1           0        2.479268    5.061930    0.690123
     49          1           0        1.997787    5.179332   -1.048910
     50          1           0        3.741960    4.928291   -0.597038
     51          6           0        4.955051    2.315003   -0.547967
     52          1           0        5.481206    1.392916   -0.280157
     53          6           0        5.853176    3.371987   -0.940477
     54          1           0        5.461503    4.356231   -1.236445
     55          1           0        6.940121    3.206168   -0.948706
     56          6           0        5.006464   -2.974965   -0.420468
     57          1           0        5.456257   -2.382204    0.403779
     58          1           0        5.471412   -2.666085   -1.380962
     59          1           0        5.198540   -4.053308   -0.235172
     60          6           0        2.653627   -5.116480   -0.981099
     61          1           0        2.705202   -5.771820   -0.085805
     62          1           0        3.593653   -5.226191   -1.562226
     63          1           0        1.785359   -5.423227   -1.602191
     64          8           0        0.047062    0.008869   -2.496908
     65          1           0       -0.188364    0.915277   -2.695806
     66          1           0        0.258842   -0.620853   -3.088161
     67          6           0        0.651579    0.234827    5.320568
     68          1           0       -0.166147    0.330517    6.066510
     69          1           0        1.208464    1.195388    5.271049
     70          1           0        1.334022   -0.583381    5.636252
     71          7           0       -0.798294   -1.188256    3.747466
     72          1           0       -1.228781   -1.748764    4.454842
     73          6           0        0.056788   -0.088195    3.951135
     74          6           0       -0.902625   -1.312171    2.414122
     75          1           0       -1.492658   -2.085807    1.922627
     76          7           0       -0.200439   -0.379959    1.820963
     77          6           0        0.450637    0.483836    2.739602
     78          1           0        1.063111    1.328252    2.461633
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0892981           0.0882943           0.0578573
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5876.4139916506 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5876.2635125563 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  3.60D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.08153372     A.U. after  119 cycles
            NFock=119  Conv=0.38D-08     -V/T= 2.0050
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8805 S= 0.5632
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8805,   after     0.7541

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
