 Entering Gaussian System, Link 0=g16
 Input=1m7v05re.com
 Output=1m7v05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024040/Gau-3692344.inp" -scrdir="/local/bebjones_8024040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3692345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1m7v_II_S.chk
 %chk=1m7v_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1m7v_II_S.chk" to current chk file "1m7v_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1m7v_II_Q
 ---------
 Structure from the checkpoint file:  "1m7v_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.2727611211,28.9530246637,8.8508334378
 N,0,0.3331121087,30.6809627725,8.005886751
 N,0,0.9162210852,29.3572490314,10.3948860798
 N,0,-0.2930670322,27.0339040943,9.3946481223
 N,0,-1.0709884197,28.4228302592,7.0940551207
 C,0,-0.0797384358,31.1915948231,6.8114225004
 C,0,0.5337444377,32.4748118307,6.5568129501
 C,0,1.3480528671,32.7245261633,7.6168161043
 C,0,1.1940148995,31.6057128903,8.5183146104
 C,0,1.6574671377,30.4755902607,10.6353678471
 C,0,2.2518809282,30.4289712493,11.9501979466
 C,0,1.8304910295,29.2670599139,12.5190501598
 C,0,1.0247150541,28.5970354761,11.5242347145
 C,0,0.0414535783,26.5438644541,10.6199899459
 C,0,-0.2097915695,25.1194118392,10.6937140252
 C,0,-0.6794034274,24.7564920055,9.4590554145
 C,0,-0.7620157122,25.9673192071,8.6846050095
 C,0,-1.5659377878,27.2067959344,6.7357871232
 C,0,-2.271283149,27.2855732501,5.4728159791
 C,0,-2.1696549563,28.587085292,5.0673574666
 C,0,-1.4046067854,29.2697269148,6.0783896518
 C,0,-0.9389365479,30.5635180352,5.9338799516
 H,0,-1.2262997936,31.1000111553,5.0429748304
 C,0,1.8207469448,31.5206059246,9.7461095866
 H,0,2.4683896887,32.3323614519,10.0379812808
 C,0,0.6054386363,27.2852584883,11.6406809366
 H,0,0.7851737032,26.7897571949,12.5819484386
 C,0,-1.3581006436,26.0379967814,7.439697929
 H,0,-1.7050269469,25.1194641004,6.9939029535
 C,0,0.2959415039,33.2907571315,5.3337505931
 H,0,-0.7641756529,33.5207217112,5.2263485056
 H,0,0.6163891922,32.7482320411,4.4441548029
 H,0,0.8466887558,34.2267863995,5.3809368406
 C,0,2.2363183269,33.8924025389,7.8730803269
 H,0,3.2668978527,33.5651167758,8.0096316504
 H,0,1.9263779737,34.4210469409,8.7751047309
 H,0,2.2063889445,34.5900892199,7.0400869942
 C,0,-2.7247859627,29.2227560439,3.8407902533
 H,0,-1.9209869274,29.5813719159,3.1964553598
 H,0,-3.3533630712,30.0739246315,4.1018119509
 H,0,-3.3259262504,28.5103893045,3.2818597042
 C,0,-2.9575118611,26.2075253099,4.7879101475
 H,0,-2.8605989505,26.2105123633,3.7077377821
 C,0,-3.7016664834,25.2748929608,5.3699267491
 H,0,-3.872736244,25.2617556713,6.4330062217
 H,0,-4.1893252079,24.5045346675,4.7959320815
 C,0,-1.0162980214,23.398264556,8.9543060694
 H,0,-0.716092188,23.2905530014,7.9133451837
 H,0,-2.0902421484,23.2156978172,9.0172193287
 H,0,-0.5047310551,22.6426827522,9.5471629506
 C,0,0.0584671935,24.292018523,11.8495416025
 H,0,0.8922460639,24.6041645635,12.4671498222
 C,0,-0.6336936128,23.2127441657,12.1983587107
 H,0,-1.4982813569,22.8839046764,11.6490396386
 H,0,-0.3715420949,22.6335317531,13.0679362387
 C,0,2.1375955392,28.7107146158,13.8661578368
 H,0,2.7808972065,27.8342966915,13.7805719991
 H,0,1.2223391739,28.4104386026,14.3756218713
 H,0,2.6474303193,29.4484528085,14.480695224
 C,0,3.1362343536,31.4894317656,12.5086738954
 H,0,3.4755391825,31.2228287676,13.5061162469
 H,0,2.607971188,32.4415070631,12.5669395384
 H,0,4.011881449,31.62719654,11.8748646021
 C,0,-1.9484869212,31.3732048721,10.3701114388
 H,0,-0.9473547773,31.4922876624,10.7713770483
 H,0,-2.7040746218,31.6580307694,11.095523654
 H,0,-2.0543259296,31.9633396703,9.4658842609
 S,0,-2.208750803,29.6274407838,9.8795594131
 H,0,-2.0299438478,29.1389364936,11.1159018641
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.167355   -0.000403    0.076963
      2          7           0        2.040877    0.665046   -0.260500
      3          7           0        0.846227   -1.857046   -0.153649
      4          7           0       -1.684351   -0.655700   -0.270806
      5          7           0       -0.494808    1.873805   -0.154186
      6          6           0        2.456430    1.963215   -0.257685
      7          6           0        3.879937    2.051959   -0.489171
      8          6           0        4.319074    0.775676   -0.654468
      9          6           0        3.162972   -0.075184   -0.488228
     10          6           0        2.127938   -2.284047   -0.334899
     11          6           0        2.202926   -3.725304   -0.297013
     12          6           0        0.938626   -4.167542   -0.057908
     13          6           0        0.100965   -2.991472   -0.002696
     14          6           0       -2.107034   -1.947173   -0.187496
     15          6           0       -3.539070   -2.036578   -0.384741
     16          6           0       -3.966133   -0.756735   -0.621908
     17          6           0       -2.805176    0.086511   -0.504371
     18          6           0       -1.784170    2.295504   -0.262751
     19          6           0       -1.866854    3.739163   -0.174287
     20          6           0       -0.581100    4.179963   -0.028723
     21          6           0        0.254653    3.007399   -0.038492
     22          6           0        1.635166    3.059387   -0.094242
     23          1           0        2.098947    4.033008   -0.061319
     24          6           0        3.216493   -1.454739   -0.526717
     25          1           0        4.175488   -1.916561   -0.701723
     26          6           0       -1.280281   -3.039110   -0.003901
     27          1           0       -1.742267   -4.009564    0.088822
     28          6           0       -2.861669    1.467422   -0.503692
     29          1           0       -3.817633    1.933033   -0.682947
     30          6           0        4.641742    3.330172   -0.552600
     31          1           0        4.527237    3.891237    0.374957
