 Entering Gaussian System, Link 0=g16
 Input=3ccp01.com
 Output=3ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933152/Gau-1005351.inp" -scrdir="/local/bebzhart_7933152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3ccp_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3ccp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.62408   57.31448   21.32679 
 N                    -6.25237   56.43122   23.00884 
 N                    -6.43783   59.05328   21.95652 
 N                    -4.81024   58.28311   19.77978 
 N                    -4.55115   55.677    20.87715 
 C                    -6.07736   55.12517   23.34877 
 C                    -6.66875   54.85136   24.63913 
 C                    -7.23245   56.01685   25.05815 
 C                    -6.96841   56.99113   24.02283 
 C                    -7.17489   59.25028   23.08386 
 C                    -7.76213   60.56493   23.09429 
 C                    -7.3451    61.18026   21.94295 
 C                    -6.50636   60.21558   21.25776 
 C                    -4.99549   59.58568   19.43391 
 C                    -4.1405    59.95339   18.33332 
 C                    -3.42394   58.83133   18.01254 
 C                    -3.87047   57.79778   18.92801 
 C                    -3.84042   55.48357   19.73624 
 C                    -3.57433   54.07838   19.52474 
 C                    -4.14395   53.42257   20.57191 
 C                    -4.75751   54.43749   21.39843 
 C                    -5.42247   54.17728   22.5826 
 H                    -5.43647   53.157    22.93515 
 C                    -7.37988   58.30803   24.07971 
 H                    -7.95938   58.60855   24.93952 
 C                    -5.8602    60.46428   20.06308 
 H                    -5.98294   61.44151   19.62154 
 C                    -3.42379   56.48986   18.88257 
 H                    -2.76021   56.21559   18.07614 
 C                    -7.97318   56.30854   26.31845 
 H                    -8.03547   55.42191   26.94459 
 H                    -8.9871    56.64452   26.09905 
 H                    -7.47327   57.09441   26.88535 
 C                    -6.63398   53.5233   25.31477 
 H                    -5.60493   53.19292   25.4568 
 H                    -7.14853   52.77349   24.7131 
 H                    -7.11617   53.57062   26.28813 
 C                    -8.57983   61.13187   24.20242 
 H                    -8.19922   60.80588   25.16938 
 H                    -9.62019   60.81059   24.12421 
 H                    -8.55366   62.21923   24.16703 
 C                    -7.62719   62.51597   21.46816 
 H                    -6.83199   62.99024   20.90461 
 C                    -8.76156   63.18192   21.66058 
 H                    -9.60355   62.74594   22.16945 
 H                    -8.89628   64.18409   21.28852 
 C                    -4.02896   61.3198   17.75192 
 H                    -4.12011   62.07816   18.52765 
 H                    -4.81505   61.49409   17.01529 
 H                    -3.06559   61.43862   17.26015 
 C                    -2.4006    58.65104   17.00682 
 H                    -1.61377   57.95052   17.26224 
 C                    -2.36287   59.25816   15.82482 
 H                    -1.55945   59.08466   15.12808 
 H                    -3.14039   59.92659   15.49848 
 C                    -2.80918   53.53256   18.3681 
 H                    -1.78633   53.91058   18.37403 
 H                    -3.27203   53.82913   17.4267 
 H                    -2.77179   52.44655   18.40562 
 C                    -4.18119   51.96179   20.86517 
 H                    -3.68242   51.39665   20.08158 
 H                    -5.21077   51.61167   20.94081 
 H                    -3.68191   51.74901   21.81095 
 O                    -3.823     57.885    22.612 
 H                    -3.985     57.368    23.401 
 H                    -3.184     58.494    22.505 
 C                    -9.11771   55.29506   17.50336 
 H                    -8.32298   54.99325   16.82883 
 H                    -9.75819   56.01124   16.98865 
 H                    -9.71723   54.41979   17.75273 
 N                    -9.29656   56.30643   19.78624 
 H                    -10.29958   56.24368   19.84571 
 C                    -8.5301    55.89791   18.72644 
 C                    -8.46243   56.80825   20.726 
 H                    -8.78341   57.20404   21.66749 
 N                    -7.21525   56.74185   20.32478 
 C                    -7.24182   56.17849   19.08211 
 H                    -6.33677   56.01356   18.53377 
 
 Stoichiometry    C34H36FeN6O
