 Entering Gaussian System, Link 0=g16
 Input=3m3b01.com
 Output=3m3b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933198/Gau-1385139.inp" -scrdir="/local/bebzhart_7933198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1385140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3m3b_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3m3b_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.44402  -6.08081  -8.45474 
 N                     5.41526  -7.83269  -7.48887 
 N                     4.91779  -5.1257   -6.76901 
 N                     5.42049  -4.3352   -9.45808 
 N                     5.80351  -7.04843  -10.18124 
 C                     5.58583  -9.07039  -8.02069 
 C                     5.5412   -10.08003  -6.98604 
 C                     5.29946  -9.42238  -5.81998 
 C                     5.20913  -8.01848  -6.15691 
 C                     4.8901   -5.66482  -5.51903 
 C                     4.64943  -4.64866  -4.52781 
 C                     4.50781  -3.46985  -5.21342 
 C                     4.81282  -3.78136  -6.59834 
 C                     5.11851  -3.11174  -8.94338 
 C                     5.06493  -2.11541  -9.98289 
 C                     5.23409  -2.78793  -11.16416 
 C                     5.50204  -4.1684   -10.80048 
 C                     5.9799   -6.49483  -11.40711 
 C                     6.24771  -7.51772  -12.39618 
 C                     6.31241  -8.69435  -11.71823 
 C                     6.01323  -8.38241  -10.3365 
 C                     5.84336  -9.34028  -9.35376 
 H                     5.97776  -10.37403  -9.63517 
 C                     4.97791  -7.01777  -5.23172 
 H                     4.87275  -7.31404  -4.19887 
 C                     4.85546  -2.84155  -7.61116 
 H                     4.66322  -1.81301  -7.34537 
 C                     5.83525  -5.15444  -11.71056 
 H                     5.92522  -4.87145  -12.74832 
 C                     5.14683  -9.96831  -4.44139 
 H                     5.26056  -11.04958  -4.43855 
 H                     4.16213  -9.72643  -4.04058 
 H                     5.89665  -9.5427   -3.77391 
 C                     5.71616  -11.54041  -7.22811 
 H                     6.69362  -11.74423  -7.66649 
 H                     4.95488  -11.90736  -7.91679 
 H                     5.63518  -12.09934  -6.29904 
 C                     4.56873  -4.88358  -3.06001 
 H                     5.30978  -5.61874  -2.74972 
 H                     3.58317  -5.25652  -2.77579 
 H                     4.75175  -3.95501  -2.52293 
 C                     4.24016  -2.14485  -4.70167 
 H                     4.71526  -1.32751  -5.23161 
 C                     3.45419  -1.86712  -3.66609 
 H                     2.9175   -2.63229  -3.13308 
 H                     3.30048  -0.85471  -3.33133 
 C                     4.85177  -0.65806  -9.76451 
 H                     5.37724  -0.32294  -8.87124 
 H                     3.79194  -0.43094  -9.63711 
 H                     5.22343  -0.09532  -10.61858 
 C                     5.23446  -2.27214  -12.51459 
 H                     5.89326  -2.77603  -13.21223 
 C                     4.49032  -1.26148  -12.95324 
 H                     3.78179  -0.75452  -12.32201 
 H                     4.54722  -0.92203  -13.97427 
 C                     6.45637  -7.2517   -13.84779 
 H                     7.3001   -6.57755  -13.99814 
 H                     5.57119  -6.78632  -14.28186 
 H                     6.65453  -8.17542  -14.38613 
 C                     6.57536  -10.06861  -12.23288 
 H                     6.84897  -10.04178  -13.28486 
 H                     5.68979  -10.69605  -12.12549 
 H                     7.38909  -10.53635  -11.67849 
 C                     10.4851  -4.17374  -7.01262 
 H                     10.95399  -4.59321  -6.12253 
 H                     10.12026  -3.17881  -6.77763 
 H                     11.24352  -4.09281  -7.7913 
 N                     9.5172   -6.33624  -7.82375 
 H                     10.38682  -6.84348  -7.82192 
 C                     9.35459  -5.02401  -7.46382 
 C                     8.3041   -6.81673  -8.18009 
 H                     8.12718  -7.82014  -8.5083 
 N                     7.38454  -5.88902  -8.0675 
 C                     8.02284  -4.76836  -7.62314 
 H                     7.48459  -3.85981  -7.44952 
