 Entering Gaussian System, Link 0=g16
 Input=2icv01.com
 Output=2icv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996139/Gau-2443915.inp" -scrdir="/local/becsleip_7996139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2443916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     24.40529   12.18626   57.1515 
 C                     23.78972   12.0988   58.44971 
 C                     22.44094   12.01997   58.22786 
 C                     22.27101   12.03177   56.78734 
 C                     20.84282   12.23167   54.80819 
 C                     19.54501   12.21921   54.18499 
 C                     19.76445   12.36796   52.8422 
 C                     21.19985   12.5163   52.68078 
 C                     23.18449   12.49829   51.24579 
 C                     23.81118   12.55535   49.9442 
 C                     25.1516   12.60113   50.16865 
 C                     25.32597   12.54603   51.60283 
 C                     26.55165   12.62523   52.23429 
 H                     27.42759   12.72344   51.61148 
 C                     25.77186   12.28144   56.95621 
 H                     26.40347   12.26336   57.83131 
 C                     21.03888   12.0965   56.16999 
 H                     20.16231   11.97719   56.78776 
 C                     21.81827   12.44129   51.44438 
 H                     21.18788   12.46684   50.56831 
 C                     28.79916   12.46009   56.68449 
 H                     28.63844   13.29546   57.36575 
 H                     29.81751   12.51733   56.30826 
 H                     28.69526   11.53527   57.25312 
 C                     29.33113   12.61367   53.48118 
 H                     29.41785   13.55285   52.93465 
 H                     29.39506   11.79679   52.76235 
 H                     30.17352   12.53565   54.16411 
 C                     24.51436   12.17667   59.74812 
 H                     25.33885   12.88542   59.68765 
 H                     24.92415   11.20385   60.02587 
 H                     23.83538   12.50003   60.53421 
 C                     21.36085   11.9337   59.187 
 H                     20.43695   12.42022   58.89734 
 C                     21.41965   11.31738   60.36284 
 H                     22.29319   10.77836   60.68575 
 H                     20.57877   11.3094   61.03638 
 C                     18.24552   12.12925   54.90518 
 H                     18.27641   12.70494   55.82868 
 H                     18.01277   11.0941   55.1602 
 H                     17.44454   12.51804   54.27959 
 C                     18.80629   12.4565   51.76319 
 H                     19.07486   13.12471   50.95307 
 C                     17.65997   11.78706   51.69525 
 H                     17.36732   11.07646   52.4484 
 H                     16.9841   11.90976   50.86534 
 C                     23.06589   12.59278   48.6545 
 H                     22.42749   13.47528   48.60757 
 H                     22.43226   11.71169   48.55111 
 H                     23.75229   12.62278   47.81199 
 C                     26.27126   12.69164   49.18969 
 H                     25.89589   12.67169   48.16966 
 H                     26.96174   11.85826   49.31902 
 H                     26.82868   13.6179   49.33138 
 C                     23.1682   6.93579   52.70057 
 H                     24.04727   6.39315   52.3537 
 H                     22.54592   7.17546   51.84418 
 H                     22.60607   6.28329   53.36849 
 N                     24.38468   8.19599   54.4901 
 H                     24.78938   7.38421   54.92722 
 C                     23.56291   8.18776   53.39422 
 C                     24.54772   9.48198   54.87224 
 H                     25.14557   9.78939   55.70643 
 N                     23.87856   10.29202   54.08457 
 C                     23.25967   9.49833   53.15986 
 H                     22.64149   9.92118   52.39427 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.053296   -0.206023   -0.486665
      2          7           0        1.266815   -1.782344   -0.488741
      3          7           0        1.652874    1.014454   -0.523311
      4          7           0       -1.137512    1.385826   -0.609620
      5          7           0       -1.519711   -1.408905   -0.583787
      6          6           0        0.912923   -3.089998   -0.642910
      7          6           0        2.068103   -3.948581   -0.495002
      8          6           0        3.149726   -3.125492   -0.501722
      9          6           0        2.631561   -1.774735   -0.577252
     10          6           0        2.963801    0.647181   -0.438179
     11          6           0        3.825417    1.800202   -0.429595
     12          6           0        3.000445    2.892925   -0.425440
     13          6           0        1.646785    2.372215   -0.401495
     14          6           0       -0.769943    2.698757   -0.624120
     15          6           0       -1.926242    3.555310   -0.670275
     16          6           0       -3.011947    2.727003   -0.762538
     17          6           0       -2.485682    1.374841   -0.818568
     18          6           0       -2.830140   -1.042985   -0.634762
     19          6           0       -3.689562   -2.205319   -0.612236
     20          6           0       -2.866186   -3.287192   -0.584009
     21          6           0       -1.516064   -2.770387   -0.564276
     22          6           0       -0.386078   -3.563997   -0.589328
     23          1           0       -0.528788   -4.633485   -0.614445
     24          6           0        3.428017   -0.656344   -0.444252
     25          1           0        4.496652   -0.805649   -0.415949
     26          6           0        0.526267    3.168237   -0.520879
     27          1           0        0.664233    4.237376   -0.474587
     28          6           0       -3.291284    0.259155   -0.666859
     29          1           0       -4.360198    0.406414   -0.702511
     30          6           0        4.598731   -3.466959   -0.430724
     31          1           0        5.126485   -3.065423   -1.295610
     32          1           0        4.740552   -4.544678   -0.414233
     33          1           0        5.053426   -3.047572    0.467499
     34          6           0        2.012669   -5.436654   -0.449503
     35          1           0        1.569515   -5.831582   -1.363796
     36          1           0        1.406545   -5.771502    0.392277
     37          1           0        3.009530   -5.857271   -0.342529
     38          6           0        5.311916    1.759087   -0.504912
     39          1           0        5.642699    0.954760   -1.160201
     40          1           0        5.748715    1.593078    0.481554
     41          1           0        5.690874    2.701825   -0.893673
     42          6           0        3.345550    4.298194   -0.435308
     43          1           0        2.658602    4.945703   -0.967316
     44          6           0        4.413282    4.835248    0.145588
     45          1           0        5.106176    4.251246    0.725865
     46          1           0        4.617213    5.891216    0.081189
     47          6           0       -1.894804    5.043364   -0.682115
     48          1           0       -1.063398    5.406187   -1.284064
     49          1           0       -1.777617    5.438187    0.328398
     50          1           0       -2.821647    5.432835   -1.098465
     51          6           0       -4.413197    3.064882   -0.874374
     52          1           0       -5.004771    2.405403   -1.498912
     53          6           0       -5.007607    4.090870   -0.273657
     54          1           0       -4.477649    4.748010    0.393536
     55          1           0       -6.056892    4.293096   -0.410449
     56          6           0       -5.177988   -2.149805   -0.653476
     57          1           0       -5.517138   -1.668504   -1.571025
     58          1           0       -5.564770   -1.578358    0.190534
     59          1           0       -5.603422   -3.149500   -0.614999
     60          6           0       -3.210383   -4.736899   -0.575340
     61          1           0       -4.287799   -4.878559   -0.545575
     62          1           0       -2.774066   -5.229210    0.293722
     63          1           0       -2.825257   -5.226350   -1.470242
     64          6           0       -1.550369    0.028318    4.867284
     65          1           0       -1.447453   -0.871790    5.472895
     66          1           0       -2.598105    0.162931    4.617886
     67          1           0       -1.221437    0.879706    5.462936
     68          7           0        0.599824   -0.299393    3.626473
     69          1           0        1.175247   -0.397812    4.446869
     70          6           0       -0.752763   -0.083115    3.619974
     71          6           0        1.013843   -0.353534    2.341155
     72          1           0        2.030516   -0.514321    2.043984
     73          7           0        0.005020   -0.184598    1.517685
     74          6           0       -1.101529   -0.014076    2.301610
     75          1           0       -2.067032    0.146616    1.866811
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0960841           0.0939295           0.0593611
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5587.5419148639 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5587.4075392869 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137786 LenP2D=  283024.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.28D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59111432     A.U. after   29 cycles
            NFock= 29  Conv=0.24D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.46621442D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D+03 9.26D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.41D+02 5.40D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.60D+02 3.76D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.64D+02 2.83D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.31D+01 2.12D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 3.98D+01 1.83D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.20D+01 1.86D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.26D+01 1.43D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.14D+00 9.31D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.35D+00 5.79D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.36D+00 2.53D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.28D-01 1.27D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-01 4.96D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.95D-02 3.44D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-02 2.27D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.45D-03 2.42D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.52D-03 1.33D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 4.38D-04 3.92D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D-04 1.51D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.22D-05 9.34D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.29D-06 5.13D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.87D-07 1.92D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.09D-07 1.30D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.03D-08 6.75D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.37D-08 3.10D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.37D-09 1.21D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.53D-10 3.63D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.73D-11 1.26D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 5.92D-12 3.67D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.35D-12 1.85D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 6.03D-14 5.70D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      568.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
