 Entering Gaussian System, Link 0=g16
 Input=4fdq01.com
 Output=4fdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000128/Gau-2677043.inp" -scrdir="/local/bebzhart_8000128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4fdq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    18.52961  -1.42124  -0.4323 
 N                     18.28002  -3.35477  -0.94785 
 N                     20.41587  -1.84345   0.13963 
 N                     18.93815   0.5253   -0.2708 
 N                     16.77257  -0.99142  -1.27975 
 C                     17.19513  -3.89966  -1.5625 
 C                     17.41773  -5.29846  -1.85054 
 C                     18.67728  -5.58162  -1.42117 
 C                     19.20334  -4.35361  -0.86759 
 C                     21.01506  -3.06401   0.1684 
 C                     22.30147  -2.99127   0.80938 
 C                     22.48152  -1.68221   1.16631 
 C                     21.29607  -0.98091   0.71359 
 C                     20.0617   1.08612   0.25332 
 C                     19.98662   2.52215   0.20409 
 C                     18.77533   2.82784  -0.35748 
 C                     18.13457   1.55717  -0.63873 
 C                     16.18081   0.23205  -1.30371 
 C                     14.76804   0.10995  -1.59306 
 C                     14.54878  -1.20556  -1.86091 
 C                     15.81974  -1.8736   -1.68012 
 C                     16.01623  -3.23209  -1.84473 
 H                     15.19793  -3.81149  -2.24498 
 C                     20.46896  -4.23632  -0.32778 
 H                     21.08082  -5.12504  -0.29158 
 C                     21.14304   0.39045   0.76504 
 H                     21.95929   0.96738   1.17101 
 C                     16.81933   1.43139  -1.05055 
 H                     16.24337   2.33803  -1.15484 
 C                     19.43064  -6.86632  -1.48542 
 H                     18.82877  -7.64496  -1.94761 
 H                     19.71115  -7.19841  -0.48547 
 H                     20.34379  -6.74696  -2.06922 
 C                     16.42257  -6.18918  -2.51218 
 H                     16.15751  -5.8037   -3.49701 
 H                     15.51037  -6.25181  -1.91837 
 H                     16.82142  -7.1934   -2.63348 
 C                     23.21206  -4.14834   1.03811 
 H                     23.45156  -4.64185   0.09564 
 H                     22.74339  -4.88419   1.69275 
 H                     24.13783  -3.81984   1.50384 
 C                     23.61694  -1.12154   1.87015 
 H                     24.58274  -1.53273   1.59536 
 C                     23.55685  -0.20118   2.82575 
 H                     22.61972   0.20005   3.17288 
 H                     24.44548   0.16734   3.31133 
 C                     21.05745   3.45001   0.66367 
 H                     21.96471   3.31      0.07533 
 H                     21.3048   3.26368   1.70902 
 H                     20.73984   4.48431   0.55944 
 C                     18.26237   4.14899  -0.65121 
 H                     18.52222   4.91607   0.07068 
 C                     17.55379   4.48812  -1.72288 
 H                     17.31438   3.77949  -2.49736 
 H                     17.20938   5.49782  -1.87443 
 C                     13.81599   1.2558   -1.6289 
 H                     14.0807   1.94943  -2.42777 
 H                     13.84029   1.80383  -0.68707 
 H                     12.79942   0.9099   -1.79996 
 C                     13.28524  -1.89434  -2.24822 
 H                     12.45802  -1.19006  -2.29177 
 H                     13.03677  -2.67496  -1.52893 
 H                     13.38961  -2.36006  -3.22868 
 O                     19.378   -1.284    -2.551 
 H                     19.172   -2.118    -2.974 
 H                     19.813   -0.601    -2.918 
 C                     15.57742  -0.86429   4.2436 
 H                     16.10658  -0.65378   5.17293 
 H                     14.81899  -1.62013   4.44706 
 H                     15.08374   0.04321   3.91077 
 N                     17.27002  -2.46868   3.33194 
 H                     17.26792  -3.08229   4.13 
 C                     16.51799  -1.3316    3.19393 
 C                     18.00892  -2.61034   2.20692 
 H                     18.69392  -3.41417   2.03197 
 N                     17.76933  -1.63219   1.3663 
 C                     16.84521  -0.82767   1.96763 
 H                     16.48103   0.05163   1.47697 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.064097    0.153442   -0.274497
      2          7           0       -1.033109    1.915029   -0.430845
      3          7           0       -1.837379   -0.801045   -0.362663
      4          7           0        0.866266   -1.596868   -0.504371
      5          7           0        1.673413    1.115398   -0.488543
      6          6           0       -0.467829    3.147071   -0.550054
      7          6           0       -1.481988    4.161546   -0.727475
      8          6           0       -2.676241    3.509986   -0.742193
      9          6           0       -2.375581    2.106799   -0.563652
     10          6           0       -3.075211   -0.239020   -0.401481
     11          6           0       -4.100077   -1.241026   -0.272446
     12          6           0       -3.453719   -2.442574   -0.163212
     13          6           0       -2.038131   -2.140615   -0.246832
     14          6           0        0.300734   -2.834358   -0.484726
     15          6           0        1.297042   -3.854509   -0.676833
     16          6           0        2.496481   -3.205605   -0.804514
     17          6           0        2.198812   -1.790924   -0.684736
     18          6           0        2.906727    0.545364   -0.448253
     19          6           0        3.923185    1.545352   -0.200497
     20          6           0        3.283918    2.746014   -0.212452
     21          6           0        1.880618    2.456337   -0.415290
     22          6           0        0.887478    3.416259   -0.473870
     23          1           0        1.192145    4.451912   -0.484751
     24          6           0       -3.336329    1.115578   -0.526412
     25          1           0       -4.369718    1.418529   -0.602828
     26          6           0       -1.046288   -3.099231   -0.310140
     27          1           0       -1.352178   -4.133671   -0.292934
     28          6           0        3.165313   -0.805464   -0.584681
     29          1           0        4.197352   -1.120913   -0.586289
     30          6           0       -4.050692    4.060815   -0.914225
     31          1           0       -4.022172    5.140944   -1.035305
     32          1           0       -4.669353    3.829617   -0.046651
     33          1           0       -4.529576    3.629791   -1.793890
     34          6           0       -1.197718    5.616639   -0.880409
     35          1           0       -0.558767    5.793967   -1.745884
     36          1           0       -0.684711    6.001290    0.001361
     37          1           0       -2.118381    6.179629   -1.013342
     38          6           0       -5.565073   -0.970308   -0.244013
     39          1           0       -5.875534   -0.437331   -1.143298
     40          1           0       -5.826779   -0.355291    0.617920
     41          1           0       -6.124378   -1.900358   -0.180323
     42          6           0       -4.063489   -3.744093    0.018859
     43          1           0       -4.986077   -3.905320   -0.529043
     44          6           0       -3.610659   -4.705679    0.815203
     45          1           0       -2.729870   -4.576591    1.421202
     46          1           0       -4.120620   -5.650671    0.905658
     47          6           0        1.021042   -5.316801   -0.742562
     48          1           0        0.379164   -5.548065   -1.593076
     49          1           0        0.512360   -5.652869    0.161305
     50          1           0        1.945929   -5.877433   -0.851170
     51          6           0        3.788380   -3.808570   -1.054078
     52          1           0        3.952631   -4.765249   -0.569468
     53          6           0        4.740436   -3.312552   -1.837092
     54          1           0        4.609431   -2.394844   -2.384762
     55          1           0        5.678396   -3.824124   -1.977108
     56          6           0        5.373377    1.245538   -0.034021
     57          1           0        5.786067    0.826022   -0.952216
     58          1           0        5.525389    0.519422    0.764486
     59          1           0        5.930099    2.147171    0.209792
     60          6           0        3.842420    4.116903   -0.040155
     61          1           0        4.915954    4.079299    0.128103
     62          1           0        3.377044    4.617789    0.808977
     63          1           0        3.656813    4.719157   -0.930061
     64          8           0       -0.181321    0.235661   -2.556379
     65          1           0       -0.487459    1.116250   -2.774924
     66          1           0        0.014187   -0.411889   -3.133319
     67          6           0        1.546174   -0.050517    5.041054
     68          1           0        1.110569   -0.810587    5.689522
     69          1           0        1.573427    0.890715    5.589920
     70          1           0        2.563311   -0.341280    4.798266
     71          7           0       -0.559164    0.468215    3.788633
     72          1           0       -1.112862    0.676165    4.603239
     73          6           0        0.758424    0.092022    3.790464
     74          6           0       -0.972587    0.506517    2.500483
     75          1           0       -1.963084    0.770731    2.192119
     76          7           0        0.003619    0.177762    1.688232
     77          6           0        1.086342   -0.084776    2.476675
     78          1           0        2.021074   -0.378836    2.045000
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938167           0.0921518           0.0611651
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5983.2955574734 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5983.1424232355 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147964 LenP2D=  302773.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.40D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02055201     A.U. after   26 cycles
            NFock= 26  Conv=0.26D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.41624241D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D+03 2.43D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D+03 8.79D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.23D+02 4.68D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D+02 3.46D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D+02 2.24D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.80D+01 1.61D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.56D+01 1.73D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.81D+01 1.17D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D+01 8.77D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.14D+00 5.04D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.41D+00 2.55D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.43D-01 1.47D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.84D-01 1.11D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-01 4.82D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.78D-02 4.92D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-02 4.18D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.08D-03 1.96D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D-03 6.51D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.37D-04 3.49D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-04 2.40D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.50D-05 1.38D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.13D-06 7.02D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-06 2.80D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D-07 1.40D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-07 6.75D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-08 1.84D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-09 9.59D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.62D-10 2.10D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 9.92D-11 1.37D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D-11 7.87D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.07D-12 3.90D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.03D-13 1.32D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.73D-14 4.36D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.94 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
